trivial, nontrivial, cycles, bl, routed, usage
17, 13, 182, 4, 9, 0.320000
15, 15, 210, 6, 9, 0.270000
11, 19, 263, 7, 12, 0.290000
17, 13, 166, 5, 8, 0.280000
17, 13, 159, 6, 7, 0.250000
19, 11, 142, 5, 6, 0.260000
17, 13, 193, 4, 9, 0.350000
18, 12, 136, 2, 10, 0.320000
17, 13, 29, 1, 1, 0.180000
17, 13, 140, 4, 9, 0.280000
18, 12, 136, 2, 10, 0.320000
12, 18, 223, 5, 13, 0.360000
15, 15, 170, 6, 9, 0.250000
10, 20, 251, 5, 15, 0.330000
19, 11, 158, 3, 8, 0.300000
16, 14, 150, 3, 11, 0.310000
17, 13, 163, 4, 9, 0.310000
16, 14, 212, 6, 8, 0.310000
16, 14, 150, 3, 11, 0.310000
10, 20, 265, 8, 12, 0.300000
16, 14, 201, 4, 10, 0.360000
14, 16, 188, 3, 13, 0.350000
14, 16, 208, 6, 10, 0.270000
17, 13, 148, 5, 6, 0.230000
14, 16, 17, 0, 2, 0.160000
18, 12, 180, 4, 8, 0.300000
17, 13, 166, 1, 12, 0.450000
15, 15, 189, 5, 10, 0.300000
18, 12, 180, 4, 8, 0.300000
16, 14, 54, 2, 4, 0.190000
15, 15, 184, 5, 10, 0.290000
15, 15, 208, 5, 10, 0.290000
14, 16, 188, 5, 11, 0.300000
16, 14, 183, 5, 9, 0.300000
16, 14, 17, 0, 2, 0.180000
16, 14, 171, 4, 10, 0.320000
16, 14, 190, 3, 11, 0.370000
16, 14, 181, 3, 11, 0.360000
16, 14, 171, 4, 10, 0.320000
15, 15, 208, 4, 11, 0.340000
16, 14, 169, 5, 9, 0.260000
17, 13, 186, 5, 8, 0.300000
19, 11, 168, 4, 7, 0.350000
15, 15, 207, 4, 11, 0.340000
16, 14, 167, 3, 11, 0.340000
17, 13, 148, 3, 10, 0.320000
15, 15, 213, 5, 10, 0.300000
16, 14, 167, 3, 11, 0.340000
15, 15, 199, 6, 9, 0.290000
13, 17, 238, 6, 11, 0.350000
14, 16, 173, 5, 11, 0.280000
15, 15, 192, 6, 9, 0.270000
15, 15, 179, 5, 10, 0.330000
13, 17, 17, 0, 2, 0.150000
15, 15, 186, 4, 11, 0.330000
15, 15, 213, 4, 11, 0.380000
15, 15, 213, 3, 12, 0.450000
15, 15, 186, 4, 11, 0.330000
16, 14, 54, 2, 4, 0.190000
16, 14, 174, 6, 8, 0.250000
15, 15, 209, 6, 9, 0.290000
15, 15, 188, 4, 11, 0.330000
13, 17, 229, 7, 8, 0.240000
16, 14, 202, 4, 10, 0.370000
15, 15, 189, 5, 10, 0.290000
15, 15, 208, 4, 11, 0.320000
12, 18, 200, 6, 12, 0.310000
15, 15, 189, 5, 10, 0.290000
13, 17, 182, 5, 12, 0.300000
16, 14, 179, 6, 8, 0.280000
14, 16, 206, 6, 10, 0.320000
15, 15, 32, 0, 2, 0.220000
20, 10, 129, 3, 7, 0.370000
17, 13, 198, 3, 10, 0.400000
16, 14, 150, 2, 12, 0.360000
14, 16, 193, 3, 13, 0.360000
16, 14, 167, 3, 11, 0.360000
16, 14, 150, 2, 12, 0.360000
12, 18, 218, 6, 12, 0.330000
13, 17, 192, 6, 11, 0.300000
11, 19, 267, 6, 13, 0.370000
12, 18, 230, 5, 13, 0.340000
14, 16, 223, 8, 8, 0.250000
14, 16, 206, 6, 10, 0.330000
17, 13, 162, 3, 10, 0.350000
14, 16, 187, 6, 10, 0.260000
18, 12, 141, 3, 9, 0.310000
17, 13, 162, 3, 10, 0.350000
15, 15, 218, 5, 10, 0.350000
13, 17, 169, 5, 12, 0.340000
18, 12, 138, 4, 8, 0.270000
16, 14, 166, 4, 10, 0.320000
17, 13, 117, 2, 4, 0.290000
13, 17, 232, 6, 11, 0.290000
19, 11, 3, 0, 0, 0.190000
13, 17, 211, 7, 10, 0.300000
13, 17, 232, 6, 11, 0.290000
14, 16, 198, 5, 11, 0.320000
17, 13, 189, 6, 7, 0.250000
15, 15, 208, 5, 10, 0.290000
14, 16, 188, 5, 11, 0.300000
16, 14, 183, 5, 9, 0.300000
16, 14, 17, 0, 2, 0.180000
16, 14, 171, 4, 10, 0.320000
16, 14, 190, 3, 11, 0.370000
16, 14, 181, 3, 11, 0.360000
16, 14, 171, 4, 10, 0.320000
15, 15, 208, 4, 11, 0.340000
11, 19, 217, 5, 12, 0.260000
16, 14, 204, 7, 7, 0.270000
15, 15, 202, 8, 7, 0.220000
17, 13, 164, 3, 10, 0.360000
14, 16, 223, 6, 10, 0.310000
14, 16, 217, 5, 11, 0.350000
16, 14, 210, 5, 9, 0.300000
14, 16, 223, 6, 10, 0.310000
15, 15, 190, 7, 8, 0.230000
15, 15, 211, 6, 9, 0.320000
14, 16, 170, 2, 12, 0.330000
13, 17, 198, 4, 11, 0.320000
14, 16, 169, 6, 10, 0.250000
17, 13, 172, 6, 7, 0.290000
14, 16, 191, 4, 12, 0.350000
17, 13, 151, 3, 10, 0.320000
16, 14, 149, 3, 11, 0.330000
14, 16, 191, 4, 12, 0.350000
14, 16, 188, 4, 12, 0.340000
14, 16, 196, 6, 10, 0.310000
12, 18, 235, 7, 11, 0.330000
17, 13, 168, 3, 10, 0.350000
17, 13, 135, 6, 7, 0.270000
18, 12, 154, 3, 9, 0.340000
12, 18, 218, 4, 14, 0.390000
14, 16, 189, 6, 10, 0.290000
17, 13, 195, 5, 8, 0.290000
12, 18, 218, 4, 14, 0.390000
13, 17, 195, 6, 11, 0.270000
17, 13, 204, 7, 6, 0.230000
15, 15, 208, 5, 10, 0.290000
14, 16, 188, 5, 11, 0.300000
15, 15, 211, 6, 9, 0.290000
16, 14, 17, 0, 2, 0.180000
16, 14, 171, 4, 10, 0.320000
16, 14, 190, 3, 11, 0.370000
15, 15, 210, 3, 12, 0.380000
16, 14, 171, 4, 10, 0.320000
16, 14, 54, 2, 4, 0.190000
15, 15, 215, 5, 10, 0.340000
12, 18, 230, 5, 13, 0.340000
15, 15, 198, 7, 8, 0.260000
14, 16, 186, 5, 11, 0.380000
17, 13, 152, 3, 10, 0.320000
16, 14, 171, 5, 9, 0.260000
17, 13, 166, 3, 10, 0.360000
17, 13, 152, 3, 10, 0.320000
16, 14, 174, 6, 8, 0.250000
14, 16, 188, 3, 13, 0.350000
14, 16, 208, 6, 10, 0.270000
17, 13, 148, 5, 6, 0.230000
14, 16, 17, 0, 2, 0.160000
18, 12, 180, 4, 8, 0.300000
17, 13, 166, 1, 12, 0.450000
15, 15, 189, 5, 10, 0.300000
18, 12, 180, 4, 8, 0.300000
16, 14, 54, 2, 4, 0.190000
15, 15, 184, 5, 10, 0.290000
11, 19, 253, 7, 12, 0.250000
17, 13, 171, 6, 7, 0.260000
15, 15, 200, 7, 8, 0.260000
17, 13, 159, 4, 9, 0.310000
15, 15, 204, 6, 9, 0.270000
16, 14, 216, 6, 8, 0.270000
15, 15, 204, 6, 9, 0.270000
14, 16, 198, 6, 10, 0.310000
16, 14, 185, 5, 9, 0.330000
12, 18, 216, 6, 12, 0.270000
17, 13, 154, 3, 10, 0.320000
16, 14, 189, 5, 9, 0.300000
14, 16, 98, 1, 5, 0.310000
11, 19, 268, 7, 12, 0.370000
18, 12, 151, 4, 8, 0.270000
17, 13, 177, 5, 8, 0.300000
11, 19, 268, 7, 12, 0.370000
11, 19, 245, 7, 12, 0.300000
15, 15, 23, 1, 0, 0.150000
11, 19, 253, 7, 12, 0.250000
17, 13, 171, 6, 7, 0.260000
15, 15, 200, 7, 8, 0.260000
17, 13, 159, 4, 9, 0.310000
15, 15, 204, 6, 9, 0.270000
16, 14, 216, 6, 8, 0.270000
15, 15, 204, 6, 9, 0.270000
14, 16, 198, 6, 10, 0.310000
16, 14, 185, 5, 9, 0.330000
13, 17, 202, 6, 11, 0.270000
17, 13, 179, 4, 9, 0.310000
16, 14, 222, 8, 6, 0.230000
15, 15, 98, 1, 4, 0.290000
17, 13, 187, 5, 8, 0.280000
16, 14, 182, 5, 9, 0.270000
12, 18, 228, 6, 12, 0.290000
16, 14, 176, 7, 7, 0.260000
16, 14, 177, 4, 10, 0.330000
15, 15, 216, 7, 8, 0.260000
17, 13, 167, 5, 8, 0.260000
16, 14, 200, 6, 8, 0.280000
18, 12, 181, 5, 7, 0.260000
17, 13, 167, 5, 8, 0.260000
14, 16, 184, 6, 10, 0.250000
16, 14, 205, 5, 9, 0.320000
15, 15, 208, 5, 10, 0.290000
14, 16, 188, 5, 11, 0.300000
15, 15, 211, 6, 9, 0.290000
16, 14, 17, 0, 2, 0.180000
16, 14, 171, 4, 10, 0.320000
16, 14, 190, 3, 11, 0.370000
15, 15, 210, 3, 12, 0.380000
16, 14, 171, 4, 10, 0.320000
16, 14, 54, 2, 4, 0.190000
15, 15, 215, 5, 10, 0.340000
12, 18, 200, 6, 12, 0.300000
17, 13, 178, 2, 11, 0.390000
17, 13, 16, 0, 1, 0.200000
17, 13, 190, 5, 8, 0.290000
12, 18, 249, 6, 12, 0.340000
14, 16, 204, 5, 11, 0.330000
15, 15, 228, 6, 9, 0.290000
12, 18, 249, 6, 12, 0.340000
11, 19, 274, 6, 13, 0.360000
16, 14, 225, 6, 8, 0.270000
14, 16, 206, 6, 10, 0.320000
15, 15, 32, 0, 2, 0.220000
20, 10, 129, 3, 7, 0.370000
17, 13, 198, 3, 10, 0.400000
16, 14, 150, 2, 12, 0.360000
14, 16, 193, 3, 13, 0.360000
16, 14, 167, 3, 11, 0.360000
16, 14, 150, 2, 12, 0.360000
12, 18, 218, 6, 12, 0.330000
13, 17, 192, 6, 11, 0.300000
