trivial, nontrivial, cycles, bl, routed, usage
17, 13, 183, 5, 8, 0.300000
15, 15, 219, 6, 9, 0.270000
11, 19, 263, 7, 12, 0.300000
17, 13, 166, 5, 8, 0.280000
17, 13, 159, 6, 7, 0.250000
19, 11, 142, 5, 6, 0.260000
17, 13, 193, 4, 9, 0.350000
18, 12, 136, 2, 10, 0.320000
17, 13, 29, 1, 1, 0.180000
17, 13, 140, 4, 9, 0.280000
18, 12, 136, 2, 10, 0.320000
12, 18, 214, 5, 13, 0.360000
15, 15, 173, 6, 9, 0.260000
10, 20, 255, 5, 15, 0.330000
19, 11, 158, 3, 8, 0.300000
16, 14, 150, 3, 11, 0.310000
17, 13, 163, 4, 9, 0.310000
16, 14, 212, 6, 8, 0.310000
16, 14, 150, 3, 11, 0.310000
10, 20, 268, 7, 13, 0.330000
16, 14, 175, 5, 9, 0.330000
14, 16, 195, 3, 13, 0.350000
14, 16, 208, 6, 10, 0.280000
17, 13, 167, 4, 8, 0.300000
14, 16, 27, 0, 3, 0.180000
18, 12, 180, 4, 8, 0.300000
17, 13, 166, 1, 12, 0.450000
15, 15, 189, 5, 10, 0.300000
18, 12, 180, 4, 8, 0.300000
16, 14, 54, 2, 4, 0.180000
15, 15, 184, 5, 10, 0.290000
15, 15, 194, 4, 11, 0.340000
14, 16, 188, 5, 11, 0.300000
16, 14, 172, 6, 8, 0.290000
16, 14, 27, 0, 3, 0.200000
16, 14, 171, 4, 10, 0.310000
16, 14, 192, 4, 10, 0.360000
16, 14, 177, 3, 11, 0.370000
16, 14, 171, 4, 10, 0.310000
15, 15, 197, 5, 10, 0.300000
16, 14, 169, 5, 9, 0.260000
17, 13, 174, 5, 8, 0.290000
19, 11, 168, 4, 7, 0.350000
15, 15, 207, 4, 11, 0.340000
16, 14, 167, 3, 11, 0.340000
17, 13, 148, 3, 10, 0.320000
15, 15, 202, 4, 11, 0.320000
16, 14, 167, 3, 11, 0.340000
15, 15, 199, 6, 9, 0.300000
13, 17, 210, 6, 11, 0.350000
14, 16, 172, 4, 12, 0.300000
15, 15, 192, 6, 9, 0.270000
15, 15, 164, 6, 9, 0.290000
13, 17, 27, 0, 3, 0.170000
15, 15, 181, 5, 10, 0.310000
15, 15, 208, 2, 13, 0.440000
15, 15, 218, 3, 12, 0.410000
15, 15, 181, 5, 10, 0.310000
16, 14, 54, 2, 4, 0.180000
16, 14, 189, 5, 9, 0.290000
15, 15, 209, 6, 9, 0.280000
15, 15, 193, 5, 10, 0.290000
13, 17, 243, 6, 10, 0.310000
16, 14, 170, 5, 9, 0.290000
15, 15, 189, 5, 10, 0.300000
15, 15, 203, 6, 9, 0.270000
12, 18, 200, 6, 12, 0.300000
15, 15, 189, 5, 10, 0.300000
13, 17, 182, 5, 12, 0.300000
16, 14, 184, 5, 9, 0.320000
14, 16, 197, 6, 10, 0.310000
15, 15, 32, 0, 2, 0.220000
20, 10, 129, 3, 7, 0.370000
17, 13, 198, 3, 10, 0.400000
16, 14, 150, 2, 12, 0.360000
14, 16, 185, 4, 12, 0.330000
16, 14, 159, 4, 10, 0.330000
16, 14, 150, 2, 12, 0.360000
12, 18, 224, 6, 12, 0.330000
13, 17, 198, 6, 11, 0.300000
11, 19, 275, 6, 13, 0.370000
12, 18, 252, 7, 11, 0.290000
14, 16, 223, 8, 8, 0.250000
14, 16, 209, 7, 9, 0.290000
17, 13, 162, 3, 10, 0.360000
14, 16, 209, 4, 12, 0.310000
18, 12, 139, 2, 10, 0.350000
17, 13, 162, 3, 10, 0.360000
15, 15, 198, 6, 9, 0.280000
13, 17, 169, 5, 12, 0.340000
18, 12, 138, 4, 8, 0.270000
16, 14, 166, 4, 10, 0.320000
17, 13, 133, 3, 4, 0.280000
13, 17, 232, 6, 11, 0.290000
19, 11, 3, 0, 0, 0.190000
13, 17, 214, 7, 10, 0.320000
13, 17, 232, 6, 11, 0.290000
14, 16, 192, 5, 11, 0.330000
17, 13, 189, 6, 7, 0.250000
15, 15, 194, 4, 11, 0.340000
14, 16, 188, 5, 11, 0.300000
16, 14, 172, 6, 8, 0.290000
16, 14, 27, 0, 3, 0.200000
16, 14, 171, 4, 10, 0.310000
16, 14, 192, 4, 10, 0.360000
16, 14, 177, 3, 11, 0.370000
16, 14, 171, 4, 10, 0.310000
15, 15, 197, 5, 10, 0.300000
11, 19, 226, 5, 13, 0.270000
16, 14, 201, 6, 8, 0.310000
15, 15, 202, 8, 7, 0.250000
17, 13, 165, 4, 9, 0.330000
14, 16, 221, 6, 10, 0.290000
14, 16, 218, 5, 11, 0.340000
16, 14, 201, 5, 9, 0.290000
14, 16, 221, 6, 10, 0.290000
15, 15, 190, 7, 8, 0.230000
15, 15, 200, 7, 8, 0.250000
14, 16, 158, 4, 11, 0.280000
13, 17, 216, 4, 12, 0.340000
14, 16, 180, 6, 10, 0.270000
17, 13, 172, 6, 7, 0.270000
14, 16, 183, 4, 12, 0.350000
17, 13, 151, 3, 10, 0.320000
16, 14, 174, 3, 11, 0.350000
14, 16, 183, 4, 12, 0.350000
14, 16, 188, 4, 12, 0.340000
14, 16, 205, 6, 10, 0.320000
12, 18, 226, 7, 11, 0.330000
17, 13, 168, 3, 10, 0.340000
17, 13, 135, 6, 7, 0.270000
18, 12, 154, 3, 9, 0.340000
12, 18, 213, 4, 14, 0.390000
14, 16, 189, 6, 10, 0.290000
17, 13, 195, 5, 8, 0.290000
12, 18, 213, 4, 14, 0.390000
13, 17, 195, 6, 11, 0.270000
17, 13, 222, 7, 6, 0.250000
15, 15, 194, 4, 11, 0.340000
14, 16, 188, 5, 11, 0.300000
15, 15, 194, 6, 9, 0.340000
16, 14, 27, 0, 3, 0.200000
16, 14, 171, 4, 10, 0.310000
16, 14, 192, 4, 10, 0.360000
15, 15, 206, 4, 11, 0.350000
16, 14, 171, 4, 10, 0.310000
16, 14, 54, 2, 4, 0.180000
15, 15, 195, 6, 9, 0.270000
12, 18, 233, 5, 13, 0.320000
15, 15, 198, 7, 8, 0.270000
14, 16, 211, 6, 10, 0.340000
17, 13, 152, 3, 10, 0.320000
16, 14, 191, 3, 11, 0.330000
17, 13, 166, 3, 10, 0.360000
17, 13, 152, 3, 10, 0.320000
16, 14, 189, 5, 9, 0.290000
14, 16, 195, 3, 13, 0.350000
14, 16, 208, 6, 10, 0.280000
17, 13, 167, 4, 8, 0.300000
14, 16, 27, 0, 3, 0.180000
18, 12, 180, 4, 8, 0.300000
17, 13, 166, 1, 12, 0.450000
15, 15, 189, 5, 10, 0.300000
18, 12, 180, 4, 8, 0.300000
16, 14, 54, 2, 4, 0.180000
15, 15, 184, 5, 10, 0.290000
11, 19, 239, 5, 14, 0.300000
17, 13, 176, 6, 7, 0.250000
15, 15, 202, 8, 7, 0.250000
17, 13, 159, 4, 9, 0.310000
15, 15, 201, 5, 10, 0.310000
16, 14, 207, 6, 8, 0.270000
15, 15, 201, 5, 10, 0.310000
14, 16, 203, 7, 9, 0.250000
16, 14, 171, 6, 8, 0.270000
12, 18, 216, 6, 12, 0.270000
17, 13, 154, 3, 10, 0.320000
16, 14, 189, 5, 9, 0.290000
14, 16, 114, 2, 5, 0.300000
11, 19, 264, 7, 12, 0.380000
18, 12, 152, 5, 7, 0.240000
17, 13, 177, 5, 8, 0.300000
11, 19, 264, 7, 12, 0.380000
11, 19, 252, 6, 13, 0.330000
15, 15, 23, 1, 0, 0.150000
11, 19, 239, 5, 14, 0.300000
17, 13, 176, 6, 7, 0.250000
15, 15, 202, 8, 7, 0.250000
17, 13, 159, 4, 9, 0.310000
15, 15, 201, 5, 10, 0.310000
16, 14, 207, 6, 8, 0.270000
15, 15, 201, 5, 10, 0.310000
14, 16, 203, 7, 9, 0.250000
16, 14, 171, 6, 8, 0.270000
13, 17, 202, 6, 11, 0.270000
17, 13, 179, 4, 9, 0.310000
16, 14, 222, 8, 6, 0.230000
15, 15, 114, 2, 4, 0.280000
17, 13, 187, 5, 8, 0.280000
16, 14, 191, 5, 9, 0.270000
12, 18, 234, 7, 11, 0.270000
16, 14, 189, 7, 7, 0.250000
16, 14, 186, 4, 10, 0.330000
15, 15, 217, 7, 8, 0.260000
17, 13, 167, 5, 8, 0.260000
16, 14, 185, 5, 9, 0.290000
18, 12, 181, 5, 7, 0.260000
17, 13, 167, 5, 8, 0.260000
14, 16, 186, 6, 10, 0.250000
16, 14, 191, 6, 8, 0.270000
15, 15, 194, 4, 11, 0.340000
14, 16, 188, 5, 11, 0.300000
15, 15, 194, 6, 9, 0.340000
16, 14, 27, 0, 3, 0.200000
16, 14, 171, 4, 10, 0.310000
16, 14, 192, 4, 10, 0.360000
15, 15, 206, 4, 11, 0.350000
16, 14, 171, 4, 10, 0.310000
16, 14, 54, 2, 4, 0.180000
15, 15, 195, 6, 9, 0.270000
12, 18, 208, 5, 13, 0.330000
17, 13, 178, 2, 11, 0.380000
17, 13, 16, 0, 1, 0.200000
17, 13, 190, 5, 8, 0.290000
12, 18, 245, 5, 13, 0.350000
14, 16, 204, 5, 11, 0.330000
15, 15, 228, 6, 9, 0.290000
12, 18, 245, 5, 13, 0.350000
11, 19, 271, 7, 12, 0.350000
16, 14, 211, 6, 8, 0.270000
14, 16, 197, 6, 10, 0.310000
15, 15, 32, 0, 2, 0.220000
20, 10, 129, 3, 7, 0.370000
17, 13, 198, 3, 10, 0.400000
16, 14, 150, 2, 12, 0.360000
14, 16, 185, 4, 12, 0.330000
16, 14, 159, 4, 10, 0.330000
16, 14, 150, 2, 12, 0.360000
12, 18, 224, 6, 12, 0.330000
13, 17, 198, 6, 11, 0.300000
