trivial, nontrivial, cycles, bl, routed, usage
15, 15, 210, 3, 12, 0.370000
16, 14, 173, 4, 10, 0.330000
16, 14, 3, 0, 0, 0.160000
15, 15, 203, 7, 8, 0.280000
14, 16, 190, 5, 11, 0.280000
15, 15, 198, 4, 11, 0.350000
17, 13, 194, 6, 7, 0.290000
14, 16, 188, 3, 13, 0.380000
14, 16, 181, 5, 11, 0.280000
18, 12, 118, 3, 9, 0.290000
14, 16, 188, 3, 13, 0.380000
12, 18, 228, 7, 11, 0.310000
16, 14, 161, 4, 10, 0.330000
12, 18, 241, 5, 13, 0.310000
15, 15, 172, 7, 8, 0.250000
14, 16, 197, 4, 12, 0.390000
17, 13, 152, 3, 10, 0.330000
16, 14, 171, 5, 9, 0.260000
17, 13, 166, 3, 10, 0.360000
17, 13, 152, 3, 10, 0.330000
16, 14, 189, 5, 9, 0.290000
14, 16, 190, 5, 11, 0.280000
15, 15, 198, 4, 11, 0.350000
17, 13, 194, 6, 7, 0.290000
14, 16, 188, 3, 13, 0.380000
14, 16, 181, 5, 11, 0.280000
18, 12, 118, 3, 9, 0.290000
14, 16, 188, 3, 13, 0.380000
12, 18, 228, 7, 11, 0.310000
16, 14, 161, 4, 10, 0.330000
9, 21, 242, 8, 13, 0.290000
19, 11, 149, 3, 8, 0.290000
12, 18, 159, 2, 12, 0.320000
17, 13, 176, 5, 8, 0.260000
15, 15, 213, 4, 11, 0.320000
12, 18, 159, 2, 12, 0.320000
11, 19, 217, 5, 14, 0.310000
14, 16, 248, 7, 9, 0.270000
15, 15, 200, 4, 11, 0.300000
17, 13, 158, 6, 7, 0.240000
15, 15, 202, 5, 10, 0.320000
15, 15, 214, 7, 8, 0.250000
16, 14, 191, 5, 9, 0.290000
18, 12, 176, 4, 8, 0.290000
15, 15, 214, 7, 8, 0.250000
15, 15, 187, 6, 9, 0.300000
17, 13, 175, 4, 9, 0.360000
14, 16, 173, 5, 11, 0.280000
14, 16, 185, 5, 11, 0.330000
15, 15, 165, 6, 9, 0.290000
14, 16, 68, 1, 4, 0.220000
16, 14, 195, 3, 11, 0.390000
16, 14, 175, 2, 12, 0.420000
17, 13, 3, 0, 0, 0.170000
16, 14, 173, 4, 10, 0.340000
12, 18, 216, 8, 10, 0.260000
15, 15, 217, 5, 10, 0.340000
17, 13, 185, 3, 10, 0.340000
16, 14, 175, 6, 8, 0.250000
15, 15, 175, 4, 11, 0.310000
17, 13, 152, 3, 10, 0.320000
13, 17, 215, 4, 13, 0.330000
15, 15, 175, 4, 11, 0.310000
16, 14, 159, 1, 13, 0.410000
17, 13, 192, 7, 6, 0.240000
10, 20, 244, 6, 14, 0.330000
19, 11, 158, 3, 8, 0.300000
16, 14, 163, 3, 11, 0.320000
17, 13, 169, 4, 9, 0.330000
16, 14, 219, 5, 9, 0.280000
16, 14, 163, 3, 11, 0.320000
10, 20, 249, 6, 14, 0.310000
16, 14, 211, 5, 9, 0.300000
13, 17, 211, 7, 10, 0.250000
13, 17, 210, 8, 9, 0.230000
15, 15, 224, 6, 9, 0.290000
18, 12, 162, 1, 11, 0.420000
14, 16, 159, 2, 10, 0.360000
16, 14, 186, 6, 8, 0.270000
14, 16, 276, 7, 9, 0.270000
14, 16, 159, 2, 10, 0.360000
10, 20, 256, 7, 13, 0.280000
17, 13, 207, 6, 7, 0.260000
14, 16, 173, 5, 11, 0.280000
14, 16, 185, 5, 11, 0.330000
15, 15, 165, 6, 9, 0.290000
14, 16, 68, 1, 4, 0.220000
16, 14, 195, 3, 11, 0.390000
16, 14, 175, 2, 12, 0.420000
17, 13, 3, 0, 0, 0.170000
16, 14, 173, 4, 10, 0.340000
15, 15, 187, 4, 11, 0.320000
14, 16, 176, 6, 10, 0.250000
15, 15, 209, 3, 12, 0.370000
18, 12, 169, 4, 8, 0.300000
16, 14, 195, 4, 10, 0.300000
18, 12, 156, 3, 9, 0.310000
16, 14, 196, 4, 10, 0.310000
16, 14, 195, 4, 10, 0.300000
15, 15, 168, 4, 11, 0.320000
16, 14, 208, 5, 9, 0.300000
14, 16, 157, 4, 12, 0.300000
19, 11, 160, 5, 6, 0.250000
14, 16, 27, 0, 3, 0.180000
15, 15, 196, 5, 10, 0.330000
17, 13, 173, 6, 7, 0.260000
15, 15, 170, 4, 11, 0.300000
15, 15, 196, 5, 10, 0.330000
13, 17, 213, 6, 11, 0.270000
19, 11, 155, 5, 6, 0.240000
10, 20, 225, 7, 13, 0.300000
17, 13, 168, 5, 8, 0.280000
14, 16, 186, 5, 11, 0.320000
15, 15, 27, 0, 3, 0.190000
15, 15, 178, 5, 10, 0.280000
17, 13, 181, 5, 8, 0.280000
17, 13, 212, 4, 9, 0.340000
15, 15, 178, 5, 10, 0.280000
15, 15, 171, 5, 10, 0.270000
12, 18, 225, 6, 12, 0.300000
17, 13, 176, 4, 9, 0.280000
17, 13, 138, 6, 7, 0.240000
18, 12, 154, 3, 9, 0.350000
12, 18, 234, 6, 12, 0.300000
14, 16, 201, 6, 10, 0.260000
17, 13, 203, 6, 7, 0.250000
12, 18, 234, 6, 12, 0.300000
13, 17, 192, 5, 12, 0.300000
17, 13, 208, 7, 6, 0.230000
15, 15, 170, 4, 11, 0.290000
13, 17, 246, 5, 12, 0.340000
14, 16, 167, 6, 10, 0.260000
15, 15, 169, 5, 10, 0.300000
18, 12, 129, 3, 9, 0.320000
16, 14, 176, 5, 9, 0.280000
15, 15, 169, 5, 10, 0.300000
14, 16, 179, 4, 12, 0.350000
14, 16, 205, 6, 10, 0.320000
14, 16, 173, 5, 11, 0.280000
14, 16, 185, 5, 11, 0.330000
15, 15, 165, 6, 9, 0.290000
14, 16, 68, 1, 4, 0.220000
16, 14, 195, 3, 11, 0.390000
16, 14, 175, 2, 12, 0.420000
17, 13, 3, 0, 0, 0.170000
16, 14, 173, 4, 10, 0.340000
14, 16, 173, 5, 11, 0.280000
14, 16, 185, 5, 11, 0.330000
15, 15, 165, 6, 9, 0.290000
14, 16, 68, 1, 4, 0.220000
16, 14, 195, 3, 11, 0.390000
16, 14, 175, 2, 12, 0.420000
17, 13, 3, 0, 0, 0.170000
16, 14, 173, 4, 10, 0.340000
14, 16, 213, 6, 10, 0.270000
14, 16, 185, 5, 11, 0.280000
15, 15, 108, 5, 6, 0.220000
16, 14, 204, 5, 9, 0.310000
13, 17, 230, 6, 11, 0.290000
17, 13, 206, 5, 8, 0.280000
14, 16, 227, 5, 11, 0.320000
13, 17, 230, 6, 11, 0.290000
12, 18, 224, 6, 12, 0.290000
15, 15, 188, 6, 9, 0.280000
15, 15, 183, 3, 12, 0.340000
15, 15, 183, 5, 10, 0.290000
17, 13, 186, 4, 9, 0.330000
15, 15, 62, 1, 4, 0.230000
18, 12, 175, 5, 7, 0.260000
18, 12, 151, 2, 10, 0.360000
15, 15, 160, 5, 10, 0.290000
18, 12, 175, 5, 7, 0.260000
16, 14, 3, 0, 0, 0.160000
16, 14, 166, 4, 10, 0.300000
14, 16, 183, 5, 11, 0.300000
18, 12, 157, 4, 8, 0.290000
14, 16, 226, 5, 11, 0.330000
18, 12, 154, 2, 10, 0.360000
18, 12, 155, 4, 8, 0.330000
14, 16, 217, 7, 9, 0.230000
13, 17, 174, 3, 14, 0.340000
16, 14, 169, 4, 10, 0.290000
15, 15, 208, 5, 10, 0.290000
14, 16, 179, 5, 11, 0.300000
15, 15, 202, 5, 10, 0.360000
16, 14, 68, 1, 4, 0.240000
16, 14, 173, 4, 10, 0.330000
16, 14, 192, 4, 10, 0.360000
15, 15, 210, 3, 12, 0.370000
16, 14, 173, 4, 10, 0.330000
16, 14, 3, 0, 0, 0.160000
15, 15, 203, 7, 8, 0.280000
12, 18, 214, 8, 10, 0.240000
15, 15, 196, 4, 11, 0.350000
13, 17, 245, 7, 10, 0.270000
18, 12, 175, 5, 7, 0.290000
12, 18, 165, 3, 11, 0.290000
17, 13, 168, 5, 8, 0.260000
15, 15, 200, 3, 12, 0.370000
12, 18, 165, 3, 11, 0.290000
15, 15, 163, 3, 12, 0.320000
14, 16, 226, 6, 10, 0.340000
9, 21, 242, 8, 13, 0.290000
19, 11, 149, 3, 8, 0.290000
12, 18, 159, 2, 12, 0.320000
17, 13, 176, 5, 8, 0.260000
15, 15, 213, 4, 11, 0.320000
12, 18, 159, 2, 12, 0.320000
11, 19, 217, 5, 14, 0.310000
14, 16, 248, 7, 9, 0.270000
13, 17, 205, 6, 11, 0.260000
17, 13, 189, 5, 8, 0.270000
19, 11, 150, 4, 7, 0.270000
15, 15, 27, 0, 3, 0.190000
15, 15, 209, 5, 10, 0.330000
17, 13, 196, 4, 9, 0.300000
15, 15, 209, 5, 10, 0.330000
11, 19, 266, 7, 12, 0.280000
17, 13, 160, 4, 9, 0.280000
15, 15, 206, 5, 10, 0.320000
15, 15, 194, 6, 9, 0.260000
14, 16, 259, 5, 11, 0.340000
16, 14, 175, 4, 10, 0.340000
13, 17, 210, 6, 11, 0.300000
13, 17, 222, 5, 12, 0.310000
16, 14, 194, 5, 9, 0.270000
13, 17, 210, 6, 11, 0.300000
13, 17, 189, 4, 13, 0.340000
15, 15, 196, 6, 9, 0.320000
14, 16, 193, 3, 13, 0.350000
14, 16, 199, 6, 10, 0.270000
17, 13, 128, 3, 6, 0.270000
14, 16, 62, 1, 4, 0.220000
18, 12, 173, 4, 8, 0.300000
17, 13, 166, 1, 12, 0.450000
15, 15, 179, 6, 9, 0.270000
18, 12, 173, 4, 8, 0.300000
16, 14, 3, 0, 0, 0.160000
15, 15, 184, 5, 10, 0.290000
15, 15, 196, 5, 10, 0.290000
16, 14, 158, 3, 11, 0.320000
13, 17, 226, 7, 10, 0.270000
18, 12, 155, 5, 7, 0.270000
15, 15, 200, 4, 11, 0.350000
15, 15, 188, 4, 11, 0.300000
14, 16, 117, 2, 10, 0.290000
15, 15, 200, 4, 11, 0.350000
15, 15, 175, 5, 10, 0.300000
16, 14, 151, 6, 8, 0.300000
12, 18, 198, 8, 10, 0.270000
16, 14, 161, 4, 10, 0.310000
14, 16, 186, 5, 11, 0.310000
16, 14, 27, 0, 3, 0.200000
15, 15, 201, 5, 10, 0.310000
18, 12, 150, 4, 8, 0.290000
15, 15, 206, 4, 11, 0.350000
15, 15, 201, 5, 10, 0.310000
14, 16, 172, 5, 11, 0.280000
16, 14, 190, 6, 8, 0.260000
15, 15, 217, 6, 9, 0.280000
15, 15, 182, 3, 12, 0.360000
13, 17, 189, 5, 8, 0.280000
16, 14, 183, 5, 9, 0.290000
15, 15, 189, 5, 10, 0.300000
15, 15, 208, 4, 11, 0.320000
12, 18, 200, 6, 12, 0.280000
15, 15, 189, 5, 10, 0.300000
13, 17, 182, 6, 11, 0.280000
16, 14, 180, 7, 7, 0.260000
12, 18, 198, 8, 10, 0.270000
16, 14, 161, 4, 10, 0.310000
14, 16, 186, 5, 11, 0.310000
16, 14, 27, 0, 3, 0.200000
15, 15, 201, 5, 10, 0.310000
18, 12, 150, 4, 8, 0.290000
15, 15, 206, 4, 11, 0.350000
15, 15, 201, 5, 10, 0.310000
14, 16, 172, 5, 11, 0.280000
16, 14, 190, 6, 8, 0.260000
15, 15, 208, 5, 10, 0.290000
14, 16, 179, 5, 11, 0.300000
16, 14, 181, 6, 8, 0.280000
16, 14, 68, 1, 4, 0.240000
16, 14, 173, 4, 10, 0.330000
16, 14, 192, 4, 10, 0.360000
16, 14, 181, 3, 11, 0.350000
16, 14, 173, 4, 10, 0.330000
15, 15, 191, 6, 9, 0.300000
13, 17, 220, 3, 14, 0.360000
16, 14, 180, 5, 9, 0.290000
15, 15, 202, 7, 8, 0.250000
19, 11, 160, 6, 5, 0.220000
13, 17, 201, 5, 12, 0.340000
14, 16, 178, 4, 12, 0.310000
17, 13, 131, 3, 10, 0.310000
13, 17, 201, 5, 12, 0.340000
15, 15, 204, 6, 9, 0.290000
15, 15, 187, 6, 9, 0.310000
11, 19, 262, 6, 13, 0.280000
17, 13, 171, 6, 7, 0.250000
15, 15, 200, 7, 8, 0.280000
17, 13, 159, 4, 9, 0.300000
15, 15, 197, 6, 9, 0.270000
16, 14, 211, 6, 8, 0.280000
15, 15, 197, 6, 9, 0.270000
14, 16, 217, 7, 9, 0.300000
16, 14, 171, 6, 8, 0.290000
15, 15, 196, 5, 10, 0.290000
16, 14, 158, 3, 11, 0.320000
13, 17, 226, 7, 10, 0.270000
18, 12, 155, 5, 7, 0.270000
15, 15, 200, 4, 11, 0.350000
15, 15, 188, 4, 11, 0.300000
14, 16, 117, 2, 10, 0.290000
15, 15, 200, 4, 11, 0.350000
15, 15, 175, 5, 10, 0.300000
16, 14, 151, 6, 8, 0.300000
11, 19, 278, 7, 12, 0.370000
12, 18, 208, 7, 11, 0.290000
14, 16, 197, 8, 8, 0.250000
14, 16, 194, 5, 11, 0.320000
17, 13, 159, 3, 10, 0.370000
14, 16, 182, 6, 10, 0.260000
18, 12, 141, 3, 9, 0.300000
17, 13, 159, 3, 10, 0.370000
15, 15, 214, 7, 8, 0.260000
12, 18, 208, 6, 12, 0.270000
17, 13, 163, 3, 10, 0.340000
16, 14, 201, 5, 9, 0.290000
14, 16, 27, 0, 3, 0.180000
11, 19, 263, 8, 11, 0.280000
18, 12, 141, 4, 8, 0.270000
17, 13, 166, 3, 10, 0.370000
11, 19, 263, 8, 11, 0.280000
11, 19, 263, 9, 10, 0.220000
15, 15, 129, 4, 7, 0.260000
14, 16, 206, 4, 12, 0.340000
14, 16, 202, 6, 10, 0.280000
17, 13, 164, 6, 7, 0.240000
14, 16, 179, 3, 13, 0.370000
18, 12, 138, 4, 8, 0.300000
18, 12, 146, 4, 8, 0.300000
14, 16, 179, 3, 13, 0.370000
14, 16, 176, 6, 10, 0.270000
15, 15, 185, 6, 9, 0.310000
11, 19, 262, 6, 13, 0.280000
17, 13, 171, 6, 7, 0.250000
15, 15, 200, 7, 8, 0.280000
17, 13, 159, 4, 9, 0.300000
15, 15, 197, 6, 9, 0.270000
16, 14, 211, 6, 8, 0.280000
15, 15, 197, 6, 9, 0.270000
14, 16, 217, 7, 9, 0.300000
16, 14, 171, 6, 8, 0.290000
14, 16, 198, 3, 13, 0.350000
16, 14, 171, 5, 9, 0.290000
16, 14, 192, 7, 7, 0.250000
14, 16, 179, 5, 11, 0.290000
14, 16, 178, 4, 12, 0.310000
17, 13, 128, 3, 10, 0.300000
14, 16, 179, 5, 11, 0.290000
16, 14, 171, 5, 9, 0.330000
11, 19, 181, 3, 10, 0.260000
16, 14, 204, 7, 7, 0.270000
15, 15, 210, 8, 7, 0.250000
17, 13, 161, 4, 9, 0.330000
14, 16, 216, 6, 10, 0.310000
14, 16, 199, 4, 12, 0.380000
16, 14, 205, 5, 9, 0.310000
14, 16, 216, 6, 10, 0.310000
15, 15, 186, 7, 8, 0.260000
15, 15, 197, 7, 8, 0.280000
14, 16, 183, 5, 11, 0.300000
18, 12, 157, 4, 8, 0.290000
14, 16, 226, 5, 11, 0.330000
18, 12, 154, 2, 10, 0.360000
18, 12, 155, 4, 8, 0.330000
14, 16, 217, 7, 9, 0.230000
13, 17, 174, 3, 14, 0.340000
16, 14, 169, 4, 10, 0.290000
14, 16, 117, 2, 8, 0.270000
13, 17, 180, 3, 10, 0.320000
14, 16, 167, 6, 10, 0.260000
17, 13, 172, 6, 7, 0.280000
14, 16, 191, 5, 11, 0.350000
17, 13, 142, 3, 10, 0.340000
16, 14, 176, 5, 9, 0.280000
14, 16, 191, 5, 11, 0.350000
14, 16, 185, 4, 12, 0.370000
14, 16, 205, 6, 10, 0.320000
14, 16, 194, 5, 11, 0.290000
14, 16, 203, 2, 14, 0.410000
17, 13, 182, 5, 8, 0.300000
14, 16, 201, 5, 11, 0.280000
19, 11, 155, 4, 7, 0.280000
15, 15, 217, 5, 10, 0.340000
14, 16, 201, 5, 11, 0.280000
16, 14, 170, 5, 9, 0.280000
15, 15, 222, 4, 11, 0.370000
15, 15, 183, 3, 12, 0.340000
15, 15, 183, 5, 10, 0.290000
17, 13, 186, 4, 9, 0.330000
15, 15, 62, 1, 4, 0.230000
18, 12, 175, 5, 7, 0.260000
18, 12, 151, 2, 10, 0.360000
15, 15, 160, 5, 10, 0.290000
18, 12, 175, 5, 7, 0.260000
16, 14, 3, 0, 0, 0.160000
16, 14, 166, 4, 10, 0.300000
12, 18, 214, 8, 10, 0.240000
15, 15, 196, 4, 11, 0.350000
13, 17, 245, 7, 10, 0.270000
18, 12, 175, 5, 7, 0.290000
12, 18, 165, 3, 11, 0.290000
17, 13, 168, 5, 8, 0.260000
15, 15, 200, 3, 12, 0.370000
12, 18, 165, 3, 11, 0.290000
15, 15, 163, 3, 12, 0.320000
14, 16, 226, 6, 10, 0.340000
14, 16, 183, 5, 11, 0.300000
18, 12, 157, 4, 8, 0.290000
14, 16, 226, 5, 11, 0.330000
18, 12, 154, 2, 10, 0.360000
18, 12, 155, 4, 8, 0.330000
14, 16, 217, 7, 9, 0.230000
13, 17, 174, 3, 14, 0.340000
16, 14, 169, 4, 10, 0.290000
14, 16, 173, 5, 11, 0.280000
15, 15, 183, 6, 9, 0.270000
15, 15, 174, 6, 9, 0.290000
13, 17, 68, 1, 4, 0.210000
15, 15, 196, 5, 10, 0.310000
15, 15, 205, 3, 12, 0.400000
15, 15, 199, 3, 12, 0.450000
15, 15, 196, 5, 10, 0.310000
16, 14, 3, 0, 0, 0.160000
16, 14, 181, 5, 9, 0.320000
12, 18, 225, 6, 12, 0.300000
17, 13, 176, 4, 9, 0.280000
17, 13, 138, 6, 7, 0.240000
18, 12, 154, 3, 9, 0.350000
12, 18, 234, 6, 12, 0.300000
14, 16, 201, 6, 10, 0.260000
17, 13, 203, 6, 7, 0.250000
12, 18, 234, 6, 12, 0.300000
13, 17, 192, 5, 12, 0.300000
17, 13, 208, 7, 6, 0.230000
12, 18, 214, 8, 10, 0.240000
15, 15, 196, 4, 11, 0.350000
13, 17, 245, 7, 10, 0.270000
18, 12, 175, 5, 7, 0.290000
12, 18, 165, 3, 11, 0.290000
17, 13, 168, 5, 8, 0.260000
15, 15, 200, 3, 12, 0.370000
12, 18, 165, 3, 11, 0.290000
15, 15, 163, 3, 12, 0.320000
14, 16, 226, 6, 10, 0.340000
15, 15, 187, 4, 11, 0.320000
14, 16, 176, 6, 10, 0.250000
15, 15, 209, 3, 12, 0.370000
18, 12, 169, 4, 8, 0.300000
16, 14, 195, 4, 10, 0.300000
18, 12, 156, 3, 9, 0.310000
16, 14, 196, 4, 10, 0.310000
16, 14, 195, 4, 10, 0.300000
15, 15, 168, 4, 11, 0.320000
16, 14, 208, 5, 9, 0.300000
15, 15, 179, 5, 10, 0.270000
18, 12, 175, 5, 7, 0.280000
15, 15, 245, 5, 10, 0.330000
12, 18, 246, 7, 11, 0.340000
16, 14, 152, 5, 9, 0.250000
16, 14, 175, 4, 10, 0.290000
12, 18, 246, 7, 11, 0.340000
12, 18, 204, 5, 13, 0.310000
16, 14, 160, 4, 10, 0.290000
19, 11, 142, 6, 5, 0.230000
16, 14, 243, 4, 10, 0.330000
17, 13, 187, 3, 10, 0.360000
13, 17, 201, 5, 12, 0.330000
18, 12, 118, 4, 8, 0.240000
15, 15, 206, 5, 10, 0.280000
13, 17, 201, 5, 12, 0.330000
14, 16, 178, 4, 12, 0.300000
15, 15, 134, 4, 7, 0.270000
14, 16, 202, 5, 11, 0.290000
15, 15, 126, 3, 8, 0.290000
20, 10, 132, 4, 6, 0.290000
17, 13, 195, 5, 8, 0.310000
16, 14, 150, 2, 12, 0.350000
14, 16, 189, 4, 12, 0.310000
16, 14, 174, 4, 10, 0.310000
16, 14, 150, 2, 12, 0.350000
12, 18, 201, 7, 11, 0.250000
13, 17, 213, 7, 10, 0.290000
15, 15, 206, 5, 10, 0.320000
15, 15, 194, 6, 9, 0.260000
14, 16, 259, 5, 11, 0.340000
16, 14, 175, 4, 10, 0.340000
13, 17, 210, 6, 11, 0.300000
13, 17, 222, 5, 12, 0.310000
16, 14, 194, 5, 9, 0.270000
13, 17, 210, 6, 11, 0.300000
13, 17, 189, 4, 13, 0.340000
15, 15, 196, 6, 9, 0.320000
13, 17, 205, 6, 11, 0.260000
17, 13, 189, 5, 8, 0.270000
19, 11, 150, 4, 7, 0.270000
15, 15, 27, 0, 3, 0.190000
15, 15, 209, 5, 10, 0.330000
