trivial, nontrivial, cycles, bl, routed, usage
17, 13, 197, 5, 8, 0.270000
15, 15, 219, 6, 9, 0.270000
11, 19, 266, 7, 12, 0.280000
17, 13, 160, 4, 9, 0.290000
17, 13, 158, 6, 7, 0.240000
19, 11, 136, 4, 7, 0.270000
17, 13, 200, 4, 9, 0.370000
18, 12, 132, 2, 10, 0.330000
17, 13, 130, 3, 8, 0.290000
17, 13, 162, 3, 10, 0.320000
18, 12, 132, 2, 10, 0.330000
12, 18, 197, 5, 13, 0.310000
15, 15, 192, 8, 7, 0.240000
10, 20, 251, 6, 14, 0.340000
19, 11, 158, 3, 8, 0.300000
16, 14, 150, 3, 11, 0.310000
17, 13, 169, 4, 9, 0.330000
16, 14, 219, 5, 9, 0.280000
16, 14, 150, 3, 11, 0.310000
10, 20, 258, 7, 13, 0.290000
16, 14, 212, 5, 9, 0.350000
14, 16, 193, 3, 13, 0.350000
14, 16, 199, 6, 10, 0.260000
17, 13, 128, 3, 6, 0.270000
14, 16, 62, 1, 4, 0.220000
18, 12, 173, 4, 8, 0.300000
17, 13, 166, 1, 12, 0.450000
15, 15, 177, 5, 10, 0.300000
18, 12, 173, 4, 8, 0.300000
16, 14, 3, 0, 0, 0.160000
15, 15, 176, 6, 9, 0.280000
15, 15, 204, 4, 11, 0.340000
14, 16, 179, 5, 11, 0.290000
16, 14, 173, 6, 8, 0.290000
16, 14, 68, 1, 4, 0.240000
16, 14, 173, 4, 10, 0.320000
16, 14, 190, 3, 11, 0.370000
16, 14, 167, 2, 12, 0.400000
16, 14, 173, 4, 10, 0.320000
15, 15, 200, 4, 11, 0.350000
16, 14, 169, 5, 9, 0.260000
17, 13, 180, 3, 10, 0.380000
19, 11, 155, 4, 7, 0.300000
15, 15, 211, 3, 12, 0.370000
16, 14, 162, 3, 11, 0.320000
17, 13, 166, 4, 9, 0.300000
15, 15, 204, 5, 10, 0.280000
16, 14, 162, 3, 11, 0.320000
15, 15, 182, 6, 9, 0.250000
13, 17, 257, 6, 11, 0.340000
14, 16, 172, 4, 12, 0.300000
15, 15, 183, 6, 9, 0.260000
15, 15, 174, 6, 9, 0.290000
13, 17, 68, 1, 4, 0.210000
15, 15, 190, 5, 10, 0.320000
15, 15, 189, 4, 11, 0.370000
15, 15, 201, 3, 12, 0.450000
15, 15, 190, 5, 10, 0.320000
16, 14, 3, 0, 0, 0.160000
16, 14, 166, 6, 8, 0.280000
15, 15, 217, 6, 9, 0.280000
15, 15, 192, 4, 11, 0.340000
13, 17, 191, 6, 7, 0.230000
16, 14, 183, 5, 9, 0.290000
15, 15, 189, 5, 10, 0.300000
15, 15, 212, 4, 11, 0.330000
12, 18, 203, 5, 13, 0.320000
15, 15, 189, 5, 10, 0.300000
13, 17, 191, 5, 12, 0.300000
16, 14, 176, 6, 8, 0.320000
14, 16, 202, 5, 11, 0.290000
15, 15, 125, 4, 7, 0.250000
20, 10, 141, 4, 6, 0.290000
17, 13, 197, 4, 9, 0.390000
16, 14, 150, 2, 12, 0.350000
14, 16, 182, 4, 12, 0.300000
16, 14, 174, 4, 10, 0.310000
16, 14, 150, 2, 12, 0.350000
12, 18, 209, 7, 11, 0.250000
13, 17, 213, 7, 10, 0.290000
11, 19, 279, 9, 10, 0.280000
12, 18, 235, 4, 14, 0.390000
14, 16, 197, 8, 8, 0.240000
14, 16, 187, 6, 10, 0.300000
17, 13, 159, 3, 10, 0.370000
14, 16, 187, 6, 10, 0.250000
18, 12, 139, 2, 10, 0.340000
17, 13, 159, 3, 10, 0.370000
15, 15, 218, 5, 10, 0.350000
13, 17, 175, 6, 11, 0.300000
18, 12, 147, 4, 8, 0.280000
16, 14, 173, 5, 9, 0.300000
17, 13, 27, 0, 3, 0.210000
13, 17, 212, 4, 13, 0.340000
19, 11, 119, 4, 4, 0.230000
13, 17, 217, 5, 12, 0.310000
13, 17, 212, 4, 13, 0.340000
14, 16, 193, 6, 10, 0.250000
17, 13, 193, 6, 7, 0.230000
15, 15, 204, 4, 11, 0.340000
14, 16, 179, 5, 11, 0.290000
16, 14, 173, 6, 8, 0.290000
16, 14, 68, 1, 4, 0.240000
16, 14, 173, 4, 10, 0.320000
16, 14, 190, 3, 11, 0.370000
16, 14, 167, 2, 12, 0.400000
16, 14, 173, 4, 10, 0.320000
15, 15, 200, 4, 11, 0.350000
11, 19, 171, 3, 10, 0.290000
16, 14, 205, 6, 8, 0.310000
15, 15, 210, 8, 7, 0.240000
17, 13, 161, 4, 9, 0.320000
14, 16, 202, 6, 10, 0.290000
14, 16, 197, 5, 11, 0.340000
16, 14, 205, 5, 9, 0.310000
14, 16, 202, 6, 10, 0.290000
15, 15, 186, 7, 8, 0.270000
15, 15, 211, 6, 9, 0.320000
14, 16, 115, 1, 9, 0.290000
13, 17, 175, 3, 10, 0.310000
14, 16, 180, 6, 10, 0.270000
17, 13, 172, 6, 7, 0.270000
14, 16, 191, 5, 11, 0.350000
17, 13, 142, 3, 10, 0.340000
16, 14, 156, 4, 10, 0.310000
14, 16, 191, 5, 11, 0.350000
14, 16, 205, 4, 12, 0.350000
14, 16, 214, 6, 10, 0.330000
12, 18, 225, 6, 12, 0.300000
17, 13, 174, 4, 9, 0.290000
17, 13, 138, 6, 7, 0.240000
18, 12, 154, 3, 9, 0.350000
12, 18, 266, 6, 12, 0.320000
14, 16, 201, 6, 10, 0.260000
17, 13, 203, 6, 7, 0.250000
12, 18, 266, 6, 12, 0.320000
13, 17, 209, 5, 12, 0.310000
17, 13, 208, 7, 6, 0.230000
15, 15, 204, 4, 11, 0.340000
14, 16, 179, 5, 11, 0.290000
15, 15, 194, 5, 10, 0.350000
16, 14, 68, 1, 4, 0.240000
16, 14, 173, 4, 10, 0.320000
16, 14, 190, 3, 11, 0.370000
15, 15, 196, 2, 13, 0.410000
16, 14, 173, 4, 10, 0.320000
16, 14, 3, 0, 0, 0.160000
15, 15, 207, 5, 10, 0.360000
12, 18, 244, 6, 12, 0.330000
15, 15, 172, 7, 8, 0.260000
14, 16, 210, 4, 12, 0.400000
17, 13, 152, 3, 10, 0.330000
16, 14, 171, 5, 9, 0.260000
17, 13, 166, 3, 10, 0.360000
17, 13, 152, 3, 10, 0.330000
16, 14, 174, 6, 8, 0.250000
14, 16, 193, 3, 13, 0.350000
14, 16, 199, 6, 10, 0.260000
17, 13, 128, 3, 6, 0.270000
14, 16, 62, 1, 4, 0.220000
18, 12, 173, 4, 8, 0.300000
17, 13, 166, 1, 12, 0.450000
15, 15, 177, 5, 10, 0.300000
18, 12, 173, 4, 8, 0.300000
16, 14, 3, 0, 0, 0.160000
15, 15, 176, 6, 9, 0.280000
11, 19, 248, 6, 13, 0.310000
17, 13, 176, 6, 7, 0.250000
15, 15, 200, 7, 8, 0.270000
17, 13, 159, 4, 9, 0.300000
15, 15, 182, 5, 10, 0.310000
16, 14, 211, 6, 8, 0.280000
15, 15, 182, 5, 10, 0.310000
14, 16, 217, 7, 9, 0.280000
16, 14, 185, 5, 9, 0.330000
12, 18, 212, 6, 12, 0.270000
17, 13, 163, 3, 10, 0.340000
16, 14, 201, 5, 9, 0.290000
14, 16, 27, 0, 3, 0.180000
11, 19, 272, 8, 11, 0.280000
18, 12, 142, 5, 7, 0.240000
17, 13, 171, 4, 9, 0.310000
11, 19, 272, 8, 11, 0.280000
11, 19, 263, 9, 10, 0.220000
15, 15, 125, 4, 7, 0.260000
11, 19, 248, 6, 13, 0.310000
17, 13, 176, 6, 7, 0.250000
15, 15, 200, 7, 8, 0.270000
17, 13, 159, 4, 9, 0.300000
15, 15, 182, 5, 10, 0.310000
16, 14, 211, 6, 8, 0.280000
15, 15, 182, 5, 10, 0.310000
14, 16, 217, 7, 9, 0.280000
16, 14, 185, 5, 9, 0.330000
13, 17, 194, 7, 10, 0.240000
17, 13, 173, 3, 10, 0.320000
16, 14, 215, 8, 6, 0.220000
15, 15, 27, 0, 3, 0.190000
17, 13, 164, 5, 8, 0.270000
16, 14, 194, 4, 10, 0.300000
12, 18, 249, 6, 12, 0.300000
16, 14, 203, 6, 8, 0.260000
16, 14, 175, 4, 10, 0.320000
15, 15, 208, 7, 8, 0.260000
17, 13, 183, 5, 8, 0.260000
16, 14, 202, 6, 8, 0.290000
18, 12, 176, 4, 8, 0.290000
17, 13, 183, 5, 8, 0.260000
14, 16, 197, 7, 9, 0.260000
16, 14, 205, 5, 9, 0.330000
15, 15, 204, 4, 11, 0.340000
14, 16, 179, 5, 11, 0.290000
15, 15, 194, 5, 10, 0.350000
16, 14, 68, 1, 4, 0.240000
16, 14, 173, 4, 10, 0.320000
16, 14, 190, 3, 11, 0.370000
15, 15, 196, 2, 13, 0.410000
16, 14, 173, 4, 10, 0.320000
16, 14, 3, 0, 0, 0.160000
15, 15, 207, 5, 10, 0.360000
12, 18, 209, 6, 12, 0.280000
17, 13, 171, 4, 9, 0.280000
17, 13, 91, 5, 5, 0.230000
17, 13, 190, 5, 8, 0.290000
12, 18, 245, 6, 12, 0.310000
14, 16, 211, 5, 11, 0.320000
15, 15, 224, 6, 9, 0.270000
12, 18, 245, 6, 12, 0.310000
11, 19, 269, 8, 11, 0.260000
16, 14, 213, 5, 9, 0.350000
14, 16, 202, 5, 11, 0.290000
15, 15, 125, 4, 7, 0.250000
20, 10, 141, 4, 6, 0.290000
17, 13, 197, 4, 9, 0.390000
16, 14, 150, 2, 12, 0.350000
14, 16, 182, 4, 12, 0.300000
16, 14, 174, 4, 10, 0.310000
16, 14, 150, 2, 12, 0.350000
12, 18, 209, 7, 11, 0.250000
13, 17, 213, 7, 10, 0.290000
