trivial, nontrivial, cycles, bl, routed, usage
15, 15, 201, 5, 10, 0.360000
16, 14, 67, 1, 4, 0.240000
16, 14, 172, 4, 10, 0.330000
16, 14, 191, 4, 10, 0.360000
15, 15, 209, 3, 12, 0.370000
16, 14, 172, 4, 10, 0.330000
16, 14, 2, 0, 0, 0.160000
15, 15, 202, 7, 8, 0.280000
14, 16, 189, 5, 11, 0.280000
15, 15, 197, 4, 11, 0.350000
17, 13, 193, 6, 7, 0.290000
14, 16, 187, 3, 13, 0.380000
14, 16, 180, 5, 11, 0.280000
18, 12, 117, 3, 9, 0.290000
14, 16, 187, 3, 13, 0.380000
12, 18, 237, 7, 11, 0.280000
16, 14, 160, 4, 10, 0.330000
12, 18, 230, 4, 14, 0.340000
15, 15, 171, 7, 8, 0.250000
14, 16, 196, 4, 12, 0.390000
17, 13, 151, 3, 10, 0.330000
16, 14, 170, 5, 9, 0.260000
17, 13, 165, 3, 10, 0.360000
17, 13, 151, 3, 10, 0.330000
16, 14, 188, 5, 9, 0.290000
14, 16, 189, 5, 11, 0.280000
15, 15, 197, 4, 11, 0.350000
17, 13, 193, 6, 7, 0.290000
14, 16, 187, 3, 13, 0.380000
14, 16, 180, 5, 11, 0.280000
18, 12, 117, 3, 9, 0.290000
14, 16, 187, 3, 13, 0.380000
12, 18, 237, 7, 11, 0.280000
16, 14, 160, 4, 10, 0.330000
9, 21, 241, 8, 13, 0.290000
19, 11, 148, 3, 8, 0.290000
12, 18, 174, 3, 12, 0.310000
17, 13, 175, 5, 8, 0.260000
15, 15, 212, 4, 11, 0.320000
12, 18, 174, 3, 12, 0.310000
11, 19, 216, 5, 14, 0.310000
14, 16, 247, 7, 9, 0.270000
15, 15, 199, 4, 11, 0.300000
17, 13, 157, 6, 7, 0.240000
15, 15, 201, 5, 10, 0.320000
15, 15, 213, 7, 8, 0.250000
16, 14, 190, 5, 9, 0.290000
18, 12, 175, 4, 8, 0.290000
15, 15, 213, 7, 8, 0.250000
15, 15, 186, 6, 9, 0.300000
17, 13, 174, 4, 9, 0.360000
14, 16, 172, 5, 11, 0.280000
14, 16, 184, 5, 11, 0.330000
15, 15, 164, 6, 9, 0.290000
14, 16, 67, 1, 4, 0.220000
16, 14, 194, 3, 11, 0.390000
16, 14, 174, 2, 12, 0.420000
17, 13, 2, 0, 0, 0.170000
16, 14, 172, 4, 10, 0.340000
12, 18, 215, 8, 10, 0.260000
15, 15, 216, 5, 10, 0.340000
17, 13, 184, 3, 10, 0.340000
16, 14, 174, 6, 8, 0.250000
15, 15, 174, 4, 11, 0.310000
17, 13, 151, 3, 10, 0.320000
13, 17, 214, 4, 13, 0.330000
15, 15, 174, 4, 11, 0.310000
16, 14, 158, 1, 13, 0.410000
17, 13, 191, 7, 6, 0.240000
10, 20, 243, 6, 14, 0.330000
19, 11, 157, 3, 8, 0.300000
16, 14, 162, 3, 11, 0.320000
17, 13, 168, 4, 9, 0.330000
16, 14, 218, 5, 9, 0.280000
16, 14, 162, 3, 11, 0.320000
10, 20, 248, 6, 14, 0.310000
16, 14, 210, 5, 9, 0.300000
13, 17, 210, 7, 10, 0.250000
13, 17, 209, 8, 9, 0.230000
15, 15, 223, 6, 9, 0.290000
18, 12, 161, 1, 11, 0.420000
14, 16, 174, 3, 10, 0.350000
16, 14, 185, 6, 8, 0.270000
14, 16, 275, 7, 9, 0.270000
14, 16, 174, 3, 10, 0.350000
10, 20, 255, 7, 13, 0.280000
17, 13, 206, 6, 7, 0.260000
14, 16, 172, 5, 11, 0.280000
14, 16, 184, 5, 11, 0.330000
15, 15, 164, 6, 9, 0.290000
14, 16, 67, 1, 4, 0.220000
16, 14, 194, 3, 11, 0.390000
16, 14, 174, 2, 12, 0.420000
17, 13, 2, 0, 0, 0.170000
16, 14, 172, 4, 10, 0.340000
15, 15, 186, 4, 11, 0.320000
14, 16, 175, 6, 10, 0.250000
15, 15, 208, 3, 12, 0.370000
18, 12, 168, 4, 8, 0.300000
16, 14, 194, 4, 10, 0.300000
18, 12, 155, 3, 9, 0.310000
16, 14, 195, 4, 10, 0.310000
16, 14, 194, 4, 10, 0.300000
15, 15, 167, 4, 11, 0.330000
16, 14, 207, 5, 9, 0.300000
14, 16, 156, 4, 12, 0.300000
19, 11, 159, 5, 6, 0.250000
14, 16, 26, 0, 3, 0.180000
15, 15, 195, 5, 10, 0.330000
17, 13, 172, 6, 7, 0.260000
15, 15, 169, 4, 11, 0.300000
15, 15, 195, 5, 10, 0.330000
13, 17, 212, 6, 11, 0.270000
19, 11, 154, 5, 6, 0.240000
10, 20, 224, 7, 13, 0.300000
17, 13, 167, 5, 8, 0.280000
14, 16, 185, 5, 11, 0.320000
15, 15, 26, 0, 3, 0.190000
15, 15, 177, 5, 10, 0.280000
17, 13, 180, 5, 8, 0.280000
17, 13, 211, 4, 9, 0.340000
15, 15, 177, 5, 10, 0.280000
15, 15, 170, 5, 10, 0.270000
12, 18, 224, 6, 12, 0.300000
17, 13, 175, 4, 9, 0.280000
17, 13, 137, 6, 7, 0.240000
18, 12, 153, 3, 9, 0.350000
12, 18, 233, 6, 12, 0.300000
14, 16, 200, 6, 10, 0.260000
17, 13, 202, 6, 7, 0.250000
12, 18, 233, 6, 12, 0.300000
13, 17, 191, 5, 12, 0.300000
17, 13, 207, 7, 6, 0.230000
15, 15, 169, 4, 11, 0.290000
13, 17, 245, 5, 12, 0.340000
14, 16, 168, 6, 10, 0.250000
15, 15, 168, 5, 10, 0.300000
18, 12, 128, 3, 9, 0.320000
16, 14, 175, 5, 9, 0.280000
15, 15, 168, 5, 10, 0.300000
14, 16, 178, 4, 12, 0.350000
14, 16, 204, 6, 10, 0.320000
14, 16, 172, 5, 11, 0.280000
14, 16, 184, 5, 11, 0.330000
15, 15, 164, 6, 9, 0.290000
14, 16, 67, 1, 4, 0.220000
16, 14, 194, 3, 11, 0.390000
16, 14, 174, 2, 12, 0.420000
17, 13, 2, 0, 0, 0.170000
16, 14, 172, 4, 10, 0.340000
14, 16, 172, 5, 11, 0.280000
14, 16, 184, 5, 11, 0.330000
15, 15, 164, 6, 9, 0.290000
14, 16, 67, 1, 4, 0.220000
16, 14, 194, 3, 11, 0.390000
16, 14, 174, 2, 12, 0.420000
17, 13, 2, 0, 0, 0.170000
16, 14, 172, 4, 10, 0.340000
14, 16, 212, 6, 10, 0.270000
14, 16, 184, 5, 11, 0.280000
15, 15, 117, 5, 7, 0.240000
16, 14, 203, 5, 9, 0.310000
13, 17, 229, 6, 11, 0.290000
17, 13, 205, 5, 8, 0.280000
14, 16, 226, 5, 11, 0.320000
13, 17, 229, 6, 11, 0.290000
12, 18, 223, 6, 12, 0.290000
15, 15, 187, 6, 9, 0.280000
15, 15, 177, 3, 12, 0.340000
15, 15, 182, 5, 10, 0.290000
17, 13, 185, 4, 9, 0.330000
15, 15, 61, 1, 4, 0.230000
18, 12, 174, 5, 7, 0.260000
18, 12, 150, 2, 10, 0.360000
15, 15, 159, 5, 10, 0.290000
18, 12, 174, 5, 7, 0.260000
16, 14, 2, 0, 0, 0.160000
16, 14, 165, 4, 10, 0.300000
14, 16, 182, 5, 11, 0.300000
18, 12, 156, 4, 8, 0.290000
14, 16, 225, 5, 11, 0.330000
18, 12, 153, 2, 10, 0.360000
18, 12, 154, 4, 8, 0.330000
14, 16, 216, 7, 9, 0.230000
13, 17, 173, 3, 14, 0.340000
16, 14, 168, 4, 10, 0.290000
15, 15, 207, 5, 10, 0.290000
14, 16, 178, 5, 11, 0.300000
15, 15, 201, 5, 10, 0.360000
16, 14, 67, 1, 4, 0.240000
16, 14, 172, 4, 10, 0.330000
16, 14, 191, 4, 10, 0.360000
15, 15, 209, 3, 12, 0.370000
16, 14, 172, 4, 10, 0.330000
16, 14, 2, 0, 0, 0.160000
15, 15, 202, 7, 8, 0.280000
12, 18, 213, 8, 10, 0.240000
15, 15, 195, 4, 11, 0.350000
13, 17, 244, 7, 10, 0.270000
18, 12, 174, 5, 7, 0.290000
12, 18, 180, 4, 11, 0.290000
17, 13, 167, 5, 8, 0.260000
15, 15, 199, 3, 12, 0.370000
12, 18, 180, 4, 11, 0.290000
15, 15, 162, 3, 12, 0.320000
14, 16, 225, 6, 10, 0.340000
9, 21, 241, 8, 13, 0.290000
19, 11, 148, 3, 8, 0.290000
12, 18, 174, 3, 12, 0.310000
17, 13, 175, 5, 8, 0.260000
15, 15, 212, 4, 11, 0.320000
12, 18, 174, 3, 12, 0.310000
11, 19, 216, 5, 14, 0.310000
14, 16, 247, 7, 9, 0.270000
13, 17, 204, 6, 11, 0.260000
17, 13, 188, 5, 8, 0.270000
19, 11, 149, 4, 7, 0.270000
15, 15, 26, 0, 3, 0.190000
15, 15, 208, 5, 10, 0.330000
17, 13, 195, 4, 9, 0.300000
15, 15, 208, 5, 10, 0.330000
11, 19, 265, 7, 12, 0.280000
17, 13, 159, 4, 9, 0.280000
15, 15, 205, 5, 10, 0.320000
15, 15, 193, 6, 9, 0.260000
14, 16, 258, 5, 11, 0.340000
16, 14, 174, 4, 10, 0.340000
13, 17, 209, 6, 11, 0.300000
13, 17, 221, 5, 12, 0.310000
16, 14, 193, 5, 9, 0.270000
13, 17, 209, 6, 11, 0.300000
13, 17, 188, 4, 13, 0.350000
15, 15, 195, 6, 9, 0.320000
14, 16, 187, 3, 13, 0.350000
14, 16, 198, 6, 10, 0.270000
17, 13, 127, 3, 6, 0.270000
14, 16, 61, 1, 4, 0.220000
18, 12, 172, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 178, 6, 9, 0.270000
18, 12, 172, 4, 8, 0.300000
16, 14, 2, 0, 0, 0.160000
15, 15, 183, 5, 10, 0.290000
15, 15, 195, 5, 10, 0.290000
16, 14, 157, 3, 11, 0.320000
13, 17, 225, 7, 10, 0.270000
18, 12, 154, 5, 7, 0.270000
15, 15, 199, 4, 11, 0.350000
15, 15, 187, 4, 11, 0.300000
14, 16, 113, 3, 9, 0.270000
15, 15, 199, 4, 11, 0.350000
15, 15, 174, 5, 10, 0.300000
16, 14, 150, 6, 8, 0.300000
12, 18, 197, 8, 10, 0.270000
16, 14, 160, 4, 10, 0.310000
14, 16, 185, 5, 11, 0.310000
16, 14, 26, 0, 3, 0.200000
15, 15, 200, 5, 10, 0.310000
18, 12, 149, 4, 8, 0.290000
15, 15, 205, 4, 11, 0.350000
15, 15, 200, 5, 10, 0.310000
14, 16, 171, 5, 11, 0.280000
16, 14, 189, 6, 8, 0.260000
15, 15, 216, 6, 9, 0.280000
15, 15, 181, 3, 12, 0.360000
13, 17, 188, 5, 8, 0.280000
16, 14, 182, 5, 9, 0.290000
15, 15, 188, 5, 10, 0.300000
15, 15, 207, 4, 11, 0.320000
12, 18, 203, 6, 12, 0.290000
15, 15, 188, 5, 10, 0.300000
13, 17, 181, 6, 11, 0.280000
16, 14, 179, 7, 7, 0.260000
12, 18, 197, 8, 10, 0.270000
16, 14, 160, 4, 10, 0.310000
14, 16, 185, 5, 11, 0.310000
16, 14, 26, 0, 3, 0.200000
15, 15, 200, 5, 10, 0.310000
18, 12, 149, 4, 8, 0.290000
15, 15, 205, 4, 11, 0.350000
15, 15, 200, 5, 10, 0.310000
14, 16, 171, 5, 11, 0.280000
16, 14, 189, 6, 8, 0.260000
15, 15, 207, 5, 10, 0.290000
14, 16, 178, 5, 11, 0.300000
16, 14, 180, 6, 8, 0.280000
16, 14, 67, 1, 4, 0.240000
16, 14, 172, 4, 10, 0.330000
16, 14, 191, 4, 10, 0.360000
16, 14, 180, 3, 11, 0.350000
16, 14, 172, 4, 10, 0.330000
15, 15, 190, 6, 9, 0.300000
13, 17, 219, 3, 14, 0.360000
16, 14, 179, 5, 9, 0.290000
15, 15, 201, 7, 8, 0.250000
19, 11, 159, 6, 5, 0.220000
13, 17, 200, 5, 12, 0.340000
14, 16, 177, 4, 12, 0.310000
17, 13, 130, 3, 10, 0.310000
13, 17, 200, 5, 12, 0.340000
15, 15, 190, 4, 11, 0.330000
15, 15, 186, 6, 9, 0.310000
11, 19, 261, 6, 13, 0.280000
17, 13, 170, 6, 7, 0.250000
15, 15, 199, 7, 8, 0.280000
17, 13, 158, 4, 9, 0.300000
15, 15, 196, 6, 9, 0.270000
16, 14, 210, 6, 8, 0.280000
15, 15, 196, 6, 9, 0.270000
14, 16, 216, 7, 9, 0.300000
16, 14, 170, 6, 8, 0.290000
15, 15, 195, 5, 10, 0.290000
16, 14, 157, 3, 11, 0.320000
13, 17, 225, 7, 10, 0.270000
18, 12, 154, 5, 7, 0.270000
15, 15, 199, 4, 11, 0.350000
15, 15, 187, 4, 11, 0.300000
14, 16, 113, 3, 9, 0.270000
15, 15, 199, 4, 11, 0.350000
15, 15, 174, 5, 10, 0.300000
16, 14, 150, 6, 8, 0.300000
11, 19, 277, 7, 12, 0.380000
12, 18, 207, 7, 11, 0.290000
14, 16, 196, 8, 8, 0.250000
14, 16, 193, 5, 11, 0.320000
17, 13, 158, 3, 10, 0.370000
14, 16, 181, 6, 10, 0.260000
18, 12, 140, 3, 9, 0.300000
17, 13, 158, 3, 10, 0.370000
15, 15, 213, 7, 8, 0.260000
12, 18, 207, 6, 12, 0.270000
17, 13, 162, 3, 10, 0.340000
16, 14, 200, 5, 9, 0.290000
14, 16, 26, 0, 3, 0.180000
11, 19, 262, 8, 11, 0.280000
18, 12, 140, 4, 8, 0.270000
17, 13, 165, 3, 10, 0.370000
11, 19, 262, 8, 11, 0.280000
11, 19, 262, 9, 10, 0.220000
15, 15, 148, 5, 7, 0.260000
14, 16, 205, 4, 12, 0.340000
14, 16, 209, 7, 9, 0.260000
17, 13, 163, 6, 7, 0.240000
14, 16, 178, 3, 13, 0.370000
18, 12, 137, 4, 8, 0.300000
18, 12, 145, 4, 8, 0.300000
14, 16, 178, 3, 13, 0.370000
14, 16, 175, 6, 10, 0.270000
15, 15, 184, 6, 9, 0.310000
11, 19, 261, 6, 13, 0.280000
17, 13, 170, 6, 7, 0.250000
15, 15, 199, 7, 8, 0.280000
17, 13, 158, 4, 9, 0.300000
15, 15, 196, 6, 9, 0.270000
16, 14, 210, 6, 8, 0.280000
15, 15, 196, 6, 9, 0.270000
14, 16, 216, 7, 9, 0.300000
16, 14, 170, 6, 8, 0.290000
14, 16, 197, 3, 13, 0.350000
16, 14, 170, 5, 9, 0.290000
16, 14, 191, 7, 7, 0.250000
14, 16, 178, 5, 11, 0.290000
14, 16, 177, 4, 12, 0.310000
17, 13, 127, 3, 10, 0.300000
14, 16, 178, 5, 11, 0.290000
16, 14, 170, 5, 9, 0.330000
11, 19, 180, 3, 10, 0.260000
16, 14, 203, 7, 7, 0.270000
15, 15, 209, 8, 7, 0.250000
17, 13, 159, 3, 10, 0.350000
14, 16, 215, 6, 10, 0.310000
14, 16, 198, 4, 12, 0.380000
16, 14, 204, 5, 9, 0.310000
14, 16, 215, 6, 10, 0.310000
15, 15, 185, 7, 8, 0.260000
15, 15, 196, 7, 8, 0.280000
14, 16, 182, 5, 11, 0.300000
18, 12, 156, 4, 8, 0.290000
14, 16, 225, 5, 11, 0.330000
18, 12, 153, 2, 10, 0.360000
18, 12, 154, 4, 8, 0.330000
14, 16, 216, 7, 9, 0.230000
13, 17, 173, 3, 14, 0.340000
16, 14, 168, 4, 10, 0.290000
14, 16, 116, 2, 8, 0.270000
13, 17, 179, 3, 10, 0.320000
14, 16, 168, 6, 10, 0.250000
17, 13, 171, 6, 7, 0.280000
14, 16, 190, 5, 11, 0.350000
17, 13, 141, 3, 10, 0.340000
16, 14, 175, 5, 9, 0.280000
14, 16, 190, 5, 11, 0.350000
14, 16, 184, 4, 12, 0.370000
14, 16, 204, 6, 10, 0.320000
14, 16, 193, 5, 11, 0.290000
14, 16, 202, 2, 14, 0.410000
17, 13, 181, 5, 8, 0.300000
14, 16, 200, 5, 11, 0.280000
19, 11, 154, 4, 7, 0.280000
15, 15, 216, 5, 10, 0.340000
14, 16, 200, 5, 11, 0.280000
16, 14, 169, 5, 9, 0.290000
15, 15, 221, 4, 11, 0.370000
15, 15, 177, 3, 12, 0.340000
15, 15, 182, 5, 10, 0.290000
17, 13, 185, 4, 9, 0.330000
15, 15, 61, 1, 4, 0.230000
18, 12, 174, 5, 7, 0.260000
18, 12, 150, 2, 10, 0.360000
15, 15, 159, 5, 10, 0.290000
18, 12, 174, 5, 7, 0.260000
16, 14, 2, 0, 0, 0.160000
16, 14, 165, 4, 10, 0.300000
12, 18, 213, 8, 10, 0.240000
15, 15, 195, 4, 11, 0.350000
13, 17, 244, 7, 10, 0.270000
18, 12, 174, 5, 7, 0.290000
12, 18, 180, 4, 11, 0.290000
17, 13, 167, 5, 8, 0.260000
15, 15, 199, 3, 12, 0.370000
12, 18, 180, 4, 11, 0.290000
15, 15, 162, 3, 12, 0.320000
14, 16, 225, 6, 10, 0.340000
14, 16, 182, 5, 11, 0.300000
18, 12, 156, 4, 8, 0.290000
14, 16, 225, 5, 11, 0.330000
18, 12, 153, 2, 10, 0.360000
18, 12, 154, 4, 8, 0.330000
14, 16, 216, 7, 9, 0.230000
13, 17, 173, 3, 14, 0.340000
16, 14, 168, 4, 10, 0.290000
14, 16, 172, 5, 11, 0.280000
15, 15, 182, 6, 9, 0.270000
15, 15, 173, 6, 9, 0.290000
13, 17, 67, 1, 4, 0.210000
15, 15, 195, 5, 10, 0.310000
15, 15, 204, 3, 12, 0.400000
15, 15, 198, 3, 12, 0.450000
15, 15, 195, 5, 10, 0.310000
16, 14, 2, 0, 0, 0.160000
16, 14, 180, 5, 9, 0.320000
12, 18, 224, 6, 12, 0.300000
17, 13, 175, 4, 9, 0.280000
17, 13, 137, 6, 7, 0.240000
18, 12, 153, 3, 9, 0.350000
12, 18, 233, 6, 12, 0.300000
14, 16, 200, 6, 10, 0.260000
17, 13, 202, 6, 7, 0.250000
12, 18, 233, 6, 12, 0.300000
13, 17, 191, 5, 12, 0.300000
17, 13, 207, 7, 6, 0.230000
12, 18, 213, 8, 10, 0.240000
15, 15, 195, 4, 11, 0.350000
13, 17, 244, 7, 10, 0.270000
18, 12, 174, 5, 7, 0.290000
12, 18, 180, 4, 11, 0.290000
17, 13, 167, 5, 8, 0.260000
15, 15, 199, 3, 12, 0.370000
12, 18, 180, 4, 11, 0.290000
15, 15, 162, 3, 12, 0.320000
14, 16, 225, 6, 10, 0.340000
15, 15, 186, 4, 11, 0.320000
14, 16, 175, 6, 10, 0.250000
15, 15, 208, 3, 12, 0.370000
18, 12, 168, 4, 8, 0.300000
16, 14, 194, 4, 10, 0.300000
18, 12, 155, 3, 9, 0.310000
16, 14, 195, 4, 10, 0.310000
16, 14, 194, 4, 10, 0.300000
15, 15, 167, 4, 11, 0.330000
16, 14, 207, 5, 9, 0.300000
15, 15, 178, 5, 10, 0.270000
18, 12, 174, 5, 7, 0.280000
15, 15, 244, 5, 10, 0.330000
12, 18, 245, 7, 11, 0.340000
16, 14, 151, 5, 9, 0.250000
16, 14, 174, 4, 10, 0.290000
12, 18, 245, 7, 11, 0.340000
12, 18, 203, 5, 13, 0.310000
16, 14, 159, 4, 10, 0.290000
19, 11, 141, 6, 5, 0.230000
16, 14, 242, 4, 10, 0.330000
17, 13, 186, 3, 10, 0.360000
13, 17, 200, 5, 12, 0.330000
18, 12, 117, 4, 8, 0.240000
15, 15, 205, 5, 10, 0.280000
13, 17, 200, 5, 12, 0.330000
14, 16, 177, 4, 12, 0.300000
15, 15, 155, 5, 7, 0.270000
14, 16, 201, 5, 11, 0.290000
15, 15, 143, 4, 8, 0.280000
20, 10, 131, 4, 6, 0.290000
17, 13, 194, 5, 8, 0.310000
16, 14, 149, 2, 12, 0.350000
14, 16, 188, 4, 12, 0.310000
16, 14, 173, 4, 10, 0.310000
16, 14, 149, 2, 12, 0.350000
12, 18, 200, 7, 11, 0.260000
13, 17, 212, 7, 10, 0.290000
15, 15, 205, 5, 10, 0.320000
15, 15, 193, 6, 9, 0.260000
14, 16, 258, 5, 11, 0.340000
16, 14, 174, 4, 10, 0.340000
13, 17, 209, 6, 11, 0.300000
13, 17, 221, 5, 12, 0.310000
16, 14, 193, 5, 9, 0.270000
13, 17, 209, 6, 11, 0.300000
13, 17, 188, 4, 13, 0.350000
15, 15, 195, 6, 9, 0.320000
13, 17, 204, 6, 11, 0.260000
17, 13, 188, 5, 8, 0.270000
19, 11, 149, 4, 7, 0.270000
15, 15, 26, 0, 3, 0.190000
15, 15, 208, 5, 10, 0.330000
