trivial, nontrivial, cycles, bl, routed, usage
17, 13, 166, 7, 6, 0.230000
15, 15, 208, 5, 10, 0.310000
19, 11, 167, 5, 6, 0.260000
15, 15, 217, 7, 8, 0.240000
16, 14, 220, 5, 9, 0.330000
17, 13, 194, 5, 8, 0.280000
15, 15, 217, 7, 8, 0.240000
16, 14, 170, 6, 8, 0.240000
16, 14, 207, 5, 9, 0.330000
16, 14, 204, 4, 10, 0.300000
16, 14, 193, 5, 9, 0.300000
14, 16, 216, 7, 8, 0.240000
21, 9, 141, 5, 4, 0.240000
16, 14, 180, 5, 9, 0.280000
15, 15, 214, 5, 10, 0.330000
18, 12, 184, 5, 7, 0.270000
16, 14, 180, 5, 9, 0.280000
14, 16, 184, 6, 10, 0.250000
15, 15, 211, 7, 8, 0.260000
14, 16, 173, 5, 11, 0.280000
14, 16, 205, 6, 10, 0.290000
15, 15, 170, 4, 11, 0.340000
14, 16, 27, 0, 3, 0.180000
16, 14, 198, 2, 12, 0.430000
16, 14, 189, 2, 12, 0.430000
17, 13, 57, 1, 5, 0.220000
16, 14, 181, 4, 10, 0.310000
15, 15, 170, 4, 11, 0.290000
13, 17, 224, 5, 12, 0.340000
14, 16, 169, 6, 10, 0.250000
15, 15, 169, 4, 11, 0.300000
18, 12, 138, 3, 9, 0.300000
16, 14, 171, 3, 11, 0.340000
15, 15, 169, 4, 11, 0.300000
14, 16, 182, 4, 12, 0.320000
14, 16, 196, 6, 10, 0.310000
14, 16, 195, 5, 11, 0.290000
13, 17, 200, 7, 10, 0.270000
19, 11, 156, 2, 9, 0.380000
13, 17, 196, 4, 13, 0.330000
15, 15, 176, 4, 11, 0.300000
15, 15, 221, 5, 10, 0.340000
13, 17, 196, 4, 13, 0.330000
16, 14, 195, 5, 9, 0.310000
15, 15, 209, 6, 9, 0.290000
15, 15, 188, 4, 11, 0.330000
13, 17, 243, 6, 10, 0.310000
16, 14, 170, 5, 9, 0.290000
15, 15, 189, 5, 10, 0.300000
15, 15, 208, 4, 11, 0.320000
12, 18, 204, 6, 12, 0.310000
15, 15, 189, 5, 10, 0.300000
13, 17, 182, 5, 12, 0.300000
16, 14, 187, 5, 9, 0.310000
10, 20, 243, 6, 14, 0.320000
11, 19, 216, 8, 11, 0.250000
13, 17, 229, 6, 11, 0.310000
18, 12, 172, 3, 9, 0.350000
15, 15, 181, 4, 11, 0.310000
16, 14, 203, 6, 8, 0.270000
16, 14, 182, 6, 8, 0.270000
15, 15, 181, 4, 11, 0.310000
11, 19, 234, 7, 12, 0.310000
15, 15, 182, 5, 10, 0.280000
13, 17, 201, 5, 12, 0.350000
14, 16, 189, 5, 11, 0.320000
16, 14, 13, 0, 1, 0.180000
18, 12, 164, 6, 6, 0.280000
15, 15, 3, 0, 0, 0.150000
15, 15, 198, 4, 11, 0.340000
15, 15, 199, 4, 11, 0.370000
15, 15, 3, 0, 0, 0.150000
14, 16, 216, 5, 11, 0.350000
15, 15, 212, 4, 11, 0.380000
15, 15, 203, 5, 10, 0.360000
15, 15, 191, 6, 9, 0.270000
14, 16, 227, 5, 11, 0.340000
16, 14, 194, 5, 9, 0.320000
13, 17, 217, 6, 11, 0.320000
13, 17, 209, 5, 12, 0.310000
16, 14, 182, 5, 9, 0.310000
13, 17, 217, 6, 11, 0.320000
13, 17, 212, 6, 11, 0.320000
15, 15, 202, 6, 9, 0.320000
15, 15, 198, 5, 10, 0.300000
14, 16, 188, 5, 11, 0.300000
15, 15, 214, 6, 9, 0.290000
16, 14, 27, 0, 3, 0.200000
16, 14, 171, 4, 10, 0.320000
16, 14, 192, 4, 10, 0.350000
15, 15, 210, 4, 11, 0.340000
16, 14, 171, 4, 10, 0.320000
16, 14, 57, 1, 5, 0.210000
15, 15, 195, 6, 9, 0.270000
14, 16, 190, 5, 11, 0.280000
15, 15, 200, 5, 10, 0.300000
17, 13, 196, 6, 7, 0.290000
14, 16, 186, 4, 12, 0.310000
14, 16, 194, 5, 11, 0.300000
18, 12, 120, 3, 9, 0.290000
14, 16, 186, 4, 12, 0.310000
12, 18, 233, 8, 10, 0.250000
16, 14, 152, 4, 10, 0.330000
12, 18, 231, 4, 14, 0.350000
15, 15, 198, 7, 8, 0.260000
14, 16, 182, 6, 10, 0.320000
17, 13, 152, 3, 10, 0.320000
16, 14, 171, 5, 9, 0.270000
17, 13, 166, 3, 10, 0.360000
17, 13, 152, 3, 10, 0.320000
16, 14, 189, 5, 9, 0.290000
14, 16, 190, 5, 11, 0.280000
15, 15, 200, 5, 10, 0.300000
17, 13, 196, 6, 7, 0.290000
14, 16, 186, 4, 12, 0.310000
14, 16, 194, 5, 11, 0.300000
18, 12, 120, 3, 9, 0.290000
14, 16, 186, 4, 12, 0.310000
12, 18, 233, 8, 10, 0.250000
16, 14, 152, 4, 10, 0.330000
9, 21, 247, 8, 13, 0.280000
19, 11, 152, 3, 8, 0.340000
12, 18, 29, 0, 2, 0.180000
17, 13, 175, 4, 9, 0.310000
15, 15, 215, 5, 10, 0.360000
12, 18, 29, 0, 2, 0.180000
11, 19, 204, 4, 15, 0.350000
14, 16, 261, 9, 7, 0.230000
15, 15, 200, 4, 11, 0.300000
17, 13, 158, 6, 7, 0.250000
15, 15, 208, 5, 10, 0.310000
15, 15, 203, 7, 8, 0.240000
16, 14, 214, 5, 9, 0.310000
18, 12, 181, 5, 7, 0.260000
15, 15, 203, 7, 8, 0.240000
15, 15, 183, 6, 9, 0.260000
17, 13, 175, 4, 9, 0.350000
14, 16, 173, 5, 11, 0.280000
14, 16, 205, 6, 10, 0.290000
15, 15, 170, 4, 11, 0.340000
14, 16, 27, 0, 3, 0.180000
16, 14, 198, 2, 12, 0.430000
16, 14, 189, 2, 12, 0.430000
17, 13, 57, 1, 5, 0.220000
16, 14, 181, 4, 10, 0.310000
12, 18, 204, 8, 10, 0.290000
15, 15, 206, 5, 10, 0.370000
17, 13, 188, 4, 9, 0.310000
16, 14, 207, 6, 8, 0.290000
15, 15, 172, 3, 12, 0.350000
17, 13, 152, 3, 10, 0.310000
13, 17, 219, 5, 12, 0.310000
15, 15, 172, 3, 12, 0.350000
16, 14, 149, 1, 13, 0.420000
17, 13, 211, 7, 6, 0.230000
10, 20, 251, 5, 15, 0.330000
19, 11, 158, 3, 8, 0.300000
16, 14, 163, 3, 11, 0.320000
17, 13, 174, 4, 9, 0.350000
16, 14, 215, 5, 9, 0.300000
16, 14, 163, 3, 11, 0.320000
10, 20, 265, 8, 12, 0.290000
16, 14, 217, 4, 10, 0.410000
13, 17, 225, 6, 11, 0.250000
13, 17, 198, 7, 10, 0.270000
15, 15, 201, 7, 8, 0.270000
18, 12, 165, 2, 10, 0.370000
14, 16, 38, 1, 1, 0.180000
16, 14, 207, 5, 9, 0.310000
14, 16, 262, 7, 9, 0.300000
14, 16, 38, 1, 1, 0.180000
10, 20, 253, 7, 13, 0.290000
17, 13, 210, 7, 6, 0.260000
14, 16, 173, 5, 11, 0.280000
14, 16, 205, 6, 10, 0.290000
15, 15, 170, 4, 11, 0.340000
14, 16, 27, 0, 3, 0.180000
16, 14, 198, 2, 12, 0.430000
16, 14, 189, 2, 12, 0.430000
17, 13, 57, 1, 5, 0.220000
16, 14, 181, 4, 10, 0.310000
15, 15, 217, 4, 11, 0.340000
14, 16, 177, 7, 9, 0.270000
15, 15, 221, 5, 10, 0.320000
18, 12, 177, 4, 8, 0.330000
16, 14, 190, 4, 10, 0.320000
18, 12, 155, 3, 9, 0.310000
16, 14, 180, 5, 9, 0.320000
16, 14, 190, 4, 10, 0.320000
15, 15, 174, 4, 11, 0.340000
16, 14, 199, 5, 9, 0.300000
14, 16, 190, 5, 11, 0.280000
19, 11, 150, 4, 7, 0.300000
14, 16, 118, 2, 5, 0.310000
15, 15, 195, 6, 9, 0.270000
17, 13, 187, 7, 6, 0.240000
15, 15, 166, 4, 11, 0.290000
15, 15, 195, 6, 9, 0.270000
13, 17, 200, 5, 12, 0.310000
19, 11, 134, 5, 6, 0.260000
10, 20, 226, 7, 13, 0.290000
17, 13, 157, 5, 8, 0.270000
14, 16, 220, 5, 11, 0.330000
15, 15, 143, 3, 5, 0.280000
15, 15, 178, 5, 10, 0.270000
17, 13, 166, 4, 9, 0.310000
17, 13, 201, 3, 10, 0.370000
15, 15, 178, 5, 10, 0.270000
15, 15, 189, 5, 10, 0.270000
12, 18, 217, 6, 12, 0.350000
17, 13, 179, 3, 10, 0.350000
17, 13, 135, 6, 7, 0.270000
18, 12, 154, 3, 9, 0.340000
12, 18, 250, 5, 13, 0.360000
14, 16, 189, 6, 10, 0.290000
17, 13, 170, 5, 8, 0.280000
12, 18, 250, 5, 13, 0.360000
13, 17, 202, 5, 12, 0.310000
17, 13, 204, 7, 6, 0.230000
15, 15, 170, 4, 11, 0.290000
13, 17, 224, 5, 12, 0.340000
14, 16, 169, 6, 10, 0.250000
15, 15, 169, 4, 11, 0.300000
18, 12, 138, 3, 9, 0.300000
16, 14, 171, 3, 11, 0.340000
15, 15, 169, 4, 11, 0.300000
14, 16, 182, 4, 12, 0.320000
14, 16, 196, 6, 10, 0.310000
14, 16, 173, 5, 11, 0.280000
14, 16, 205, 6, 10, 0.290000
15, 15, 170, 4, 11, 0.340000
14, 16, 27, 0, 3, 0.180000
16, 14, 198, 2, 12, 0.430000
16, 14, 189, 2, 12, 0.430000
17, 13, 57, 1, 5, 0.220000
16, 14, 181, 4, 10, 0.310000
14, 16, 173, 5, 11, 0.280000
14, 16, 205, 6, 10, 0.290000
15, 15, 170, 4, 11, 0.340000
14, 16, 27, 0, 3, 0.180000
16, 14, 198, 2, 12, 0.430000
16, 14, 189, 2, 12, 0.430000
17, 13, 57, 1, 5, 0.220000
16, 14, 181, 4, 10, 0.310000
14, 16, 222, 6, 10, 0.350000
14, 16, 186, 5, 11, 0.300000
15, 15, 13, 0, 1, 0.170000
16, 14, 208, 7, 7, 0.290000
13, 17, 221, 6, 11, 0.300000
17, 13, 205, 6, 7, 0.270000
14, 16, 225, 4, 12, 0.350000
13, 17, 221, 6, 11, 0.300000
12, 18, 246, 7, 11, 0.290000
15, 15, 179, 5, 10, 0.300000
15, 15, 178, 3, 12, 0.340000
15, 15, 192, 5, 10, 0.290000
17, 13, 171, 6, 7, 0.260000
15, 15, 27, 0, 3, 0.190000
18, 12, 183, 5, 7, 0.260000
18, 12, 151, 2, 10, 0.360000
15, 15, 170, 4, 11, 0.330000
18, 12, 183, 5, 7, 0.260000
16, 14, 57, 1, 5, 0.210000
16, 14, 166, 4, 10, 0.300000
14, 16, 199, 4, 12, 0.330000
18, 12, 177, 4, 8, 0.320000
14, 16, 219, 6, 10, 0.290000
18, 12, 138, 2, 10, 0.350000
18, 12, 178, 4, 8, 0.350000
14, 16, 219, 6, 10, 0.290000
13, 17, 182, 4, 13, 0.320000
16, 14, 185, 5, 9, 0.280000
15, 15, 198, 5, 10, 0.300000
14, 16, 188, 5, 11, 0.300000
15, 15, 214, 6, 9, 0.290000
16, 14, 27, 0, 3, 0.200000
16, 14, 171, 4, 10, 0.320000
16, 14, 192, 4, 10, 0.350000
15, 15, 210, 4, 11, 0.340000
16, 14, 171, 4, 10, 0.320000
16, 14, 57, 1, 5, 0.210000
15, 15, 195, 6, 9, 0.270000
12, 18, 226, 8, 10, 0.310000
15, 15, 189, 5, 10, 0.330000
13, 17, 241, 7, 10, 0.290000
18, 12, 191, 6, 6, 0.320000
12, 18, 39, 1, 1, 0.160000
17, 13, 169, 4, 9, 0.300000
15, 15, 189, 5, 10, 0.330000
12, 18, 39, 1, 1, 0.160000
15, 15, 165, 3, 12, 0.340000
14, 16, 232, 5, 11, 0.340000
9, 21, 247, 8, 13, 0.280000
19, 11, 152, 3, 8, 0.340000
12, 18, 29, 0, 2, 0.180000
17, 13, 175, 4, 9, 0.310000
15, 15, 215, 5, 10, 0.360000
12, 18, 29, 0, 2, 0.180000
11, 19, 204, 4, 15, 0.350000
14, 16, 261, 9, 7, 0.230000
13, 17, 209, 6, 11, 0.270000
17, 13, 181, 4, 9, 0.300000
19, 11, 150, 4, 7, 0.290000
15, 15, 66, 1, 4, 0.270000
15, 15, 183, 5, 10, 0.320000
17, 13, 182, 4, 9, 0.320000
15, 15, 183, 5, 10, 0.320000
11, 19, 269, 7, 12, 0.310000
17, 13, 160, 4, 9, 0.280000
15, 15, 203, 5, 10, 0.360000
15, 15, 191, 6, 9, 0.270000
14, 16, 227, 5, 11, 0.340000
16, 14, 194, 5, 9, 0.320000
13, 17, 217, 6, 11, 0.320000
13, 17, 209, 5, 12, 0.310000
16, 14, 182, 5, 9, 0.310000
13, 17, 217, 6, 11, 0.320000
13, 17, 212, 6, 11, 0.320000
15, 15, 202, 6, 9, 0.320000
14, 16, 190, 3, 13, 0.350000
14, 16, 208, 6, 10, 0.280000
17, 13, 164, 5, 7, 0.270000
14, 16, 27, 0, 3, 0.180000
18, 12, 180, 4, 8, 0.300000
17, 13, 166, 1, 12, 0.450000
15, 15, 189, 5, 10, 0.300000
18, 12, 180, 4, 8, 0.300000
16, 14, 57, 1, 5, 0.210000
15, 15, 184, 5, 10, 0.290000
15, 15, 196, 5, 10, 0.300000
16, 14, 160, 4, 10, 0.290000
13, 17, 252, 7, 10, 0.270000
18, 12, 169, 5, 7, 0.270000
15, 15, 200, 4, 11, 0.350000
15, 15, 188, 4, 11, 0.310000
14, 16, 149, 5, 10, 0.270000
15, 15, 200, 4, 11, 0.350000
15, 15, 162, 5, 10, 0.280000
16, 14, 173, 5, 9, 0.300000
12, 18, 199, 7, 11, 0.270000
16, 14, 172, 4, 10, 0.300000
14, 16, 186, 5, 11, 0.310000
16, 14, 118, 4, 3, 0.200000
15, 15, 212, 6, 9, 0.300000
18, 12, 150, 4, 8, 0.300000
15, 15, 203, 4, 11, 0.340000
15, 15, 212, 6, 9, 0.300000
14, 16, 178, 5, 11, 0.300000
16, 14, 185, 6, 8, 0.260000
15, 15, 209, 6, 9, 0.290000
15, 15, 188, 4, 11, 0.330000
13, 17, 243, 6, 10, 0.310000
16, 14, 170, 5, 9, 0.290000
15, 15, 189, 5, 10, 0.300000
15, 15, 208, 4, 11, 0.320000
12, 18, 204, 6, 12, 0.310000
15, 15, 189, 5, 10, 0.300000
13, 17, 182, 5, 12, 0.300000
16, 14, 187, 5, 9, 0.310000
12, 18, 199, 7, 11, 0.270000
16, 14, 172, 4, 10, 0.300000
14, 16, 186, 5, 11, 0.310000
16, 14, 118, 4, 3, 0.200000
15, 15, 212, 6, 9, 0.300000
18, 12, 150, 4, 8, 0.300000
15, 15, 203, 4, 11, 0.340000
15, 15, 212, 6, 9, 0.300000
14, 16, 178, 5, 11, 0.300000
16, 14, 185, 6, 8, 0.260000
15, 15, 198, 5, 10, 0.300000
14, 16, 188, 5, 11, 0.300000
16, 14, 186, 5, 9, 0.310000
16, 14, 27, 0, 3, 0.200000
16, 14, 171, 4, 10, 0.320000
16, 14, 192, 4, 10, 0.350000
16, 14, 181, 3, 11, 0.360000
16, 14, 171, 4, 10, 0.320000
15, 15, 197, 5, 10, 0.300000
13, 17, 220, 3, 14, 0.360000
16, 14, 180, 5, 9, 0.290000
15, 15, 204, 7, 8, 0.260000
19, 11, 170, 5, 6, 0.280000
13, 17, 201, 4, 13, 0.340000
14, 16, 184, 4, 12, 0.310000
17, 13, 133, 3, 10, 0.310000
13, 17, 201, 4, 13, 0.340000
15, 15, 176, 4, 11, 0.330000
15, 15, 178, 6, 9, 0.310000
11, 19, 245, 5, 14, 0.310000
17, 13, 171, 6, 7, 0.260000
15, 15, 202, 8, 7, 0.240000
17, 13, 159, 4, 9, 0.310000
15, 15, 204, 6, 9, 0.270000
16, 14, 207, 6, 8, 0.270000
15, 15, 204, 6, 9, 0.270000
14, 16, 199, 7, 9, 0.250000
16, 14, 171, 6, 8, 0.280000
15, 15, 196, 5, 10, 0.300000
16, 14, 160, 4, 10, 0.290000
13, 17, 252, 7, 10, 0.270000
18, 12, 169, 5, 7, 0.270000
15, 15, 200, 4, 11, 0.350000
15, 15, 188, 4, 11, 0.310000
14, 16, 149, 5, 10, 0.270000
15, 15, 200, 4, 11, 0.350000
15, 15, 162, 5, 10, 0.280000
16, 14, 173, 5, 9, 0.300000
11, 19, 275, 6, 13, 0.380000
12, 18, 226, 8, 10, 0.250000
14, 16, 223, 8, 8, 0.250000
14, 16, 209, 7, 9, 0.290000
17, 13, 162, 3, 10, 0.360000
14, 16, 187, 6, 10, 0.260000
18, 12, 141, 3, 9, 0.310000
17, 13, 162, 3, 10, 0.360000
15, 15, 198, 6, 9, 0.280000
12, 18, 216, 6, 12, 0.270000
17, 13, 154, 4, 9, 0.320000
16, 14, 175, 5, 9, 0.290000
14, 16, 114, 2, 5, 0.260000
11, 19, 259, 8, 11, 0.290000
18, 12, 151, 4, 8, 0.270000
17, 13, 172, 4, 9, 0.340000
11, 19, 259, 8, 11, 0.290000
11, 19, 239, 8, 11, 0.300000
15, 15, 23, 1, 0, 0.150000
14, 16, 181, 4, 12, 0.360000
14, 16, 199, 7, 9, 0.280000
17, 13, 164, 6, 7, 0.250000
14, 16, 177, 4, 12, 0.310000
18, 12, 147, 4, 8, 0.290000
18, 12, 139, 3, 9, 0.320000
14, 16, 177, 4, 12, 0.310000
14, 16, 182, 6, 10, 0.250000
15, 15, 176, 6, 9, 0.300000
11, 19, 245, 5, 14, 0.310000
17, 13, 171, 6, 7, 0.260000
15, 15, 202, 8, 7, 0.240000
17, 13, 159, 4, 9, 0.310000
15, 15, 204, 6, 9, 0.270000
16, 14, 207, 6, 8, 0.270000
15, 15, 204, 6, 9, 0.270000
14, 16, 199, 7, 9, 0.250000
16, 14, 171, 6, 8, 0.280000
14, 16, 198, 3, 13, 0.350000
16, 14, 171, 5, 9, 0.290000
16, 14, 194, 7, 7, 0.250000
14, 16, 179, 4, 12, 0.290000
14, 16, 184, 4, 12, 0.310000
17, 13, 130, 3, 10, 0.300000
14, 16, 179, 4, 12, 0.290000
16, 14, 162, 5, 9, 0.330000
11, 19, 232, 5, 13, 0.280000
16, 14, 212, 7, 7, 0.250000
15, 15, 202, 8, 7, 0.240000
17, 13, 165, 4, 9, 0.330000
14, 16, 223, 6, 10, 0.310000
14, 16, 217, 5, 11, 0.350000
16, 14, 201, 5, 9, 0.290000
14, 16, 223, 6, 10, 0.310000
15, 15, 186, 7, 8, 0.230000
15, 15, 200, 7, 8, 0.260000
14, 16, 199, 4, 12, 0.330000
18, 12, 177, 4, 8, 0.320000
14, 16, 219, 6, 10, 0.290000
18, 12, 138, 2, 10, 0.350000
18, 12, 178, 4, 8, 0.350000
14, 16, 219, 6, 10, 0.290000
13, 17, 182, 4, 13, 0.320000
16, 14, 185, 5, 9, 0.280000
14, 16, 178, 4, 11, 0.290000
13, 17, 216, 4, 12, 0.350000
14, 16, 169, 6, 10, 0.250000
17, 13, 172, 6, 7, 0.280000
14, 16, 191, 4, 12, 0.350000
17, 13, 151, 3, 10, 0.320000
16, 14, 174, 3, 11, 0.350000
14, 16, 191, 4, 12, 0.350000
14, 16, 188, 4, 12, 0.340000
14, 16, 196, 6, 10, 0.310000
14, 16, 195, 4, 12, 0.330000
14, 16, 215, 4, 12, 0.360000
17, 13, 191, 5, 8, 0.290000
14, 16, 194, 5, 11, 0.290000
19, 11, 148, 4, 7, 0.290000
15, 15, 204, 5, 10, 0.330000
14, 16, 194, 5, 11, 0.290000
16, 14, 180, 9, 5, 0.270000
15, 15, 237, 6, 9, 0.350000
15, 15, 178, 3, 12, 0.340000
15, 15, 192, 5, 10, 0.290000
17, 13, 171, 6, 7, 0.260000
15, 15, 27, 0, 3, 0.190000
18, 12, 183, 5, 7, 0.260000
18, 12, 151, 2, 10, 0.360000
15, 15, 170, 4, 11, 0.330000
18, 12, 183, 5, 7, 0.260000
16, 14, 57, 1, 5, 0.210000
16, 14, 166, 4, 10, 0.300000
12, 18, 226, 8, 10, 0.310000
15, 15, 189, 5, 10, 0.330000
13, 17, 241, 7, 10, 0.290000
18, 12, 191, 6, 6, 0.320000
12, 18, 39, 1, 1, 0.160000
17, 13, 169, 4, 9, 0.300000
15, 15, 189, 5, 10, 0.330000
12, 18, 39, 1, 1, 0.160000
15, 15, 165, 3, 12, 0.340000
14, 16, 232, 5, 11, 0.340000
14, 16, 199, 4, 12, 0.330000
18, 12, 177, 4, 8, 0.320000
14, 16, 219, 6, 10, 0.290000
18, 12, 138, 2, 10, 0.350000
18, 12, 178, 4, 8, 0.350000
14, 16, 219, 6, 10, 0.290000
13, 17, 182, 4, 13, 0.320000
16, 14, 185, 5, 9, 0.280000
14, 16, 173, 5, 11, 0.280000
15, 15, 192, 6, 9, 0.270000
15, 15, 167, 5, 10, 0.310000
13, 17, 27, 0, 3, 0.170000
15, 15, 187, 5, 10, 0.310000
15, 15, 208, 2, 13, 0.440000
15, 15, 218, 3, 12, 0.410000
15, 15, 187, 5, 10, 0.310000
16, 14, 57, 1, 5, 0.210000
16, 14, 189, 5, 9, 0.290000
12, 18, 217, 6, 12, 0.350000
17, 13, 179, 3, 10, 0.350000
17, 13, 135, 6, 7, 0.270000
18, 12, 154, 3, 9, 0.340000
12, 18, 250, 5, 13, 0.360000
14, 16, 189, 6, 10, 0.290000
17, 13, 170, 5, 8, 0.280000
12, 18, 250, 5, 13, 0.360000
13, 17, 202, 5, 12, 0.310000
17, 13, 204, 7, 6, 0.230000
12, 18, 226, 8, 10, 0.310000
15, 15, 189, 5, 10, 0.330000
13, 17, 241, 7, 10, 0.290000
18, 12, 191, 6, 6, 0.320000
12, 18, 39, 1, 1, 0.160000
17, 13, 169, 4, 9, 0.300000
15, 15, 189, 5, 10, 0.330000
12, 18, 39, 1, 1, 0.160000
15, 15, 165, 3, 12, 0.340000
14, 16, 232, 5, 11, 0.340000
15, 15, 217, 4, 11, 0.340000
14, 16, 177, 7, 9, 0.270000
15, 15, 221, 5, 10, 0.320000
18, 12, 177, 4, 8, 0.330000
16, 14, 190, 4, 10, 0.320000
18, 12, 155, 3, 9, 0.310000
16, 14, 180, 5, 9, 0.320000
16, 14, 190, 4, 10, 0.320000
15, 15, 174, 4, 11, 0.340000
16, 14, 199, 5, 9, 0.300000
15, 15, 167, 2, 13, 0.380000
18, 12, 185, 6, 6, 0.270000
15, 15, 219, 5, 10, 0.390000
12, 18, 251, 6, 12, 0.390000
16, 14, 155, 6, 8, 0.250000
16, 14, 170, 4, 10, 0.290000
12, 18, 251, 6, 12, 0.390000
12, 18, 211, 4, 14, 0.370000
16, 14, 158, 3, 11, 0.310000
19, 11, 146, 6, 5, 0.230000
16, 14, 244, 4, 10, 0.330000
17, 13, 180, 5, 8, 0.280000
13, 17, 207, 5, 12, 0.330000
18, 12, 127, 4, 8, 0.260000
15, 15, 205, 4, 11, 0.360000
13, 17, 207, 5, 12, 0.330000
14, 16, 180, 4, 12, 0.330000
15, 15, 27, 0, 1, 0.200000
14, 16, 188, 5, 11, 0.330000
15, 15, 32, 0, 2, 0.220000
20, 10, 131, 4, 6, 0.300000
17, 13, 190, 4, 9, 0.340000
16, 14, 150, 2, 12, 0.360000
14, 16, 194, 4, 12, 0.340000
16, 14, 188, 4, 10, 0.340000
16, 14, 150, 2, 12, 0.360000
12, 18, 224, 7, 11, 0.280000
13, 17, 201, 6, 11, 0.300000
15, 15, 203, 5, 10, 0.360000
15, 15, 191, 6, 9, 0.270000
14, 16, 227, 5, 11, 0.340000
16, 14, 194, 5, 9, 0.320000
13, 17, 217, 6, 11, 0.320000
13, 17, 209, 5, 12, 0.310000
16, 14, 182, 5, 9, 0.310000
13, 17, 217, 6, 11, 0.320000
13, 17, 212, 6, 11, 0.320000
15, 15, 202, 6, 9, 0.320000
13, 17, 209, 6, 11, 0.270000
17, 13, 181, 4, 9, 0.300000
19, 11, 150, 4, 7, 0.290000
15, 15, 66, 1, 4, 0.270000
15, 15, 183, 5, 10, 0.320000
