trivial, nontrivial, cycles, bl, routed, usage
35, 25, 411, 14, 11, 0.301020
29, 31, 497, 16, 15, 0.316327
30, 30, 437, 15, 15, 0.311224
29, 31, 497, 16, 15, 0.316327
30, 30, 437, 15, 15, 0.311224
32, 28, 486, 15, 13, 0.367347
23, 37, 592, 18, 19, 0.316327
31, 29, 479, 15, 14, 0.301020
31, 29, 479, 15, 14, 0.301020
31, 29, 470, 13, 16, 0.321429
32, 28, 469, 15, 13, 0.321429
34, 26, 414, 14, 12, 0.321429
34, 26, 414, 14, 12, 0.321429
31, 29, 435, 11, 18, 0.341837
31, 29, 478, 13, 16, 0.326531
31, 29, 478, 13, 16, 0.326531
34, 26, 394, 13, 13, 0.326531
32, 28, 508, 15, 13, 0.285714
29, 31, 439, 17, 14, 0.285714
34, 26, 442, 11, 15, 0.362245
32, 28, 448, 14, 14, 0.326531
29, 31, 496, 15, 16, 0.331633
32, 28, 438, 11, 17, 0.367347
30, 30, 413, 11, 19, 0.346939
32, 28, 438, 11, 17, 0.367347
28, 32, 532, 11, 21, 0.397959
29, 31, 501, 14, 17, 0.377551
36, 24, 440, 13, 11, 0.341837
36, 24, 440, 13, 11, 0.341837
33, 27, 506, 16, 11, 0.316327
34, 26, 465, 15, 11, 0.285714
29, 31, 479, 15, 16, 0.316327
30, 30, 513, 19, 11, 0.260204
32, 28, 470, 17, 11, 0.275510
31, 29, 460, 11, 18, 0.346939
31, 29, 477, 12, 17, 0.357143
36, 24, 419, 14, 10, 0.321429
26, 34, 499, 16, 18, 0.311224
32, 28, 407, 14, 14, 0.295918
25, 35, 568, 16, 19, 0.326531
33, 27, 445, 13, 14, 0.316327
32, 28, 407, 14, 14, 0.295918
33, 27, 445, 13, 14, 0.316327
33, 27, 436, 14, 13, 0.311224
40, 20, 354, 12, 8, 0.290816
40, 20, 354, 12, 8, 0.290816
28, 32, 477, 13, 19, 0.357143
31, 29, 471, 13, 16, 0.352041
28, 32, 477, 13, 19, 0.357143
33, 27, 456, 13, 14, 0.311224
38, 22, 431, 12, 10, 0.316327
35, 25, 458, 14, 11, 0.285714
28, 32, 520, 17, 15, 0.316327
33, 27, 415, 11, 16, 0.357143
35, 25, 458, 14, 11, 0.285714
33, 27, 415, 11, 16, 0.357143
30, 30, 511, 18, 12, 0.280612
39, 21, 356, 15, 6, 0.255102
30, 30, 511, 18, 12, 0.280612
39, 21, 356, 15, 6, 0.255102
34, 26, 418, 11, 15, 0.346939
33, 27, 412, 12, 15, 0.306122
35, 25, 496, 15, 10, 0.306122
32, 28, 471, 13, 15, 0.321429
34, 26, 405, 10, 16, 0.367347
31, 29, 475, 11, 18, 0.331633
34, 26, 404, 13, 13, 0.321429
34, 26, 405, 10, 16, 0.367347
34, 26, 404, 13, 13, 0.321429
26, 34, 550, 17, 17, 0.311224
28, 32, 425, 15, 17, 0.301020
34, 26, 416, 15, 11, 0.295918
34, 26, 416, 15, 11, 0.295918
31, 29, 479, 12, 17, 0.367347
33, 27, 449, 12, 15, 0.341837
31, 29, 439, 11, 18, 0.362245
34, 26, 418, 15, 11, 0.285714
34, 26, 418, 15, 11, 0.285714
38, 22, 405, 10, 12, 0.346939
28, 32, 517, 14, 18, 0.336735
36, 24, 363, 12, 12, 0.295918
35, 25, 480, 14, 11, 0.331633
30, 30, 466, 13, 17, 0.336735
35, 25, 480, 14, 11, 0.331633
32, 28, 515, 15, 13, 0.295918
35, 25, 447, 13, 12, 0.331633
31, 29, 486, 16, 13, 0.321429
35, 25, 447, 13, 12, 0.331633
29, 31, 475, 14, 17, 0.336735
29, 31, 488, 14, 17, 0.336735
32, 28, 427, 12, 16, 0.352041
29, 31, 488, 14, 17, 0.336735
27, 33, 447, 12, 21, 0.377551
32, 28, 391, 14, 14, 0.311224
27, 33, 489, 16, 17, 0.321429
29, 31, 492, 17, 14, 0.285714
32, 28, 477, 18, 10, 0.265306
31, 29, 480, 16, 13, 0.311224
35, 25, 440, 13, 12, 0.321429
35, 25, 440, 13, 12, 0.321429
36, 24, 479, 13, 11, 0.352041
29, 31, 505, 14, 17, 0.336735
35, 25, 421, 13, 12, 0.311224
36, 24, 479, 13, 11, 0.352041
35, 25, 421, 13, 12, 0.311224
31, 29, 439, 13, 16, 0.331633
21, 39, 593, 18, 21, 0.316327
26, 34, 517, 16, 18, 0.321429
32, 28, 386, 15, 13, 0.255102
32, 28, 458, 16, 12, 0.270408
32, 28, 458, 16, 12, 0.270408
32, 28, 469, 17, 11, 0.295918
32, 28, 469, 17, 11, 0.295918
31, 29, 479, 13, 16, 0.316327
32, 28, 433, 12, 16, 0.382653
33, 27, 471, 12, 15, 0.331633
32, 28, 514, 13, 15, 0.352041
35, 25, 383, 12, 13, 0.326531
28, 32, 532, 16, 16, 0.316327
31, 29, 515, 14, 15, 0.357143
32, 28, 472, 14, 14, 0.316327
33, 27, 492, 13, 14, 0.331633
27, 33, 519, 19, 14, 0.260204
32, 28, 438, 11, 17, 0.387755
32, 28, 438, 11, 17, 0.387755
33, 27, 408, 13, 14, 0.301020
31, 29, 485, 12, 17, 0.336735
28, 32, 472, 15, 17, 0.301020
32, 28, 478, 12, 16, 0.372449
32, 28, 424, 10, 18, 0.387755
32, 28, 424, 10, 18, 0.387755
28, 32, 497, 14, 18, 0.311224
32, 28, 509, 16, 12, 0.280612
28, 32, 499, 15, 17, 0.295918
26, 34, 565, 16, 18, 0.341837
32, 28, 509, 16, 12, 0.280612
29, 31, 501, 15, 16, 0.331633
32, 28, 495, 15, 13, 0.316327
30, 30, 438, 12, 18, 0.341837
33, 27, 424, 13, 14, 0.331633
27, 33, 499, 15, 18, 0.316327
30, 30, 461, 17, 13, 0.311224
35, 25, 399, 12, 13, 0.316327
31, 29, 475, 13, 16, 0.321429
30, 30, 461, 17, 13, 0.311224
31, 29, 475, 13, 16, 0.321429
32, 28, 452, 11, 17, 0.357143
33, 27, 440, 16, 11, 0.280612
25, 35, 525, 18, 17, 0.306122
34, 26, 381, 15, 11, 0.280612
34, 26, 381, 15, 11, 0.280612
32, 28, 455, 13, 15, 0.326531
33, 27, 421, 13, 14, 0.311224
29, 31, 448, 13, 18, 0.357143
33, 27, 399, 15, 12, 0.295918
25, 35, 596, 21, 14, 0.285714
27, 33, 533, 16, 17, 0.346939
25, 35, 596, 21, 14, 0.285714
31, 29, 535, 16, 13, 0.301020
29, 31, 500, 16, 15, 0.290816
26, 34, 521, 17, 17, 0.331633
31, 29, 486, 16, 13, 0.316327
31, 29, 486, 16, 13, 0.316327
30, 30, 444, 13, 17, 0.326531
33, 27, 484, 15, 12, 0.295918
30, 30, 442, 12, 18, 0.346939
32, 28, 472, 12, 16, 0.326531
32, 28, 472, 12, 16, 0.326531
32, 28, 452, 15, 13, 0.301020
32, 28, 474, 15, 13, 0.285714
32, 28, 489, 13, 15, 0.346939
32, 28, 489, 13, 15, 0.346939
33, 27, 472, 13, 14, 0.331633
32, 28, 459, 14, 14, 0.311224
36, 24, 483, 13, 11, 0.311224
31, 29, 472, 15, 14, 0.326531
30, 30, 553, 14, 16, 0.341837
34, 26, 429, 13, 13, 0.301020
36, 24, 483, 13, 11, 0.311224
34, 26, 429, 13, 13, 0.301020
33, 27, 425, 12, 15, 0.341837
28, 32, 513, 16, 16, 0.311224
29, 31, 493, 17, 14, 0.326531
