trivial, nontrivial, cycles, bl, routed, usage
35, 25, 420, 14, 11, 0.306122
29, 31, 526, 19, 12, 0.270408
30, 30, 437, 15, 15, 0.306122
29, 31, 526, 19, 12, 0.270408
30, 30, 437, 15, 15, 0.306122
32, 28, 493, 15, 13, 0.367347
23, 37, 580, 18, 19, 0.321429
31, 29, 497, 15, 14, 0.301020
31, 29, 497, 15, 14, 0.301020
31, 29, 470, 13, 16, 0.321429
32, 28, 461, 13, 15, 0.346939
34, 26, 414, 14, 12, 0.321429
34, 26, 414, 14, 12, 0.321429
31, 29, 435, 11, 18, 0.341837
31, 29, 479, 12, 17, 0.341837
31, 29, 479, 12, 17, 0.341837
34, 26, 377, 13, 13, 0.326531
32, 28, 487, 15, 13, 0.295918
29, 31, 439, 17, 14, 0.285714
34, 26, 442, 11, 15, 0.362245
32, 28, 459, 15, 13, 0.301020
29, 31, 502, 16, 15, 0.311224
32, 28, 431, 13, 15, 0.326531
30, 30, 388, 11, 19, 0.341837
32, 28, 431, 13, 15, 0.326531
28, 32, 531, 12, 20, 0.377551
29, 31, 485, 15, 16, 0.362245
36, 24, 424, 14, 10, 0.331633
36, 24, 424, 14, 10, 0.331633
33, 27, 492, 16, 11, 0.306122
34, 26, 463, 15, 11, 0.285714
29, 31, 474, 14, 17, 0.336735
30, 30, 513, 19, 11, 0.255102
32, 28, 522, 17, 11, 0.280612
31, 29, 460, 11, 18, 0.346939
31, 29, 477, 12, 17, 0.357143
36, 24, 424, 14, 10, 0.321429
26, 34, 523, 16, 18, 0.316327
32, 28, 442, 15, 13, 0.290816
25, 35, 580, 16, 19, 0.346939
33, 27, 445, 13, 14, 0.316327
32, 28, 442, 15, 13, 0.290816
33, 27, 445, 13, 14, 0.316327
33, 27, 436, 14, 13, 0.306122
40, 20, 349, 11, 9, 0.316327
40, 20, 349, 11, 9, 0.316327
28, 32, 468, 13, 19, 0.357143
31, 29, 477, 14, 15, 0.336735
28, 32, 468, 13, 19, 0.357143
33, 27, 438, 11, 16, 0.326531
38, 22, 431, 12, 10, 0.316327
35, 25, 454, 14, 11, 0.285714
28, 32, 512, 17, 15, 0.321429
33, 27, 415, 11, 16, 0.357143
35, 25, 454, 14, 11, 0.285714
33, 27, 415, 11, 16, 0.357143
30, 30, 498, 18, 12, 0.280612
39, 21, 356, 15, 6, 0.255102
30, 30, 498, 18, 12, 0.280612
39, 21, 356, 15, 6, 0.255102
34, 26, 412, 11, 15, 0.346939
33, 27, 412, 12, 15, 0.306122
35, 25, 466, 17, 8, 0.270408
32, 28, 471, 13, 15, 0.321429
34, 26, 408, 11, 15, 0.346939
31, 29, 469, 10, 19, 0.352041
34, 26, 412, 14, 12, 0.306122
34, 26, 408, 11, 15, 0.346939
34, 26, 412, 14, 12, 0.306122
26, 34, 553, 17, 17, 0.316327
28, 32, 430, 15, 17, 0.306122
34, 26, 424, 14, 12, 0.306122
34, 26, 424, 14, 12, 0.306122
31, 29, 470, 12, 17, 0.362245
33, 27, 439, 12, 15, 0.336735
31, 29, 445, 12, 17, 0.352041
34, 26, 426, 15, 11, 0.285714
34, 26, 426, 15, 11, 0.285714
38, 22, 405, 10, 12, 0.346939
28, 32, 508, 13, 19, 0.346939
36, 24, 363, 12, 12, 0.301020
35, 25, 467, 14, 11, 0.331633
30, 30, 458, 13, 17, 0.331633
35, 25, 467, 14, 11, 0.331633
32, 28, 495, 15, 13, 0.295918
35, 25, 444, 15, 10, 0.311224
31, 29, 486, 16, 13, 0.321429
35, 25, 444, 15, 10, 0.311224
29, 31, 486, 16, 15, 0.311224
29, 31, 507, 16, 15, 0.290816
32, 28, 427, 12, 16, 0.352041
29, 31, 507, 16, 15, 0.290816
27, 33, 462, 12, 21, 0.377551
32, 28, 397, 15, 13, 0.311224
27, 33, 478, 17, 16, 0.301020
29, 31, 492, 17, 14, 0.280612
32, 28, 541, 18, 10, 0.265306
31, 29, 473, 17, 12, 0.295918
35, 25, 431, 13, 12, 0.321429
35, 25, 431, 13, 12, 0.321429
36, 24, 474, 14, 10, 0.331633
29, 31, 510, 14, 17, 0.331633
35, 25, 421, 13, 12, 0.311224
36, 24, 474, 14, 10, 0.331633
35, 25, 421, 13, 12, 0.311224
31, 29, 443, 14, 15, 0.321429
21, 39, 613, 18, 21, 0.321429
26, 34, 506, 17, 17, 0.301020
32, 28, 386, 15, 13, 0.260204
32, 28, 476, 16, 12, 0.275510
32, 28, 476, 16, 12, 0.275510
32, 28, 487, 17, 11, 0.301020
32, 28, 487, 17, 11, 0.301020
31, 29, 479, 13, 16, 0.321429
32, 28, 442, 12, 16, 0.387755
33, 27, 471, 12, 15, 0.331633
32, 28, 519, 13, 15, 0.352041
35, 25, 374, 12, 13, 0.326531
28, 32, 532, 16, 16, 0.316327
31, 29, 515, 14, 15, 0.357143
32, 28, 484, 14, 14, 0.326531
33, 27, 492, 13, 14, 0.331633
27, 33, 519, 19, 14, 0.260204
32, 28, 438, 11, 17, 0.387755
32, 28, 438, 11, 17, 0.387755
33, 27, 406, 12, 15, 0.316327
31, 29, 472, 13, 16, 0.321429
28, 32, 492, 15, 17, 0.295918
32, 28, 477, 12, 16, 0.372449
32, 28, 415, 10, 18, 0.387755
32, 28, 415, 10, 18, 0.387755
28, 32, 497, 14, 18, 0.311224
32, 28, 510, 16, 12, 0.280612
28, 32, 488, 16, 16, 0.285714
26, 34, 565, 16, 18, 0.341837
32, 28, 510, 16, 12, 0.280612
29, 31, 501, 15, 16, 0.331633
32, 28, 495, 15, 13, 0.316327
30, 30, 469, 12, 18, 0.336735
33, 27, 425, 13, 14, 0.331633
27, 33, 499, 15, 18, 0.316327
30, 30, 461, 17, 13, 0.311224
35, 25, 393, 12, 13, 0.321429
31, 29, 492, 14, 15, 0.316327
30, 30, 461, 17, 13, 0.311224
31, 29, 492, 14, 15, 0.316327
32, 28, 452, 11, 17, 0.357143
33, 27, 446, 16, 11, 0.290816
25, 35, 513, 18, 17, 0.306122
34, 26, 381, 15, 11, 0.280612
34, 26, 381, 15, 11, 0.280612
32, 28, 462, 13, 15, 0.346939
33, 27, 421, 13, 14, 0.311224
29, 31, 463, 13, 18, 0.357143
33, 27, 408, 15, 12, 0.295918
25, 35, 614, 21, 14, 0.285714
27, 33, 522, 16, 17, 0.357143
25, 35, 614, 21, 14, 0.285714
31, 29, 546, 16, 13, 0.306122
29, 31, 500, 16, 15, 0.295918
26, 34, 523, 18, 16, 0.311224
31, 29, 478, 16, 13, 0.326531
31, 29, 478, 16, 13, 0.326531
30, 30, 451, 15, 15, 0.316327
33, 27, 484, 15, 12, 0.301020
30, 30, 442, 12, 18, 0.346939
32, 28, 468, 12, 16, 0.331633
32, 28, 468, 12, 16, 0.331633
32, 28, 435, 15, 13, 0.301020
32, 28, 473, 15, 13, 0.295918
32, 28, 458, 12, 16, 0.346939
32, 28, 458, 12, 16, 0.346939
33, 27, 467, 13, 14, 0.326531
32, 28, 467, 15, 13, 0.285714
36, 24, 474, 14, 10, 0.285714
31, 29, 472, 15, 14, 0.321429
30, 30, 553, 14, 16, 0.341837
34, 26, 420, 13, 13, 0.306122
36, 24, 474, 14, 10, 0.285714
34, 26, 420, 13, 13, 0.306122
33, 27, 425, 12, 15, 0.341837
28, 32, 515, 16, 16, 0.311224
29, 31, 490, 17, 14, 0.326531
29, 31, 490, 17, 14, 0.326531
33, 27, 439, 14, 13, 0.306122
35, 25, 397, 10, 15, 0.357143
31, 29, 448, 13, 16, 0.372449
32, 28, 469, 16, 12, 0.295918
32, 28, 469, 16, 12, 0.295918
31, 29, 464, 11, 18, 0.346939
28, 32, 568, 22, 10, 0.239796
30, 30, 442, 17, 13, 0.295918
34, 26, 379, 12, 14, 0.326531
32, 28, 442, 14, 14, 0.316327
28, 32, 480, 16, 16, 0.301020
28, 32, 480, 16, 16, 0.301020
35, 25, 387, 9, 16, 0.357143
39, 21, 371, 14, 7, 0.270408
30, 30, 456, 17, 13, 0.295918
27, 33, 503, 15, 18, 0.316327
30, 30, 456, 17, 13, 0.295918
35, 25, 480, 14, 11, 0.290816
38, 22, 391, 12, 10, 0.301020
27, 33, 527, 21, 12, 0.290816
33, 27, 488, 17, 10, 0.295918
33, 27, 488, 17, 10, 0.295918
35, 25, 421, 12, 13, 0.352041
30, 30, 519, 17, 13, 0.295918
33, 27, 546, 18, 9, 0.311224
