trivial, nontrivial, cycles, bl, routed, usage
35, 25, 411, 14, 11, 0.301020
29, 31, 498, 16, 15, 0.316327
30, 30, 431, 15, 15, 0.306122
29, 31, 498, 16, 15, 0.316327
30, 30, 431, 15, 15, 0.306122
32, 28, 486, 15, 13, 0.367347
23, 37, 598, 19, 18, 0.311224
31, 29, 473, 13, 16, 0.331633
31, 29, 473, 13, 16, 0.331633
31, 29, 470, 13, 16, 0.321429
32, 28, 461, 13, 15, 0.346939
34, 26, 414, 14, 12, 0.321429
34, 26, 414, 14, 12, 0.321429
31, 29, 435, 11, 18, 0.341837
31, 29, 490, 13, 16, 0.331633
31, 29, 490, 13, 16, 0.331633
34, 26, 397, 13, 13, 0.326531
32, 28, 487, 15, 13, 0.295918
29, 31, 439, 17, 14, 0.285714
34, 26, 442, 11, 15, 0.362245
32, 28, 456, 14, 14, 0.306122
29, 31, 495, 15, 16, 0.336735
32, 28, 448, 11, 17, 0.357143
30, 30, 414, 12, 18, 0.316327
32, 28, 448, 11, 17, 0.357143
28, 32, 531, 12, 20, 0.377551
29, 31, 509, 14, 17, 0.372449
36, 24, 424, 14, 10, 0.331633
36, 24, 424, 14, 10, 0.331633
33, 27, 492, 16, 11, 0.311224
34, 26, 466, 15, 11, 0.290816
29, 31, 488, 15, 16, 0.326531
30, 30, 513, 19, 11, 0.250000
32, 28, 470, 17, 11, 0.275510
31, 29, 453, 12, 17, 0.331633
31, 29, 477, 12, 17, 0.357143
36, 24, 424, 14, 10, 0.321429
26, 34, 523, 16, 18, 0.316327
32, 28, 407, 14, 14, 0.301020
25, 35, 578, 16, 19, 0.341837
33, 27, 445, 13, 14, 0.316327
32, 28, 407, 14, 14, 0.301020
33, 27, 445, 13, 14, 0.316327
33, 27, 442, 14, 13, 0.306122
40, 20, 354, 12, 8, 0.290816
40, 20, 354, 12, 8, 0.290816
28, 32, 484, 13, 19, 0.357143
31, 29, 471, 13, 16, 0.352041
28, 32, 484, 13, 19, 0.357143
33, 27, 456, 13, 14, 0.311224
38, 22, 431, 12, 10, 0.316327
35, 25, 455, 15, 10, 0.285714
28, 32, 512, 17, 15, 0.326531
33, 27, 403, 11, 16, 0.346939
35, 25, 455, 15, 10, 0.285714
33, 27, 403, 11, 16, 0.346939
30, 30, 527, 18, 12, 0.275510
39, 21, 356, 15, 6, 0.255102
30, 30, 527, 18, 12, 0.275510
39, 21, 356, 15, 6, 0.255102
34, 26, 417, 11, 15, 0.352041
33, 27, 412, 12, 15, 0.306122
35, 25, 496, 15, 10, 0.301020
32, 28, 480, 13, 15, 0.321429
34, 26, 424, 10, 16, 0.362245
31, 29, 469, 10, 19, 0.352041
34, 26, 404, 13, 13, 0.321429
34, 26, 424, 10, 16, 0.362245
34, 26, 404, 13, 13, 0.321429
26, 34, 550, 17, 17, 0.311224
28, 32, 425, 15, 17, 0.301020
34, 26, 416, 15, 11, 0.295918
34, 26, 416, 15, 11, 0.295918
31, 29, 472, 12, 17, 0.377551
33, 27, 449, 12, 15, 0.341837
31, 29, 439, 11, 18, 0.362245
34, 26, 435, 15, 11, 0.285714
34, 26, 435, 15, 11, 0.285714
38, 22, 405, 10, 12, 0.346939
28, 32, 517, 14, 18, 0.336735
36, 24, 363, 12, 12, 0.301020
35, 25, 480, 14, 11, 0.331633
30, 30, 466, 13, 17, 0.336735
35, 25, 480, 14, 11, 0.331633
32, 28, 515, 15, 13, 0.301020
35, 25, 439, 15, 10, 0.301020
