trivial, nontrivial, cycles, bl, routed, usage
35, 25, 411, 14, 11, 0.301020
29, 31, 498, 16, 15, 0.316327
30, 30, 431, 15, 15, 0.306122
29, 31, 498, 16, 15, 0.316327
30, 30, 431, 15, 15, 0.306122
32, 28, 486, 15, 13, 0.367347
23, 37, 593, 18, 19, 0.326531
31, 29, 469, 13, 16, 0.331633
31, 29, 469, 13, 16, 0.331633
31, 29, 470, 13, 16, 0.321429
32, 28, 469, 15, 13, 0.321429
34, 26, 414, 14, 12, 0.321429
34, 26, 414, 14, 12, 0.321429
31, 29, 435, 11, 18, 0.341837
31, 29, 479, 12, 17, 0.341837
31, 29, 479, 12, 17, 0.341837
34, 26, 377, 13, 13, 0.326531
32, 28, 487, 15, 13, 0.295918
29, 31, 439, 17, 14, 0.285714
34, 26, 421, 11, 15, 0.352041
32, 28, 454, 14, 14, 0.301020
29, 31, 502, 14, 17, 0.346939
32, 28, 439, 12, 16, 0.336735
30, 30, 414, 12, 18, 0.316327
32, 28, 439, 12, 16, 0.336735
28, 32, 532, 11, 21, 0.397959
29, 31, 485, 15, 16, 0.362245
36, 24, 424, 14, 10, 0.331633
36, 24, 424, 14, 10, 0.331633
33, 27, 482, 17, 10, 0.255102
34, 26, 463, 15, 11, 0.285714
29, 31, 482, 16, 15, 0.290816
30, 30, 513, 19, 11, 0.255102
32, 28, 470, 17, 11, 0.275510
31, 29, 453, 12, 17, 0.331633
31, 29, 477, 12, 17, 0.357143
36, 24, 424, 14, 10, 0.321429
26, 34, 523, 16, 18, 0.316327
32, 28, 432, 15, 13, 0.290816
25, 35, 578, 16, 19, 0.341837
33, 27, 442, 14, 13, 0.311224
32, 28, 432, 15, 13, 0.290816
33, 27, 442, 14, 13, 0.311224
33, 27, 436, 14, 13, 0.306122
40, 20, 340, 11, 9, 0.316327
40, 20, 340, 11, 9, 0.316327
28, 32, 484, 13, 19, 0.362245
31, 29, 477, 14, 15, 0.336735
28, 32, 484, 13, 19, 0.362245
33, 27, 456, 13, 14, 0.311224
38, 22, 431, 12, 10, 0.316327
35, 25, 454, 14, 11, 0.285714
28, 32, 512, 17, 15, 0.326531
33, 27, 403, 11, 16, 0.346939
35, 25, 454, 14, 11, 0.285714
33, 27, 403, 11, 16, 0.346939
30, 30, 527, 18, 12, 0.275510
39, 21, 356, 15, 6, 0.255102
30, 30, 527, 18, 12, 0.275510
39, 21, 356, 15, 6, 0.255102
34, 26, 417, 11, 15, 0.352041
33, 27, 412, 12, 15, 0.306122
35, 25, 466, 17, 8, 0.270408
32, 28, 480, 13, 15, 0.321429
34, 26, 416, 10, 16, 0.362245
31, 29, 469, 10, 19, 0.352041
34, 26, 412, 14, 12, 0.306122
34, 26, 416, 10, 16, 0.362245
34, 26, 412, 14, 12, 0.306122
26, 34, 553, 17, 17, 0.316327
28, 32, 430, 15, 17, 0.306122
34, 26, 424, 14, 12, 0.306122
34, 26, 424, 14, 12, 0.306122
31, 29, 468, 12, 17, 0.377551
33, 27, 439, 12, 15, 0.336735
31, 29, 439, 11, 18, 0.367347
34, 26, 435, 15, 11, 0.285714
34, 26, 435, 15, 11, 0.285714
38, 22, 405, 10, 12, 0.346939
28, 32, 517, 14, 18, 0.336735
36, 24, 363, 12, 12, 0.301020
35, 25, 480, 14, 11, 0.331633
30, 30, 458, 13, 17, 0.331633
35, 25, 480, 14, 11, 0.331633
32, 28, 515, 15, 13, 0.301020
35, 25, 463, 17, 8, 0.280612
