trivial, nontrivial, cycles, bl, routed, usage
35, 25, 411, 14, 11, 0.301020
29, 31, 520, 16, 15, 0.316327
30, 30, 438, 15, 15, 0.306122
29, 31, 520, 16, 15, 0.316327
30, 30, 438, 15, 15, 0.306122
32, 28, 493, 15, 13, 0.367347
23, 37, 586, 17, 20, 0.331633
31, 29, 487, 13, 16, 0.331633
31, 29, 487, 13, 16, 0.331633
31, 29, 470, 13, 16, 0.321429
32, 28, 461, 13, 15, 0.346939
34, 26, 414, 14, 12, 0.321429
34, 26, 414, 14, 12, 0.321429
31, 29, 435, 11, 18, 0.341837
31, 29, 467, 12, 17, 0.336735
31, 29, 467, 12, 17, 0.336735
34, 26, 377, 13, 13, 0.326531
32, 28, 508, 15, 13, 0.285714
29, 31, 439, 17, 14, 0.285714
34, 26, 421, 11, 15, 0.352041
32, 28, 436, 14, 14, 0.321429
29, 31, 503, 15, 16, 0.326531
32, 28, 437, 11, 17, 0.357143
30, 30, 425, 11, 19, 0.352041
32, 28, 437, 11, 17, 0.357143
28, 32, 528, 11, 21, 0.392857
29, 31, 491, 14, 17, 0.382653
36, 24, 424, 14, 10, 0.331633
36, 24, 424, 14, 10, 0.331633
33, 27, 522, 16, 11, 0.321429
34, 26, 462, 15, 11, 0.280612
29, 31, 499, 14, 17, 0.331633
30, 30, 513, 19, 11, 0.260204
32, 28, 470, 17, 11, 0.275510
31, 29, 453, 12, 17, 0.331633
31, 29, 477, 12, 17, 0.357143
36, 24, 419, 14, 10, 0.321429
26, 34, 523, 16, 18, 0.316327
32, 28, 432, 15, 13, 0.301020
25, 35, 559, 16, 19, 0.341837
33, 27, 442, 14, 13, 0.311224
32, 28, 432, 15, 13, 0.301020
33, 27, 442, 14, 13, 0.311224
33, 27, 436, 14, 13, 0.306122
40, 20, 349, 11, 9, 0.316327
40, 20, 349, 11, 9, 0.316327
28, 32, 475, 13, 19, 0.357143
31, 29, 471, 13, 16, 0.346939
28, 32, 475, 13, 19, 0.357143
33, 27, 451, 13, 14, 0.306122
38, 22, 431, 12, 10, 0.316327
35, 25, 454, 14, 11, 0.290816
28, 32, 516, 17, 15, 0.326531
33, 27, 428, 11, 16, 0.357143
35, 25, 454, 14, 11, 0.290816
33, 27, 428, 11, 16, 0.357143
30, 30, 501, 18, 12, 0.280612
39, 21, 365, 15, 6, 0.260204
30, 30, 501, 18, 12, 0.280612
