trivial, nontrivial, cycles, bl, routed, usage
35, 25, 421, 14, 11, 0.306122
29, 31, 527, 19, 12, 0.270408
30, 30, 438, 15, 15, 0.311224
29, 31, 527, 19, 12, 0.270408
30, 30, 438, 15, 15, 0.311224
32, 28, 494, 15, 13, 0.367347
23, 37, 581, 18, 19, 0.321429
31, 29, 494, 15, 14, 0.301020
31, 29, 494, 15, 14, 0.301020
31, 29, 471, 13, 16, 0.321429
32, 28, 470, 15, 13, 0.321429
34, 26, 415, 14, 12, 0.321429
34, 26, 415, 14, 12, 0.321429
31, 29, 436, 11, 18, 0.341837
31, 29, 491, 13, 16, 0.331633
31, 29, 491, 13, 16, 0.331633
34, 26, 395, 13, 13, 0.326531
32, 28, 488, 15, 13, 0.295918
29, 31, 440, 17, 14, 0.285714
34, 26, 422, 11, 15, 0.352041
32, 28, 448, 15, 13, 0.295918
29, 31, 503, 14, 17, 0.352041
32, 28, 441, 12, 16, 0.346939
30, 30, 389, 11, 19, 0.341837
32, 28, 441, 12, 16, 0.346939
28, 32, 533, 11, 21, 0.397959
29, 31, 489, 14, 17, 0.372449
36, 24, 425, 14, 10, 0.331633
36, 24, 425, 14, 10, 0.331633
33, 27, 483, 17, 10, 0.260204
34, 26, 464, 15, 11, 0.285714
29, 31, 480, 15, 16, 0.316327
30, 30, 514, 19, 11, 0.255102
32, 28, 523, 17, 11, 0.280612
31, 29, 461, 11, 18, 0.346939
31, 29, 478, 12, 17, 0.357143
36, 24, 425, 14, 10, 0.321429
26, 34, 524, 16, 18, 0.316327
32, 28, 426, 15, 13, 0.290816
25, 35, 581, 16, 19, 0.346939
33, 27, 443, 14, 13, 0.311224
32, 28, 426, 15, 13, 0.290816
33, 27, 443, 14, 13, 0.311224
33, 27, 437, 14, 13, 0.311224
40, 20, 364, 12, 8, 0.290816
40, 20, 364, 12, 8, 0.290816
28, 32, 469, 13, 19, 0.352041
31, 29, 472, 13, 16, 0.352041
28, 32, 469, 13, 19, 0.352041
33, 27, 439, 11, 16, 0.326531
38, 22, 432, 12, 10, 0.316327
35, 25, 450, 14, 11, 0.290816
28, 32, 513, 17, 15, 0.321429
33, 27, 416, 11, 16, 0.357143
35, 25, 450, 14, 11, 0.290816
33, 27, 416, 11, 16, 0.357143
30, 30, 499, 18, 12, 0.280612
39, 21, 357, 15, 6, 0.255102
30, 30, 499, 18, 12, 0.280612
39, 21, 357, 15, 6, 0.255102
34, 26, 413, 11, 15, 0.346939
33, 27, 413, 12, 15, 0.306122
35, 25, 467, 17, 8, 0.270408
32, 28, 472, 13, 15, 0.321429
34, 26, 414, 10, 16, 0.372449
31, 29, 470, 10, 19, 0.352041
34, 26, 405, 13, 13, 0.321429
34, 26, 414, 10, 16, 0.372449
34, 26, 405, 13, 13, 0.321429
26, 34, 554, 17, 17, 0.316327
28, 32, 425, 15, 17, 0.306122
34, 26, 425, 14, 12, 0.311224
34, 26, 425, 14, 12, 0.311224
31, 29, 471, 12, 17, 0.362245
33, 27, 440, 12, 15, 0.341837
31, 29, 446, 12, 17, 0.346939
34, 26, 427, 15, 11, 0.285714
34, 26, 427, 15, 11, 0.285714
38, 22, 406, 10, 12, 0.346939
28, 32, 509, 13, 19, 0.346939
36, 24, 364, 12, 12, 0.301020
35, 25, 468, 14, 11, 0.331633
30, 30, 467, 13, 17, 0.336735
35, 25, 468, 14, 11, 0.331633
32, 28, 496, 15, 13, 0.295918
35, 25, 447, 13, 12, 0.336735
31, 29, 487, 16, 13, 0.321429
35, 25, 447, 13, 12, 0.336735
29, 31, 487, 16, 15, 0.311224
29, 31, 508, 16, 15, 0.290816
32, 28, 428, 12, 16, 0.352041
29, 31, 508, 16, 15, 0.290816
27, 33, 448, 12, 21, 0.377551
32, 28, 402, 15, 13, 0.306122
27, 33, 479, 17, 16, 0.301020
29, 31, 493, 17, 14, 0.280612
32, 28, 542, 18, 10, 0.265306
31, 29, 474, 17, 12, 0.295918
35, 25, 432, 13, 12, 0.321429
35, 25, 432, 13, 12, 0.321429
36, 24, 470, 13, 11, 0.352041
29, 31, 521, 14, 17, 0.346939
35, 25, 422, 13, 12, 0.311224
36, 24, 470, 13, 11, 0.352041
35, 25, 422, 13, 12, 0.311224
31, 29, 444, 14, 15, 0.321429
21, 39, 614, 18, 21, 0.321429
26, 34, 507, 17, 17, 0.301020
32, 28, 387, 15, 13, 0.260204
32, 28, 477, 16, 12, 0.275510
32, 28, 477, 16, 12, 0.275510
32, 28, 470, 17, 11, 0.295918
32, 28, 470, 17, 11, 0.295918
31, 29, 496, 13, 16, 0.326531
32, 28, 443, 12, 16, 0.387755
33, 27, 472, 12, 15, 0.331633
32, 28, 520, 13, 15, 0.352041
35, 25, 384, 12, 13, 0.326531
28, 32, 533, 16, 16, 0.316327
