trivial, nontrivial, cycles, bl, routed, usage
46, 39, 702, 22, 17, 0.250000
51, 34, 668, 19, 15, 0.277778
53, 32, 770, 18, 14, 0.262346
43, 42, 693, 21, 21, 0.262346
38, 47, 694, 24, 23, 0.256173
49, 36, 631, 19, 17, 0.280864
42, 43, 763, 21, 22, 0.277778
49, 36, 608, 24, 12, 0.237654
42, 43, 679, 24, 19, 0.237654
51, 34, 531, 15, 19, 0.271605
47, 38, 710, 22, 16, 0.246914
40, 45, 727, 22, 23, 0.265432
40, 45, 814, 23, 22, 0.265432
41, 44, 785, 22, 22, 0.280864
40, 45, 814, 23, 22, 0.265432
45, 40, 619, 21, 19, 0.290123
45, 40, 666, 22, 18, 0.237654
40, 45, 814, 23, 22, 0.265432
47, 38, 587, 19, 19, 0.268519
49, 36, 645, 18, 18, 0.277778
44, 41, 751, 23, 18, 0.262346
49, 36, 645, 18, 18, 0.277778
45, 40, 724, 20, 20, 0.265432
49, 36, 645, 18, 18, 0.277778
51, 34, 560, 19, 15, 0.243827
44, 41, 681, 19, 22, 0.277778
44, 41, 630, 22, 19, 0.259259
41, 44, 743, 22, 22, 0.265432
35, 50, 835, 25, 25, 0.277778
39, 46, 784, 27, 19, 0.253086
48, 37, 616, 17, 20, 0.274691
49, 36, 699, 20, 16, 0.246914
48, 37, 607, 18, 19, 0.277778
37, 48, 785, 27, 21, 0.234568
51, 34, 617, 19, 15, 0.280864
49, 36, 648, 20, 16, 0.265432
46, 39, 689, 21, 18, 0.253086
43, 42, 700, 24, 18, 0.243827
44, 41, 761, 23, 18, 0.253086
43, 42, 632, 24, 18, 0.268519
42, 43, 738, 22, 21, 0.259259
38, 47, 758, 26, 21, 0.243827
43, 42, 710, 19, 23, 0.308642
44, 41, 812, 24, 17, 0.234568
48, 37, 649, 19, 18, 0.265432
40, 45, 786, 21, 24, 0.287037
36, 49, 728, 24, 25, 0.243827
45, 40, 658, 24, 16, 0.234568
44, 41, 649, 21, 20, 0.259259
42, 43, 659, 20, 23, 0.262346
46, 39, 711, 20, 19, 0.271605
41, 44, 647, 23, 21, 0.246914
44, 41, 655, 17, 24, 0.296296
44, 41, 631, 18, 23, 0.299383
46, 39, 646, 20, 19, 0.265432
46, 39, 781, 22, 17, 0.253086
56, 29, 629, 18, 11, 0.271605
50, 35, 618, 19, 16, 0.265432
45, 40, 640, 22, 18, 0.250000
49, 36, 642, 17, 19, 0.274691
44, 41, 652, 21, 20, 0.250000
42, 43, 710, 23, 20, 0.262346
45, 40, 673, 23, 17, 0.262346
45, 40, 722, 19, 21, 0.280864
43, 42, 633, 17, 25, 0.302469
51, 34, 641, 19, 15, 0.262346
48, 37, 790, 22, 15, 0.253086
37, 48, 791, 21, 27, 0.283951
43, 42, 653, 20, 22, 0.290123
44, 41, 596, 18, 23, 0.271605
42, 43, 754, 24, 19, 0.237654
43, 42, 776, 23, 19, 0.262346
51, 34, 594, 19, 15, 0.256173
42, 43, 752, 23, 20, 0.268519
42, 43, 651, 19, 24, 0.277778
50, 35, 779, 24, 11, 0.234568
42, 43, 717, 22, 21, 0.293210
44, 41, 639, 18, 23, 0.280864
42, 43, 713, 25, 18, 0.234568
41, 44, 734, 22, 22, 0.253086
42, 43, 713, 25, 18, 0.234568
49, 36, 686, 24, 12, 0.231481
42, 43, 713, 25, 18, 0.234568
44, 41, 758, 19, 22, 0.271605
46, 39, 764, 22, 17, 0.262346
53, 32, 639, 21, 11, 0.237654
41, 44, 737, 23, 21, 0.243827
50, 35, 695, 19, 16, 0.259259
50, 35, 561, 23, 12, 0.212963
42, 43, 700, 24, 19, 0.237654
50, 35, 561, 23, 12, 0.212963
50, 35, 561, 23, 12, 0.212963
38, 47, 872, 26, 21, 0.243827
42, 43, 679, 19, 24, 0.287037
45, 40, 613, 25, 15, 0.246914
