trivial, nontrivial, cycles, bl, routed, usage
46, 39, 702, 22, 17, 0.250000
51, 34, 708, 19, 15, 0.271605
53, 32, 770, 18, 14, 0.262346
43, 42, 693, 21, 21, 0.262346
38, 47, 694, 24, 23, 0.256173
49, 36, 631, 19, 17, 0.280864
42, 43, 763, 21, 22, 0.277778
49, 36, 603, 23, 13, 0.246914
42, 43, 681, 24, 19, 0.240741
51, 34, 531, 15, 19, 0.271605
47, 38, 710, 22, 16, 0.246914
40, 45, 727, 22, 23, 0.268519
40, 45, 814, 23, 22, 0.265432
41, 44, 785, 22, 22, 0.280864
40, 45, 814, 23, 22, 0.265432
45, 40, 620, 20, 20, 0.305556
45, 40, 666, 22, 18, 0.237654
40, 45, 814, 23, 22, 0.265432
47, 38, 587, 19, 19, 0.268519
49, 36, 645, 18, 18, 0.277778
44, 41, 751, 23, 18, 0.265432
49, 36, 645, 18, 18, 0.277778
45, 40, 740, 18, 22, 0.280864
49, 36, 645, 18, 18, 0.277778
51, 34, 560, 19, 15, 0.243827
44, 41, 681, 19, 22, 0.277778
44, 41, 630, 22, 19, 0.259259
41, 44, 734, 22, 22, 0.262346
35, 50, 830, 25, 25, 0.277778
39, 46, 784, 27, 19, 0.250000
48, 37, 616, 17, 20, 0.274691
49, 36, 699, 20, 16, 0.246914
48, 37, 607, 18, 19, 0.277778
37, 48, 785, 27, 21, 0.234568
51, 34, 617, 19, 15, 0.280864
49, 36, 648, 20, 16, 0.265432
46, 39, 689, 21, 18, 0.253086
43, 42, 700, 24, 18, 0.243827
44, 41, 761, 23, 18, 0.253086
43, 42, 632, 24, 18, 0.268519
42, 43, 738, 22, 21, 0.259259
38, 47, 760, 27, 20, 0.231481
43, 42, 716, 19, 23, 0.314815
44, 41, 812, 24, 17, 0.234568
48, 37, 661, 20, 17, 0.256173
40, 45, 786, 21, 24, 0.287037
36, 49, 730, 22, 27, 0.262346
45, 40, 658, 24, 16, 0.234568
44, 41, 649, 21, 20, 0.259259
42, 43, 659, 20, 23, 0.259259
46, 39, 711, 20, 19, 0.271605
41, 44, 647, 23, 21, 0.246914
44, 41, 668, 17, 24, 0.299383
44, 41, 631, 18, 23, 0.299383
46, 39, 672, 19, 20, 0.271605
46, 39, 781, 22, 17, 0.253086
56, 29, 629, 18, 11, 0.271605
50, 35, 618, 19, 16, 0.265432
45, 40, 664, 22, 18, 0.253086
49, 36, 642, 17, 19, 0.274691
44, 41, 652, 21, 20, 0.250000
42, 43, 710, 23, 20, 0.262346
45, 40, 673, 23, 17, 0.259259
45, 40, 722, 19, 21, 0.277778
43, 42, 633, 17, 25, 0.302469
51, 34, 641, 19, 15, 0.262346
48, 37, 795, 23, 14, 0.237654
37, 48, 791, 21, 27, 0.283951
43, 42, 673, 19, 23, 0.302469
44, 41, 596, 18, 23, 0.271605
42, 43, 753, 24, 19, 0.240741
43, 42, 776, 23, 19, 0.262346
51, 34, 594, 19, 15, 0.256173
42, 43, 810, 22, 21, 0.277778
42, 43, 651, 19, 24, 0.277778
50, 35, 797, 24, 11, 0.231481
42, 43, 721, 22, 21, 0.293210
44, 41, 639, 18, 23, 0.283951
42, 43, 737, 25, 18, 0.243827
41, 44, 723, 22, 22, 0.253086
42, 43, 737, 25, 18, 0.243827
49, 36, 686, 24, 12, 0.231481
42, 43, 737, 25, 18, 0.243827
44, 41, 758, 19, 22, 0.271605
46, 39, 764, 22, 17, 0.259259
53, 32, 639, 21, 11, 0.237654
41, 44, 737, 23, 21, 0.243827
50, 35, 700, 19, 16, 0.259259
50, 35, 561, 23, 12, 0.212963
42, 43, 734, 23, 20, 0.243827
50, 35, 561, 23, 12, 0.212963
50, 35, 561, 23, 12, 0.212963
38, 47, 860, 26, 21, 0.243827
42, 43, 679, 19, 24, 0.287037
45, 40, 586, 23, 17, 0.262346
47, 38, 591, 22, 16, 0.243827
45, 40, 698, 23, 17, 0.246914
46, 39, 636, 17, 22, 0.308642
42, 43, 668, 24, 19, 0.243827
44, 41, 774, 25, 16, 0.228395
42, 43, 777, 24, 19, 0.256173
44, 41, 654, 19, 22, 0.293210
41, 44, 752, 21, 23, 0.265432
50, 35, 674, 18, 17, 0.268519
42, 43, 831, 21, 22, 0.287037
47, 38, 598, 20, 18, 0.246914
49, 36, 745, 21, 15, 0.240741
43, 42, 668, 19, 23, 0.271605
47, 38, 598, 20, 18, 0.246914
47, 38, 594, 17, 21, 0.265432
47, 38, 598, 20, 18, 0.246914
43, 42, 696, 22, 20, 0.265432
43, 42, 743, 22, 20, 0.265432
47, 38, 651, 18, 20, 0.274691
47, 38, 620, 20, 18, 0.253086
44, 41, 656, 21, 20, 0.265432
41, 44, 713, 22, 22, 0.271605
43, 42, 761, 17, 25, 0.302469
45, 40, 825, 21, 19, 0.290123
53, 32, 679, 17, 15, 0.271605
42, 43, 704, 19, 24, 0.293210
36, 49, 774, 24, 25, 0.259259
39, 46, 723, 24, 22, 0.246914
42, 43, 708, 19, 24, 0.314815
42, 43, 708, 19, 24, 0.283951
53, 32, 694, 18, 14, 0.259259
41, 44, 802, 20, 24, 0.283951
44, 41, 654, 19, 22, 0.277778
48, 37, 597, 22, 15, 0.250000
42, 43, 726, 26, 17, 0.234568
48, 37, 597, 22, 15, 0.250000
48, 37, 648, 19, 18, 0.265432
46, 39, 682, 21, 18, 0.259259
45, 40, 603, 18, 22, 0.293210
48, 37, 597, 22, 15, 0.250000
46, 39, 684, 19, 20, 0.277778
47, 38, 658, 22, 16, 0.259259
46, 39, 704, 25, 14, 0.216049
46, 39, 669, 22, 17, 0.265432
50, 35, 698, 21, 14, 0.262346
42, 43, 647, 21, 22, 0.268519
37, 48, 787, 20, 28, 0.287037
45, 40, 641, 18, 22, 0.287037
52, 33, 598, 20, 13, 0.246914
47, 38, 644, 23, 15, 0.240741
44, 41, 639, 18, 23, 0.283951
46, 39, 645, 20, 19, 0.280864
46, 39, 625, 24, 15, 0.250000
44, 41, 891, 24, 17, 0.243827
47, 38, 741, 25, 13, 0.228395
52, 33, 607, 16, 17, 0.296296
52, 33, 620, 19, 14, 0.262346
50, 35, 563, 20, 15, 0.262346
39, 46, 895, 26, 20, 0.253086
50, 35, 563, 20, 15, 0.262346
45, 40, 759, 23, 17, 0.250000
50, 35, 563, 20, 15, 0.262346
44, 41, 750, 21, 20, 0.290123
46, 39, 635, 16, 23, 0.299383
41, 44, 686, 22, 22, 0.259259
41, 44, 686, 22, 22, 0.259259
43, 42, 766, 20, 22, 0.271605
41, 44, 686, 22, 22, 0.259259
46, 39, 630, 17, 22, 0.277778
45, 40, 632, 19, 21, 0.274691
36, 49, 719, 25, 24, 0.259259
45, 40, 632, 19, 21, 0.274691
49, 36, 691, 19, 17, 0.280864
45, 40, 632, 19, 21, 0.274691
50, 35, 643, 18, 17, 0.317901
45, 40, 659, 21, 19, 0.265432
40, 45, 787, 23, 22, 0.265432
43, 42, 625, 20, 22, 0.259259
45, 40, 659, 21, 19, 0.265432
46, 39, 667, 23, 16, 0.250000
50, 35, 630, 19, 16, 0.259259
45, 40, 659, 21, 19, 0.265432
46, 39, 631, 20, 19, 0.265432
47, 38, 693, 20, 18, 0.265432
42, 43, 693, 21, 22, 0.262346
42, 43, 807, 25, 18, 0.240741
