trivial, nontrivial, cycles, bl, routed, usage
46, 39, 712, 22, 17, 0.250000
51, 34, 698, 20, 14, 0.256173
53, 32, 770, 18, 14, 0.262346
43, 42, 687, 21, 21, 0.265432
38, 47, 709, 24, 23, 0.253086
49, 36, 631, 19, 17, 0.280864
42, 43, 763, 21, 22, 0.277778
49, 36, 608, 24, 12, 0.240741
42, 43, 691, 24, 19, 0.240741
51, 34, 531, 15, 19, 0.271605
47, 38, 701, 23, 15, 0.243827
40, 45, 739, 22, 23, 0.265432
40, 45, 814, 23, 22, 0.265432
41, 44, 775, 22, 22, 0.280864
40, 45, 814, 23, 22, 0.265432
45, 40, 627, 22, 18, 0.280864
45, 40, 666, 22, 18, 0.237654
40, 45, 814, 23, 22, 0.265432
47, 38, 587, 19, 19, 0.262346
49, 36, 645, 18, 18, 0.277778
44, 41, 753, 23, 18, 0.265432
49, 36, 645, 18, 18, 0.277778
45, 40, 747, 17, 23, 0.290123
49, 36, 645, 18, 18, 0.277778
51, 34, 565, 19, 15, 0.243827
44, 41, 677, 18, 23, 0.280864
44, 41, 630, 22, 19, 0.259259
41, 44, 743, 22, 22, 0.259259
35, 50, 831, 26, 24, 0.268519
39, 46, 784, 27, 19, 0.250000
48, 37, 616, 17, 20, 0.271605
49, 36, 699, 20, 16, 0.250000
48, 37, 604, 18, 19, 0.274691
37, 48, 773, 27, 21, 0.234568
51, 34, 617, 19, 15, 0.283951
49, 36, 653, 20, 16, 0.265432
46, 39, 689, 21, 18, 0.253086
43, 42, 700, 24, 18, 0.243827
44, 41, 761, 23, 18, 0.256173
43, 42, 629, 24, 18, 0.268519
42, 43, 754, 22, 21, 0.262346
38, 47, 762, 25, 22, 0.253086
43, 42, 699, 21, 21, 0.296296
44, 41, 758, 24, 17, 0.234568
48, 37, 659, 20, 17, 0.253086
40, 45, 793, 22, 23, 0.277778
36, 49, 745, 22, 27, 0.259259
45, 40, 681, 24, 16, 0.237654
44, 41, 646, 20, 21, 0.265432
42, 43, 656, 19, 24, 0.268519
46, 39, 711, 20, 19, 0.271605
41, 44, 634, 23, 21, 0.253086
44, 41, 655, 17, 24, 0.296296
44, 41, 628, 18, 23, 0.299383
46, 39, 684, 19, 20, 0.268519
46, 39, 781, 22, 17, 0.253086
56, 29, 636, 18, 11, 0.271605
50, 35, 618, 19, 16, 0.265432
45, 40, 650, 22, 18, 0.253086
49, 36, 642, 17, 19, 0.274691
44, 41, 652, 21, 20, 0.250000
42, 43, 708, 22, 21, 0.268519
45, 40, 686, 23, 17, 0.259259
45, 40, 722, 19, 21, 0.280864
43, 42, 621, 17, 25, 0.302469
51, 34, 650, 19, 15, 0.262346
48, 37, 807, 23, 14, 0.237654
37, 48, 785, 20, 28, 0.293210
43, 42, 693, 21, 21, 0.290123
44, 41, 579, 18, 23, 0.268519
42, 43, 768, 23, 20, 0.246914
43, 42, 776, 23, 19, 0.262346
51, 34, 594, 19, 15, 0.253086
42, 43, 764, 22, 21, 0.274691
42, 43, 626, 21, 22, 0.262346
50, 35, 779, 25, 10, 0.231481
42, 43, 725, 22, 21, 0.290123
44, 41, 639, 18, 23, 0.280864
42, 43, 726, 23, 20, 0.246914
41, 44, 749, 22, 22, 0.253086
42, 43, 726, 23, 20, 0.246914
49, 36, 705, 24, 12, 0.231481
42, 43, 726, 23, 20, 0.246914
44, 41, 695, 19, 22, 0.271605
46, 39, 791, 22, 17, 0.256173
53, 32, 639, 21, 11, 0.237654
41, 44, 737, 23, 21, 0.243827
50, 35, 681, 18, 17, 0.271605
50, 35, 561, 23, 12, 0.212963
42, 43, 734, 23, 20, 0.243827
50, 35, 561, 23, 12, 0.212963
50, 35, 561, 23, 12, 0.212963
38, 47, 860, 26, 21, 0.246914
42, 43, 679, 19, 24, 0.287037
45, 40, 613, 25, 15, 0.246914
47, 38, 602, 22, 16, 0.243827
45, 40, 690, 23, 17, 0.246914
46, 39, 637, 17, 22, 0.308642
42, 43, 663, 24, 19, 0.240741
44, 41, 765, 25, 16, 0.228395
42, 43, 766, 24, 19, 0.262346
44, 41, 668, 19, 22, 0.293210
41, 44, 743, 21, 23, 0.265432
50, 35, 674, 18, 17, 0.265432
42, 43, 847, 23, 20, 0.259259
47, 38, 594, 20, 18, 0.246914
49, 36, 745, 21, 15, 0.243827
43, 42, 665, 20, 22, 0.259259
47, 38, 594, 20, 18, 0.246914
47, 38, 603, 16, 22, 0.277778
47, 38, 594, 20, 18, 0.246914
43, 42, 695, 21, 21, 0.274691
43, 42, 743, 22, 20, 0.265432
47, 38, 652, 19, 19, 0.268519
47, 38, 619, 20, 18, 0.253086
44, 41, 657, 21, 20, 0.262346
41, 44, 707, 21, 23, 0.283951
43, 42, 762, 18, 24, 0.287037
45, 40, 808, 21, 19, 0.290123
53, 32, 679, 17, 15, 0.271605
42, 43, 704, 19, 24, 0.293210
36, 49, 736, 26, 23, 0.243827
39, 46, 715, 24, 22, 0.246914
42, 43, 703, 20, 23, 0.311728
42, 43, 705, 20, 23, 0.268519
53, 32, 696, 19, 13, 0.250000
41, 44, 802, 20, 24, 0.283951
44, 41, 654, 19, 22, 0.277778
48, 37, 597, 22, 15, 0.250000
42, 43, 733, 26, 17, 0.228395
48, 37, 597, 22, 15, 0.250000
48, 37, 653, 19, 18, 0.262346
46, 39, 680, 22, 17, 0.246914
45, 40, 603, 18, 22, 0.293210
48, 37, 597, 22, 15, 0.250000
46, 39, 667, 19, 20, 0.277778
47, 38, 650, 21, 17, 0.265432
46, 39, 720, 25, 14, 0.231481
46, 39, 669, 22, 17, 0.262346
50, 35, 692, 21, 14, 0.262346
42, 43, 642, 22, 21, 0.268519
37, 48, 797, 19, 29, 0.302469
45, 40, 633, 18, 22, 0.274691
52, 33, 598, 20, 13, 0.246914
47, 38, 644, 23, 15, 0.240741
44, 41, 636, 18, 23, 0.283951
46, 39, 645, 20, 19, 0.280864
46, 39, 625, 24, 15, 0.250000
44, 41, 898, 25, 16, 0.234568
47, 38, 770, 24, 14, 0.240741
52, 33, 604, 16, 17, 0.293210
52, 33, 629, 20, 13, 0.253086
50, 35, 563, 20, 15, 0.262346
39, 46, 857, 25, 21, 0.243827
50, 35, 563, 20, 15, 0.262346
45, 40, 788, 23, 17, 0.246914
50, 35, 563, 20, 15, 0.262346
44, 41, 750, 21, 20, 0.293210
46, 39, 644, 18, 21, 0.274691
41, 44, 709, 21, 23, 0.274691
41, 44, 709, 21, 23, 0.274691
43, 42, 779, 20, 22, 0.274691
41, 44, 709, 21, 23, 0.274691
46, 39, 616, 18, 21, 0.271605
45, 40, 642, 19, 21, 0.277778
