trivial, nontrivial, cycles, bl, routed, usage
46, 39, 702, 22, 17, 0.253086
51, 34, 684, 19, 15, 0.283951
53, 32, 770, 18, 14, 0.262346
43, 42, 687, 21, 21, 0.262346
38, 47, 691, 23, 24, 0.262346
49, 36, 635, 21, 15, 0.271605
42, 43, 763, 21, 22, 0.277778
49, 36, 608, 24, 12, 0.240741
42, 43, 679, 24, 19, 0.237654
51, 34, 531, 15, 19, 0.271605
47, 38, 701, 23, 15, 0.243827
40, 45, 748, 23, 22, 0.256173
40, 45, 796, 24, 21, 0.259259
41, 44, 761, 22, 22, 0.283951
40, 45, 796, 24, 21, 0.259259
45, 40, 620, 20, 20, 0.302469
45, 40, 667, 21, 19, 0.250000
40, 45, 796, 24, 21, 0.259259
47, 38, 587, 19, 19, 0.268519
49, 36, 645, 18, 18, 0.277778
44, 41, 743, 23, 18, 0.259259
49, 36, 645, 18, 18, 0.277778
45, 40, 724, 20, 20, 0.265432
49, 36, 645, 18, 18, 0.277778
51, 34, 576, 21, 13, 0.234568
44, 41, 681, 19, 22, 0.277778
44, 41, 654, 23, 18, 0.253086
41, 44, 743, 22, 22, 0.268519
35, 50, 832, 25, 25, 0.274691
39, 46, 784, 27, 19, 0.250000
48, 37, 616, 17, 20, 0.274691
49, 36, 699, 20, 16, 0.246914
48, 37, 607, 18, 19, 0.277778
37, 48, 795, 25, 23, 0.246914
51, 34, 617, 19, 15, 0.280864
49, 36, 642, 20, 16, 0.262346
46, 39, 689, 21, 18, 0.253086
43, 42, 700, 24, 18, 0.243827
44, 41, 771, 25, 16, 0.234568
43, 42, 680, 24, 18, 0.265432
42, 43, 734, 22, 21, 0.262346
38, 47, 755, 24, 23, 0.262346
43, 42, 710, 19, 23, 0.308642
44, 41, 758, 24, 17, 0.234568
48, 37, 653, 19, 18, 0.265432
40, 45, 786, 21, 24, 0.287037
36, 49, 728, 24, 25, 0.243827
45, 40, 648, 25, 15, 0.228395
44, 41, 649, 21, 20, 0.262346
42, 43, 657, 22, 21, 0.253086
46, 39, 711, 20, 19, 0.271605
41, 44, 681, 26, 18, 0.237654
44, 41, 655, 17, 24, 0.296296
44, 41, 631, 18, 23, 0.299383
46, 39, 648, 19, 20, 0.268519
46, 39, 793, 22, 17, 0.253086
56, 29, 612, 18, 11, 0.265432
50, 35, 618, 19, 16, 0.265432
45, 40, 661, 22, 18, 0.246914
49, 36, 642, 17, 19, 0.271605
44, 41, 652, 21, 20, 0.250000
42, 43, 711, 23, 20, 0.268519
45, 40, 686, 23, 17, 0.262346
45, 40, 722, 19, 21, 0.277778
43, 42, 630, 18, 24, 0.290123
51, 34, 641, 19, 15, 0.262346
48, 37, 795, 23, 14, 0.237654
37, 48, 785, 20, 28, 0.293210
43, 42, 697, 21, 21, 0.287037
44, 41, 596, 18, 23, 0.274691
42, 43, 760, 23, 20, 0.253086
43, 42, 794, 22, 20, 0.271605
51, 34, 594, 19, 15, 0.253086
42, 43, 774, 23, 20, 0.268519
42, 43, 657, 20, 23, 0.268519
50, 35, 779, 24, 11, 0.228395
42, 43, 725, 22, 21, 0.293210
44, 41, 637, 20, 21, 0.268519
42, 43, 725, 24, 19, 0.246914
41, 44, 727, 22, 22, 0.256173
42, 43, 725, 24, 19, 0.246914
49, 36, 682, 24, 12, 0.231481
42, 43, 725, 24, 19, 0.246914
44, 41, 722, 20, 21, 0.268519
46, 39, 764, 22, 17, 0.259259
53, 32, 623, 21, 11, 0.234568
41, 44, 736, 24, 20, 0.243827
50, 35, 705, 19, 16, 0.259259
50, 35, 565, 22, 13, 0.222222
42, 43, 700, 24, 19, 0.237654
50, 35, 565, 22, 13, 0.222222
50, 35, 565, 22, 13, 0.222222
38, 47, 860, 26, 21, 0.246914
42, 43, 679, 19, 24, 0.287037
45, 40, 613, 25, 15, 0.250000
47, 38, 603, 21, 17, 0.253086
45, 40, 721, 24, 16, 0.234568
46, 39, 635, 16, 23, 0.314815
42, 43, 645, 22, 21, 0.268519
44, 41, 752, 27, 14, 0.216049
42, 43, 772, 25, 18, 0.253086
44, 41, 673, 19, 22, 0.296296
41, 44, 742, 21, 23, 0.265432
50, 35, 674, 18, 17, 0.268519
42, 43, 815, 21, 22, 0.287037
47, 38, 594, 20, 18, 0.246914
49, 36, 731, 21, 15, 0.243827
43, 42, 668, 19, 23, 0.268519
47, 38, 594, 20, 18, 0.246914
47, 38, 586, 18, 20, 0.256173
47, 38, 594, 20, 18, 0.246914
43, 42, 699, 21, 21, 0.271605
43, 42, 734, 22, 20, 0.265432
47, 38, 651, 18, 20, 0.274691
47, 38, 626, 21, 17, 0.246914
44, 41, 656, 21, 20, 0.265432
41, 44, 704, 21, 23, 0.277778
43, 42, 756, 17, 25, 0.302469
45, 40, 798, 21, 19, 0.293210
53, 32, 679, 17, 15, 0.271605
42, 43, 704, 19, 24, 0.287037
36, 49, 751, 27, 22, 0.237654
39, 46, 710, 25, 21, 0.246914
42, 43, 708, 19, 24, 0.311728
42, 43, 699, 20, 23, 0.280864
53, 32, 694, 18, 14, 0.259259
41, 44, 802, 20, 24, 0.283951
44, 41, 648, 20, 21, 0.274691
48, 37, 613, 21, 16, 0.262346
42, 43, 726, 26, 17, 0.234568
48, 37, 613, 21, 16, 0.262346
48, 37, 664, 19, 18, 0.262346
46, 39, 680, 21, 18, 0.256173
45, 40, 603, 18, 22, 0.293210
48, 37, 613, 21, 16, 0.262346
46, 39, 684, 19, 20, 0.277778
47, 38, 661, 21, 17, 0.253086
46, 39, 697, 24, 15, 0.222222
46, 39, 678, 22, 17, 0.265432
50, 35, 703, 22, 13, 0.253086
42, 43, 656, 23, 20, 0.262346
37, 48, 790, 20, 28, 0.299383
45, 40, 646, 19, 21, 0.283951
52, 33, 618, 20, 13, 0.250000
47, 38, 647, 22, 16, 0.246914
44, 41, 670, 20, 21, 0.259259
46, 39, 645, 20, 19, 0.280864
46, 39, 625, 24, 15, 0.250000
44, 41, 892, 24, 17, 0.246914
47, 38, 753, 24, 14, 0.237654
52, 33, 607, 16, 17, 0.296296
52, 33, 618, 19, 14, 0.274691
50, 35, 569, 20, 15, 0.259259
39, 46, 879, 25, 21, 0.246914
50, 35, 569, 20, 15, 0.259259
45, 40, 771, 25, 15, 0.222222
50, 35, 569, 20, 15, 0.259259
44, 41, 774, 23, 18, 0.265432
46, 39, 635, 16, 23, 0.296296
41, 44, 709, 21, 23, 0.271605
41, 44, 709, 21, 23, 0.271605
43, 42, 766, 20, 22, 0.271605
41, 44, 709, 21, 23, 0.271605
46, 39, 630, 17, 22, 0.277778
45, 40, 632, 19, 21, 0.274691
36, 49, 719, 25, 24, 0.256173
45, 40, 632, 19, 21, 0.274691
49, 36, 691, 19, 17, 0.280864
45, 40, 632, 19, 21, 0.274691
50, 35, 672, 19, 16, 0.302469
45, 40, 658, 21, 19, 0.265432
40, 45, 785, 22, 23, 0.274691
43, 42, 640, 20, 22, 0.268519
45, 40, 658, 21, 19, 0.265432
46, 39, 701, 23, 16, 0.256173
50, 35, 612, 18, 17, 0.265432
45, 40, 658, 21, 19, 0.265432
46, 39, 631, 20, 19, 0.271605
47, 38, 693, 20, 18, 0.265432
42, 43, 693, 21, 22, 0.259259
42, 43, 807, 25, 18, 0.240741
39, 46, 747, 19, 27, 0.290123
40, 45, 709, 23, 22, 0.253086
50, 35, 720, 19, 16, 0.250000
45, 40, 596, 20, 20, 0.265432
48, 37, 693, 22, 15, 0.259259
44, 41, 702, 23, 18, 0.256173
44, 41, 665, 20, 21, 0.268519
51, 34, 535, 20, 14, 0.228395
43, 42, 694, 21, 21, 0.302469
39, 46, 828, 22, 24, 0.274691
45, 40, 742, 23, 17, 0.240741
43, 42, 694, 21, 21, 0.302469
39, 46, 695, 17, 29, 0.305556
43, 42, 694, 21, 21, 0.302469
43, 42, 704, 23, 19, 0.240741
51, 34, 588, 17, 17, 0.299383
49, 36, 628, 19, 17, 0.274691
43, 42, 676, 24, 18, 0.237654
39, 46, 754, 24, 22, 0.259259
49, 36, 598, 20, 16, 0.277778
45, 40, 690, 17, 23, 0.283951
41, 44, 791, 20, 24, 0.280864
48, 37, 607, 18, 19, 0.280864
47, 38, 592, 19, 19, 0.256173
47, 38, 687, 23, 15, 0.234568
48, 37, 711, 23, 14, 0.274691
