trivial, nontrivial, cycles, bl, routed, usage
46, 39, 712, 22, 17, 0.250000
51, 34, 698, 20, 14, 0.256173
53, 32, 770, 18, 14, 0.262346
43, 42, 686, 20, 22, 0.274691
38, 47, 718, 24, 23, 0.253086
49, 36, 631, 19, 17, 0.280864
42, 43, 763, 21, 22, 0.277778
49, 36, 603, 23, 13, 0.246914
42, 43, 689, 24, 19, 0.237654
51, 34, 531, 15, 19, 0.271605
47, 38, 701, 23, 15, 0.243827
40, 45, 739, 22, 23, 0.268519
40, 45, 814, 23, 22, 0.265432
41, 44, 767, 23, 21, 0.280864
40, 45, 814, 23, 22, 0.265432
45, 40, 628, 21, 19, 0.293210
45, 40, 666, 22, 18, 0.237654
40, 45, 814, 23, 22, 0.265432
47, 38, 587, 19, 19, 0.262346
49, 36, 645, 18, 18, 0.277778
44, 41, 753, 23, 18, 0.259259
49, 36, 645, 18, 18, 0.277778
45, 40, 747, 17, 23, 0.290123
49, 36, 645, 18, 18, 0.277778
51, 34, 565, 19, 15, 0.243827
44, 41, 677, 18, 23, 0.280864
44, 41, 637, 21, 20, 0.271605
41, 44, 743, 22, 22, 0.265432
35, 50, 836, 26, 24, 0.268519
39, 46, 767, 27, 19, 0.250000
48, 37, 616, 17, 20, 0.271605
49, 36, 699, 20, 16, 0.250000
48, 37, 604, 18, 19, 0.274691
37, 48, 771, 27, 21, 0.240741
51, 34, 617, 19, 15, 0.283951
49, 36, 649, 20, 16, 0.265432
46, 39, 689, 21, 18, 0.253086
43, 42, 700, 24, 18, 0.243827
44, 41, 762, 24, 17, 0.246914
43, 42, 632, 24, 18, 0.268519
42, 43, 744, 22, 21, 0.259259
38, 47, 755, 26, 21, 0.240741
43, 42, 715, 20, 22, 0.302469
44, 41, 839, 24, 17, 0.234568
48, 37, 647, 19, 18, 0.262346
40, 45, 792, 21, 24, 0.283951
36, 49, 747, 24, 25, 0.243827
45, 40, 677, 25, 15, 0.234568
44, 41, 646, 20, 21, 0.265432
42, 43, 656, 19, 24, 0.268519
46, 39, 711, 20, 19, 0.271605
41, 44, 634, 23, 21, 0.253086
44, 41, 668, 17, 24, 0.299383
44, 41, 631, 18, 23, 0.299383
46, 39, 684, 19, 20, 0.268519
46, 39, 781, 22, 17, 0.253086
56, 29, 636, 18, 11, 0.271605
50, 35, 618, 19, 16, 0.265432
45, 40, 650, 22, 18, 0.253086
49, 36, 642, 17, 19, 0.274691
44, 41, 652, 21, 20, 0.250000
42, 43, 727, 23, 20, 0.265432
45, 40, 673, 23, 17, 0.262346
45, 40, 732, 17, 23, 0.299383
43, 42, 618, 18, 24, 0.290123
51, 34, 650, 19, 15, 0.262346
48, 37, 802, 22, 15, 0.253086
37, 48, 790, 20, 28, 0.293210
43, 42, 702, 22, 20, 0.287037
44, 41, 579, 18, 23, 0.268519
42, 43, 768, 23, 20, 0.250000
43, 42, 776, 23, 19, 0.262346
51, 34, 594, 19, 15, 0.253086
42, 43, 838, 22, 21, 0.268519
42, 43, 632, 22, 21, 0.253086
50, 35, 779, 24, 11, 0.234568
42, 43, 729, 22, 21, 0.290123
44, 41, 633, 19, 22, 0.277778
42, 43, 740, 25, 18, 0.237654
41, 44, 718, 22, 22, 0.253086
42, 43, 740, 25, 18, 0.237654
49, 36, 705, 24, 12, 0.231481
42, 43, 740, 25, 18, 0.237654
44, 41, 698, 20, 21, 0.262346
46, 39, 791, 22, 17, 0.256173
53, 32, 639, 21, 11, 0.240741
41, 44, 738, 24, 20, 0.237654
50, 35, 686, 18, 17, 0.271605
50, 35, 560, 22, 13, 0.222222
42, 43, 748, 21, 22, 0.265432
50, 35, 560, 22, 13, 0.222222
50, 35, 560, 22, 13, 0.222222
38, 47, 860, 26, 21, 0.246914
42, 43, 679, 19, 24, 0.287037
45, 40, 602, 22, 18, 0.268519
47, 38, 602, 22, 16, 0.243827
45, 40, 684, 23, 17, 0.250000
46, 39, 637, 17, 22, 0.308642
42, 43, 663, 24, 19, 0.243827
44, 41, 765, 26, 15, 0.225309
42, 43, 766, 24, 19, 0.259259
44, 41, 686, 19, 22, 0.293210
41, 44, 752, 21, 23, 0.265432
50, 35, 674, 18, 17, 0.265432
42, 43, 831, 21, 22, 0.290123
47, 38, 594, 20, 18, 0.246914
49, 36, 745, 21, 15, 0.243827
43, 42, 668, 19, 23, 0.268519
47, 38, 594, 20, 18, 0.246914
47, 38, 599, 16, 22, 0.283951
47, 38, 594, 20, 18, 0.246914
43, 42, 695, 21, 21, 0.274691
43, 42, 724, 21, 21, 0.274691
47, 38, 665, 19, 19, 0.268519
47, 38, 619, 20, 18, 0.253086
44, 41, 657, 21, 20, 0.262346
41, 44, 723, 22, 22, 0.271605
43, 42, 756, 17, 25, 0.302469
45, 40, 816, 20, 20, 0.296296
53, 32, 667, 16, 16, 0.283951
42, 43, 713, 19, 24, 0.290123
36, 49, 742, 27, 22, 0.237654
39, 46, 710, 25, 21, 0.246914
42, 43, 703, 20, 23, 0.311728
42, 43, 699, 20, 23, 0.283951
53, 32, 696, 19, 13, 0.250000
41, 44, 802, 20, 24, 0.283951
44, 41, 654, 19, 22, 0.277778
48, 37, 601, 22, 15, 0.246914
42, 43, 733, 26, 17, 0.234568
48, 37, 601, 22, 15, 0.246914
48, 37, 648, 19, 18, 0.262346
46, 39, 680, 21, 18, 0.256173
45, 40, 603, 18, 22, 0.293210
48, 37, 601, 22, 15, 0.246914
46, 39, 675, 19, 20, 0.277778
47, 38, 672, 21, 17, 0.274691
46, 39, 717, 24, 15, 0.237654
46, 39, 669, 22, 17, 0.262346
50, 35, 698, 21, 14, 0.265432
42, 43, 647, 21, 22, 0.274691
37, 48, 794, 20, 28, 0.293210
45, 40, 628, 17, 23, 0.280864
52, 33, 598, 20, 13, 0.246914
47, 38, 644, 23, 15, 0.240741
44, 41, 648, 18, 23, 0.280864
46, 39, 645, 20, 19, 0.280864
46, 39, 625, 24, 15, 0.250000
44, 41, 902, 25, 16, 0.240741
47, 38, 762, 25, 13, 0.231481
52, 33, 604, 16, 17, 0.293210
52, 33, 621, 19, 14, 0.262346
50, 35, 563, 20, 15, 0.262346
39, 46, 876, 25, 21, 0.237654
50, 35, 563, 20, 15, 0.262346
45, 40, 788, 23, 17, 0.246914
50, 35, 563, 20, 15, 0.262346
44, 41, 750, 21, 20, 0.293210
46, 39, 627, 16, 23, 0.296296
41, 44, 701, 22, 22, 0.265432
41, 44, 701, 22, 22, 0.265432
43, 42, 766, 20, 22, 0.271605
41, 44, 701, 22, 22, 0.265432
46, 39, 624, 17, 22, 0.280864
45, 40, 642, 19, 21, 0.277778
