trivial, nontrivial, cycles, bl, routed, usage
46, 39, 712, 22, 17, 0.253086
51, 34, 684, 19, 15, 0.280864
53, 32, 770, 18, 14, 0.262346
43, 42, 686, 20, 22, 0.271605
38, 47, 715, 23, 24, 0.259259
49, 36, 635, 21, 15, 0.271605
42, 43, 763, 21, 22, 0.277778
49, 36, 608, 24, 12, 0.237654
42, 43, 681, 24, 19, 0.240741
51, 34, 531, 15, 19, 0.271605
47, 38, 701, 23, 15, 0.243827
40, 45, 748, 23, 22, 0.256173
40, 45, 814, 23, 22, 0.265432
41, 44, 753, 23, 21, 0.280864
40, 45, 814, 23, 22, 0.265432
45, 40, 619, 21, 19, 0.290123
45, 40, 667, 21, 19, 0.250000
40, 45, 814, 23, 22, 0.265432
47, 38, 587, 19, 19, 0.265432
49, 36, 645, 18, 18, 0.277778
44, 41, 766, 22, 19, 0.268519
49, 36, 645, 18, 18, 0.277778
45, 40, 731, 19, 21, 0.274691
49, 36, 645, 18, 18, 0.277778
51, 34, 576, 21, 13, 0.234568
44, 41, 677, 18, 23, 0.280864
44, 41, 661, 22, 19, 0.265432
41, 44, 743, 22, 22, 0.268519
35, 50, 835, 25, 25, 0.274691
39, 46, 767, 27, 19, 0.253086
48, 37, 616, 17, 20, 0.274691
49, 36, 699, 20, 16, 0.250000
48, 37, 604, 18, 19, 0.274691
37, 48, 801, 26, 22, 0.243827
51, 34, 617, 19, 15, 0.283951
49, 36, 647, 20, 16, 0.262346
46, 39, 689, 21, 18, 0.253086
43, 42, 700, 24, 18, 0.243827
44, 41, 771, 25, 16, 0.234568
43, 42, 680, 24, 18, 0.265432
42, 43, 734, 22, 21, 0.262346
38, 47, 755, 24, 23, 0.262346
43, 42, 715, 20, 22, 0.302469
44, 41, 776, 24, 17, 0.234568
48, 37, 649, 19, 18, 0.265432
40, 45, 785, 20, 25, 0.293210
36, 49, 746, 22, 27, 0.259259
45, 40, 677, 25, 15, 0.231481
44, 41, 649, 21, 20, 0.259259
42, 43, 657, 22, 21, 0.250000
46, 39, 711, 20, 19, 0.271605
41, 44, 625, 23, 21, 0.250000
44, 41, 655, 17, 24, 0.296296
44, 41, 631, 18, 23, 0.299383
46, 39, 661, 20, 19, 0.256173
46, 39, 793, 22, 17, 0.253086
56, 29, 617, 18, 11, 0.265432
50, 35, 618, 19, 16, 0.265432
45, 40, 665, 22, 18, 0.250000
49, 36, 642, 17, 19, 0.271605
44, 41, 652, 21, 20, 0.250000
42, 43, 723, 23, 20, 0.265432
45, 40, 686, 23, 17, 0.259259
45, 40, 732, 17, 23, 0.299383
43, 42, 618, 18, 24, 0.290123
51, 34, 641, 19, 15, 0.262346
48, 37, 790, 22, 15, 0.253086
37, 48, 790, 20, 28, 0.293210
43, 42, 681, 22, 20, 0.280864
44, 41, 583, 18, 23, 0.271605
42, 43, 757, 23, 20, 0.246914
43, 42, 794, 22, 20, 0.271605
51, 34, 600, 19, 15, 0.253086
42, 43, 765, 23, 20, 0.271605
42, 43, 641, 21, 22, 0.262346
50, 35, 779, 24, 11, 0.237654
42, 43, 725, 22, 21, 0.290123
44, 41, 637, 20, 21, 0.265432
