trivial, nontrivial, cycles, bl, routed, usage
46, 39, 712, 22, 17, 0.250000
51, 34, 698, 20, 14, 0.256173
53, 32, 770, 18, 14, 0.262346
43, 42, 692, 20, 22, 0.271605
38, 47, 718, 24, 23, 0.253086
49, 36, 623, 20, 16, 0.271605
42, 43, 763, 21, 22, 0.277778
49, 36, 608, 24, 12, 0.237654
42, 43, 689, 24, 19, 0.237654
51, 34, 531, 15, 19, 0.271605
47, 38, 710, 22, 16, 0.246914
40, 45, 739, 22, 23, 0.265432
40, 45, 796, 24, 21, 0.259259
41, 44, 776, 22, 22, 0.283951
40, 45, 796, 24, 21, 0.259259
45, 40, 627, 22, 18, 0.283951
45, 40, 667, 21, 19, 0.246914
40, 45, 796, 24, 21, 0.259259
47, 38, 587, 19, 19, 0.262346
49, 36, 653, 18, 18, 0.277778
44, 41, 761, 23, 18, 0.262346
49, 36, 653, 18, 18, 0.277778
45, 40, 731, 19, 21, 0.274691
49, 36, 653, 18, 18, 0.277778
51, 34, 565, 19, 15, 0.243827
44, 41, 677, 18, 23, 0.280864
44, 41, 637, 21, 20, 0.271605
41, 44, 734, 22, 22, 0.259259
35, 50, 835, 25, 25, 0.277778
39, 46, 767, 27, 19, 0.250000
48, 37, 616, 17, 20, 0.271605
49, 36, 699, 20, 16, 0.250000
48, 37, 604, 18, 19, 0.274691
37, 48, 773, 27, 21, 0.234568
51, 34, 617, 19, 15, 0.283951
49, 36, 649, 20, 16, 0.265432
46, 39, 689, 21, 18, 0.253086
43, 42, 700, 24, 18, 0.243827
44, 41, 771, 25, 16, 0.237654
43, 42, 629, 24, 18, 0.262346
42, 43, 754, 22, 21, 0.262346
38, 47, 762, 25, 22, 0.253086
43, 42, 702, 21, 21, 0.299383
44, 41, 776, 24, 17, 0.234568
48, 37, 647, 19, 18, 0.262346
40, 45, 792, 21, 24, 0.283951
36, 49, 747, 24, 25, 0.243827
45, 40, 677, 25, 15, 0.231481
44, 41, 646, 20, 21, 0.265432
42, 43, 657, 22, 21, 0.250000
46, 39, 711, 20, 19, 0.271605
41, 44, 625, 23, 21, 0.253086
44, 41, 655, 17, 24, 0.296296
44, 41, 628, 18, 23, 0.299383
46, 39, 684, 19, 20, 0.268519
46, 39, 781, 22, 17, 0.253086
56, 29, 636, 18, 11, 0.271605
50, 35, 618, 19, 16, 0.265432
45, 40, 670, 23, 17, 0.240741
49, 36, 642, 17, 19, 0.274691
44, 41, 652, 21, 20, 0.250000
42, 43, 726, 22, 21, 0.268519
45, 40, 686, 23, 17, 0.262346
45, 40, 732, 17, 23, 0.299383
43, 42, 618, 18, 24, 0.290123
51, 34, 650, 19, 15, 0.262346
48, 37, 802, 22, 15, 0.253086
37, 48, 796, 21, 27, 0.283951
43, 42, 687, 21, 21, 0.293210
44, 41, 579, 18, 23, 0.268519
42, 43, 755, 24, 19, 0.240741
43, 42, 782, 22, 20, 0.268519
51, 34, 594, 19, 15, 0.253086
42, 43, 765, 23, 20, 0.268519
42, 43, 626, 21, 22, 0.262346
50, 35, 797, 25, 10, 0.231481
42, 43, 717, 22, 21, 0.290123
44, 41, 639, 18, 23, 0.280864
42, 43, 727, 22, 21, 0.256173
41, 44, 727, 22, 22, 0.262346
42, 43, 727, 22, 21, 0.256173
49, 36, 705, 24, 12, 0.231481
42, 43, 727, 22, 21, 0.256173
44, 41, 682, 20, 21, 0.262346
46, 39, 791, 22, 17, 0.256173
53, 32, 639, 21, 11, 0.240741
41, 44, 738, 24, 20, 0.237654
50, 35, 681, 18, 17, 0.271605
50, 35, 564, 21, 14, 0.231481
42, 43, 714, 22, 21, 0.259259
50, 35, 564, 21, 14, 0.231481
50, 35, 564, 21, 14, 0.231481
38, 47, 860, 26, 21, 0.243827
42, 43, 679, 19, 24, 0.287037
45, 40, 613, 24, 16, 0.250000
47, 38, 592, 21, 17, 0.253086
45, 40, 684, 23, 17, 0.250000
46, 39, 636, 16, 23, 0.314815
42, 43, 668, 24, 19, 0.250000
44, 41, 761, 27, 14, 0.216049
42, 43, 777, 24, 19, 0.259259
44, 41, 686, 19, 22, 0.293210
41, 44, 743, 21, 23, 0.265432
50, 35, 674, 18, 17, 0.265432
42, 43, 847, 23, 20, 0.262346
47, 38, 594, 20, 18, 0.246914
49, 36, 745, 21, 15, 0.243827
43, 42, 665, 20, 22, 0.259259
47, 38, 594, 20, 18, 0.246914
47, 38, 595, 17, 21, 0.268519
47, 38, 594, 20, 18, 0.246914
43, 42, 698, 21, 21, 0.274691
43, 42, 724, 21, 21, 0.274691
47, 38, 665, 19, 19, 0.268519
47, 38, 625, 21, 17, 0.246914
44, 41, 657, 21, 20, 0.262346
41, 44, 707, 21, 23, 0.283951
43, 42, 757, 18, 24, 0.287037
45, 40, 833, 20, 20, 0.296296
53, 32, 667, 16, 16, 0.283951
42, 43, 713, 19, 24, 0.290123
36, 49, 748, 26, 23, 0.246914
39, 46, 723, 24, 22, 0.246914
42, 43, 703, 20, 23, 0.311728
42, 43, 705, 20, 23, 0.268519
53, 32, 696, 19, 13, 0.250000
41, 44, 802, 20, 24, 0.283951
44, 41, 654, 19, 22, 0.277778
48, 37, 611, 21, 16, 0.262346
42, 43, 733, 26, 17, 0.231481
48, 37, 611, 21, 16, 0.262346
48, 37, 653, 19, 18, 0.262346
46, 39, 682, 22, 17, 0.250000
45, 40, 603, 18, 22, 0.293210
48, 37, 611, 21, 16, 0.262346
46, 39, 667, 19, 20, 0.277778
47, 38, 661, 22, 16, 0.259259
46, 39, 717, 24, 15, 0.237654
46, 39, 669, 22, 17, 0.262346
50, 35, 692, 21, 14, 0.265432
42, 43, 645, 21, 22, 0.265432
37, 48, 784, 21, 27, 0.283951
45, 40, 633, 18, 22, 0.274691
52, 33, 598, 20, 13, 0.246914
47, 38, 642, 23, 15, 0.243827
44, 41, 642, 18, 23, 0.277778
46, 39, 645, 20, 19, 0.280864
46, 39, 625, 24, 15, 0.250000
44, 41, 902, 25, 16, 0.240741
47, 38, 774, 24, 14, 0.243827
52, 33, 604, 16, 17, 0.293210
52, 33, 629, 20, 13, 0.253086
50, 35, 563, 20, 15, 0.262346
39, 46, 858, 26, 20, 0.240741
50, 35, 563, 20, 15, 0.262346
45, 40, 776, 21, 19, 0.277778
50, 35, 563, 20, 15, 0.262346
44, 41, 774, 23, 18, 0.268519
46, 39, 643, 18, 21, 0.274691
41, 44, 678, 23, 21, 0.250000
41, 44, 678, 23, 21, 0.250000
43, 42, 779, 20, 22, 0.274691
41, 44, 678, 23, 21, 0.250000
46, 39, 623, 17, 22, 0.280864
45, 40, 642, 19, 21, 0.277778
