trivial, nontrivial, cycles, bl, routed, usage
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
7, 6, 62, 1, 5, 0.187500
7, 6, 62, 1, 5, 0.187500
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 31, 0, 4, 0.203125
5, 8, 52, 0, 5, 0.203125
8, 5, 54, 1, 4, 0.171875
8, 5, 54, 1, 4, 0.171875
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
7, 6, 73, 2, 4, 0.187500
7, 6, 73, 2, 4, 0.187500
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
9, 4, 31, 0, 4, 0.203125
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
7, 6, 73, 2, 4, 0.187500
7, 6, 73, 2, 4, 0.187500
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
9, 4, 31, 0, 4, 0.203125
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
7, 6, 70, 2, 4, 0.171875
7, 6, 70, 2, 4, 0.171875
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
8, 5, 46, 0, 5, 0.218750
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
7, 6, 62, 1, 5, 0.187500
7, 6, 62, 1, 5, 0.187500
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 31, 0, 4, 0.203125
5, 8, 52, 0, 5, 0.203125
8, 5, 54, 1, 4, 0.171875
8, 5, 54, 1, 4, 0.171875
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
7, 6, 73, 2, 4, 0.187500
7, 6, 73, 2, 4, 0.187500
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
9, 4, 31, 0, 4, 0.203125
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
7, 6, 70, 2, 4, 0.171875
7, 6, 70, 2, 4, 0.171875
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
8, 5, 46, 0, 5, 0.218750
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
8, 5, 55, 0, 5, 0.265625
5, 8, 78, 2, 6, 0.187500
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
7, 6, 73, 2, 4, 0.187500
7, 6, 73, 2, 4, 0.187500
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
9, 4, 31, 0, 4, 0.203125
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
8, 5, 59, 1, 4, 0.187500
8, 5, 59, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
8, 5, 55, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
6, 7, 63, 2, 5, 0.171875
6, 7, 63, 2, 5, 0.171875
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
6, 7, 72, 1, 6, 0.203125
6, 7, 72, 1, 6, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 28, 1, 3, 0.156250
5, 8, 52, 0, 5, 0.203125
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.156250
7, 6, 73, 2, 4, 0.187500
7, 6, 73, 2, 4, 0.187500
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
9, 4, 31, 0, 4, 0.203125
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
6, 7, 72, 1, 6, 0.203125
6, 7, 72, 1, 6, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 28, 1, 3, 0.156250
5, 8, 52, 0, 5, 0.203125
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.171875
7, 6, 70, 2, 4, 0.171875
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
8, 5, 46, 0, 5, 0.218750
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
7, 6, 70, 2, 4, 0.171875
7, 6, 70, 2, 4, 0.171875
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
8, 5, 46, 0, 5, 0.218750
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
8, 5, 59, 1, 4, 0.187500
8, 5, 59, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
8, 5, 55, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
6, 7, 63, 2, 5, 0.171875
6, 7, 63, 2, 5, 0.171875
8, 5, 59, 1, 4, 0.187500
8, 5, 59, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
8, 5, 55, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
6, 7, 63, 2, 5, 0.171875
6, 7, 63, 2, 5, 0.171875
8, 5, 59, 1, 4, 0.187500
8, 5, 59, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
8, 5, 55, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
6, 7, 63, 2, 5, 0.171875
6, 7, 63, 2, 5, 0.171875
5, 8, 85, 1, 7, 0.234375
5, 8, 85, 1, 7, 0.234375
5, 8, 88, 3, 5, 0.156250
5, 8, 88, 3, 5, 0.156250
5, 8, 88, 3, 5, 0.156250
5, 8, 88, 3, 5, 0.156250
7, 6, 65, 0, 6, 0.281250
5, 8, 88, 3, 5, 0.156250
6, 7, 83, 2, 5, 0.187500
6, 7, 83, 2, 5, 0.187500
6, 7, 72, 1, 6, 0.203125
6, 7, 72, 1, 6, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 28, 1, 3, 0.156250
5, 8, 52, 0, 5, 0.203125
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.156250
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
8, 5, 55, 0, 5, 0.265625
5, 8, 78, 2, 6, 0.187500
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
6, 7, 72, 1, 6, 0.203125
6, 7, 72, 1, 6, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 28, 1, 3, 0.156250
5, 8, 52, 0, 5, 0.203125
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.156250
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
8, 5, 55, 0, 5, 0.265625
5, 8, 78, 2, 6, 0.187500
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
6, 7, 72, 1, 6, 0.203125
6, 7, 72, 1, 6, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 28, 1, 3, 0.156250
5, 8, 52, 0, 5, 0.203125
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.156250
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
8, 5, 59, 1, 4, 0.187500
8, 5, 59, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
8, 5, 55, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
6, 7, 63, 2, 5, 0.171875
6, 7, 63, 2, 5, 0.171875
7, 6, 70, 2, 4, 0.171875
7, 6, 70, 2, 4, 0.171875
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
8, 5, 46, 0, 5, 0.218750
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
6, 7, 72, 1, 6, 0.203125
6, 7, 72, 1, 6, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 28, 1, 3, 0.156250
5, 8, 52, 0, 5, 0.203125
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.171875
7, 6, 70, 2, 4, 0.171875
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
8, 5, 46, 0, 5, 0.218750
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
7, 6, 73, 2, 4, 0.187500
7, 6, 73, 2, 4, 0.187500
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
9, 4, 31, 0, 4, 0.203125
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
6, 7, 72, 1, 6, 0.203125
6, 7, 72, 1, 6, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 28, 1, 3, 0.156250
5, 8, 52, 0, 5, 0.203125
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.156250
7, 6, 70, 2, 4, 0.171875
7, 6, 70, 2, 4, 0.171875
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
8, 5, 46, 0, 5, 0.218750
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
5, 8, 85, 1, 7, 0.234375
5, 8, 85, 1, 7, 0.234375
5, 8, 88, 3, 5, 0.156250
5, 8, 88, 3, 5, 0.156250
5, 8, 88, 3, 5, 0.156250
5, 8, 88, 3, 5, 0.156250
7, 6, 65, 0, 6, 0.281250
5, 8, 88, 3, 5, 0.156250
6, 7, 83, 2, 5, 0.187500
6, 7, 83, 2, 5, 0.187500
8, 5, 59, 1, 4, 0.187500
8, 5, 59, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
8, 5, 55, 1, 4, 0.187500
5, 8, 81, 1, 7, 0.234375
6, 7, 63, 2, 5, 0.171875
6, 7, 63, 2, 5, 0.171875
7, 6, 62, 1, 5, 0.187500
7, 6, 62, 1, 5, 0.187500
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 31, 0, 4, 0.203125
5, 8, 52, 0, 5, 0.203125
8, 5, 54, 1, 4, 0.171875
8, 5, 54, 1, 4, 0.171875
7, 6, 73, 2, 4, 0.187500
7, 6, 73, 2, 4, 0.187500
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
9, 4, 31, 0, 4, 0.203125
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
8, 5, 55, 0, 5, 0.265625
5, 8, 78, 2, 6, 0.187500
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
5, 8, 78, 2, 6, 0.187500
8, 5, 55, 0, 5, 0.265625
5, 8, 78, 2, 6, 0.187500
6, 7, 75, 1, 6, 0.218750
6, 7, 75, 1, 6, 0.218750
7, 6, 62, 1, 5, 0.187500
7, 6, 62, 1, 5, 0.187500
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 31, 0, 4, 0.203125
5, 8, 52, 0, 5, 0.203125
8, 5, 54, 1, 4, 0.171875
8, 5, 54, 1, 4, 0.171875
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
7, 6, 62, 1, 5, 0.187500
7, 6, 62, 1, 5, 0.187500
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 31, 0, 4, 0.203125
5, 8, 52, 0, 5, 0.203125
8, 5, 54, 1, 4, 0.171875
8, 5, 54, 1, 4, 0.171875
7, 6, 62, 1, 5, 0.187500
7, 6, 62, 1, 5, 0.187500
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
5, 8, 52, 0, 5, 0.203125
9, 4, 31, 0, 4, 0.203125
5, 8, 52, 0, 5, 0.203125
8, 5, 54, 1, 4, 0.171875
8, 5, 54, 1, 4, 0.171875
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
7, 6, 73, 2, 4, 0.187500
7, 6, 73, 2, 4, 0.187500
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
5, 8, 77, 1, 7, 0.218750
9, 4, 31, 0, 4, 0.203125
5, 8, 77, 1, 7, 0.218750
7, 6, 53, 1, 5, 0.187500
7, 6, 53, 1, 5, 0.187500
7, 6, 72, 1, 5, 0.218750
7, 6, 72, 1, 5, 0.218750
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
5, 8, 81, 1, 7, 0.234375
9, 4, 45, 1, 3, 0.171875
5, 8, 81, 1, 7, 0.234375
6, 7, 70, 3, 4, 0.125000
6, 7, 70, 3, 4, 0.125000
7, 6, 70, 2, 4, 0.171875
7, 6, 70, 2, 4, 0.171875
