trivial, nontrivial, cycles, bl, routed, usage
78, 47, 831, 26, 21, 0.270661
83, 42, 879, 22, 20, 0.268595
82, 43, 902, 24, 19, 0.291322
73, 52, 926, 26, 26, 0.268595
74, 51, 1026, 30, 21, 0.289256
80, 45, 948, 23, 22, 0.299587
78, 47, 881, 29, 18, 0.233471
79, 46, 1193, 23, 23, 0.291322
75, 50, 1032, 30, 20, 0.247934
73, 52, 1020, 27, 25, 0.285124
73, 52, 919, 29, 23, 0.258264
71, 54, 1024, 28, 26, 0.266529
82, 43, 945, 27, 16, 0.274793
71, 54, 1093, 26, 28, 0.287190
75, 50, 1049, 25, 25, 0.301653
78, 47, 1107, 26, 21, 0.274793
72, 53, 947, 23, 30, 0.311983
74, 51, 1067, 25, 26, 0.295455
78, 47, 873, 25, 22, 0.280992
68, 57, 1070, 30, 27, 0.264463
75, 50, 859, 29, 21, 0.245868
78, 47, 885, 19, 28, 0.326446
69, 56, 1073, 30, 26, 0.285124
76, 49, 973, 20, 29, 0.320248
76, 49, 973, 20, 29, 0.320248
69, 56, 936, 26, 30, 0.305785
77, 48, 1009, 28, 20, 0.260331
80, 45, 901, 25, 20, 0.289256
74, 51, 1144, 25, 26, 0.311983
79, 46, 906, 22, 24, 0.287190
74, 51, 1144, 25, 26, 0.311983
80, 45, 868, 18, 27, 0.307851
73, 52, 1087, 32, 20, 0.262397
73, 52, 1087, 32, 20, 0.262397
75, 50, 904, 23, 27, 0.324380
74, 51, 1128, 22, 29, 0.314050
75, 50, 961, 25, 25, 0.264463
76, 49, 1095, 26, 23, 0.301653
72, 53, 1000, 25, 28, 0.293388
72, 53, 1000, 25, 28, 0.293388
71, 54, 1024, 29, 25, 0.268595
74, 51, 1059, 26, 25, 0.301653
79, 46, 931, 22, 24, 0.309917
71, 54, 1185, 27, 27, 0.297521
80, 45, 1105, 24, 21, 0.264463
71, 54, 1185, 27, 27, 0.297521
76, 49, 975, 25, 24, 0.285124
80, 45, 934, 22, 23, 0.291322
75, 50, 981, 21, 29, 0.305785
76, 49, 1079, 26, 23, 0.280992
68, 57, 1005, 27, 30, 0.287190
77, 48, 970, 26, 22, 0.272727
68, 57, 1005, 27, 30, 0.287190
73, 52, 1030, 25, 27, 0.295455
71, 54, 980, 27, 27, 0.268595
85, 40, 909, 24, 16, 0.250000
79, 46, 912, 26, 20, 0.274793
77, 48, 1051, 23, 25, 0.299587
73, 52, 974, 27, 25, 0.293388
66, 59, 1121, 24, 35, 0.330579
73, 52, 974, 27, 25, 0.293388
73, 52, 1053, 24, 28, 0.303719
72, 53, 1011, 28, 25, 0.264463
74, 51, 957, 27, 24, 0.266529
73, 52, 1042, 31, 21, 0.285124
71, 54, 1078, 34, 20, 0.276860
70, 55, 1090, 25, 30, 0.305785
71, 54, 1078, 34, 20, 0.276860
82, 43, 821, 20, 23, 0.276860
78, 47, 1036, 22, 25, 0.299587
80, 45, 857, 21, 24, 0.278926
72, 53, 1002, 31, 22, 0.270661
72, 53, 1002, 31, 22, 0.270661
73, 52, 944, 26, 26, 0.280992
82, 43, 863, 22, 21, 0.270661
81, 44, 956, 22, 22, 0.285124
75, 50, 848, 23, 27, 0.276860
75, 50, 848, 23, 27, 0.276860
70, 55, 986, 29, 26, 0.262397
74, 51, 974, 22, 29, 0.311983
73, 52, 1082, 31, 21, 0.256198
77, 48, 964, 25, 23, 0.283058
70, 55, 1033, 26, 29, 0.291322
79, 46, 1041, 24, 22, 0.283058
66, 59, 1154, 28, 31, 0.285124
73, 52, 1176, 28, 24, 0.274793
76, 49, 944, 25, 24, 0.303719
84, 41, 1018, 27, 14, 0.252066
73, 52, 1176, 28, 24, 0.274793
73, 52, 946, 28, 24, 0.274793
69, 56, 1004, 31, 25, 0.245868
70, 55, 1072, 29, 26, 0.268595
80, 45, 891, 26, 19, 0.276860
69, 56, 1004, 31, 25, 0.245868
77, 48, 915, 29, 19, 0.245868
71, 54, 914, 26, 28, 0.264463
74, 51, 1123, 31, 20, 0.258264
74, 51, 1005, 21, 30, 0.318182
72, 53, 1030, 24, 29, 0.305785
76, 49, 892, 22, 27, 0.295455
78, 47, 858, 26, 21, 0.250000
71, 54, 1084, 28, 26, 0.268595
73, 52, 1057, 26, 26, 0.293388
73, 52, 1057, 26, 26, 0.293388
78, 47, 928, 25, 22, 0.301653
77, 48, 988, 24, 24, 0.289256
71, 54, 1101, 28, 26, 0.285124
73, 52, 945, 23, 29, 0.297521
74, 51, 954, 25, 26, 0.309917
77, 48, 934, 25, 23, 0.278926
67, 58, 1284, 31, 27, 0.283058
76, 49, 878, 28, 21, 0.264463
75, 50, 1098, 22, 28, 0.307851
73, 52, 1010, 24, 28, 0.307851
72, 53, 968, 24, 29, 0.278926
76, 49, 1079, 23, 26, 0.283058
75, 50, 1022, 29, 21, 0.274793
74, 51, 1001, 22, 29, 0.305785
68, 57, 1207, 31, 26, 0.276860
79, 46, 951, 24, 22, 0.276860
64, 61, 1225, 29, 32, 0.280992
69, 56, 1089, 30, 26, 0.280992
73, 52, 1142, 28, 24, 0.278926
73, 52, 1142, 28, 24, 0.278926
71, 54, 879, 24, 30, 0.278926
68, 57, 1005, 31, 26, 0.256198
80, 45, 1039, 26, 19, 0.264463
77, 48, 1117, 24, 24, 0.309917
71, 54, 1181, 32, 22, 0.256198
66, 59, 1070, 32, 27, 0.278926
73, 52, 1011, 25, 27, 0.285124
74, 51, 995, 29, 22, 0.289256
65, 60, 1144, 3
