trivial, nontrivial, cycles, bl, routed, usage
78, 47, 823, 26, 21, 0.270661
83, 42, 879, 22, 20, 0.266529
82, 43, 894, 22, 21, 0.297521
73, 52, 928, 26, 26, 0.268595
74, 51, 1026, 30, 21, 0.289256
80, 45, 966, 23, 22, 0.301653
78, 47, 889, 29, 18, 0.233471
79, 46, 1188, 22, 24, 0.299587
75, 50, 1023, 28, 22, 0.256198
73, 52, 1020, 27, 25, 0.285124
73, 52, 905, 29, 23, 0.260331
71, 54, 1012, 30, 24, 0.247934
82, 43, 945, 27, 16, 0.276860
71, 54, 1093, 26, 28, 0.287190
75, 50, 1041, 26, 24, 0.297521
78, 47, 1109, 26, 21, 0.274793
72, 53, 971, 25, 28, 0.303719
74, 51, 1065, 25, 26, 0.291322
78, 47, 871, 25, 22, 0.280992
68, 57, 1077, 29, 28, 0.270661
75, 50, 843, 27, 23, 0.250000
78, 47, 877, 19, 28, 0.326446
69, 56, 1073, 30, 26, 0.287190
76, 49, 973, 20, 29, 0.320248
76, 49, 973, 20, 29, 0.320248
69, 56, 938, 26, 30, 0.301653
77, 48, 963, 28, 20, 0.256198
80, 45, 908, 26, 19, 0.283058
74, 51, 1113, 25, 26, 0.307851
79, 46, 906, 22, 24, 0.287190
74, 51, 1113, 25, 26, 0.307851
80, 45, 868, 18, 27, 0.307851
73, 52, 1115, 29, 23, 0.258264
73, 52, 1115, 29, 23, 0.258264
75, 50, 887, 23, 27, 0.324380
74, 51, 1149, 22, 29, 0.309917
75, 50, 918, 25, 25, 0.268595
76, 49, 1095, 26, 23, 0.303719
72, 53, 1007, 25, 28, 0.289256
72, 53, 1007, 25, 28, 0.289256
71, 54, 1010, 29, 25, 0.270661
74, 51, 1035, 26, 25, 0.295455
79, 46, 931, 21, 25, 0.322314
71, 54, 1193, 26, 28, 0.301653
80, 45, 1107, 24, 21, 0.266529
71, 54, 1193, 26, 28, 0.301653
76, 49, 975, 25, 24, 0.285124
80, 45, 934, 22, 23, 0.287190
75, 50, 1001, 21, 29, 0.303719
76, 49, 1084, 26, 23, 0.280992
68, 57, 1027, 29, 28, 0.276860
77, 48, 941, 27, 21, 0.268595
68, 57, 1027, 29, 28, 0.276860
73, 52, 1020, 24, 28, 0.301653
71, 54, 946, 27, 27, 0.278926
85, 40, 888, 25, 15, 0.239669
79, 46, 981, 24, 22, 0.285124
77, 48, 1051, 23, 25, 0.299587
73, 52, 1001, 26, 26, 0.287190
66, 59, 1114, 24, 35, 0.326446
73, 52, 1001, 26, 26, 0.287190
73, 52, 1053, 24, 28, 0.301653
72, 53, 1077, 30, 23, 0.252066
74, 51, 962, 26, 25, 0.272727
73, 52, 1042, 31, 21, 0.283058
71, 54, 1078, 34, 20, 0.276860
70, 55, 1100, 26, 29, 0.301653
71, 54, 1078, 34, 20, 0.276860
82, 43, 815, 20, 23, 0.278926
78, 47, 1028, 21, 26, 0.301653
80, 45, 821, 23, 22, 0.268595
72, 53, 1002, 31, 22, 0.266529
72, 53, 1002, 31, 22, 0.266529
73, 52, 941, 28, 24, 0.266529
82, 43, 924, 21, 22, 0.289256
81, 44, 956, 22, 22, 0.285124
75, 50, 850, 23, 27, 0.276860
75, 50, 850, 23, 27, 0.276860
70, 55, 1014, 28, 27, 0.272727
74, 51, 943, 22, 29, 0.309917
73, 52, 1072, 31, 21, 0.254132
77, 48, 964, 25, 23, 0.280992
70, 55, 1023, 27, 28, 0.266529
79, 46, 1056, 23, 23, 0.303719
66, 59, 1168, 27, 32, 0.289256
73, 52, 1178, 26, 26, 0.280992
76, 49, 944, 25, 24, 0.303719
84, 41, 968, 26, 15, 0.247934
73, 52, 1178, 26, 26, 0.280992
73, 52, 976, 26, 26, 0.283058
69, 56, 1020, 31, 25, 0.245868
70, 55, 1077, 28, 27, 0.274793
80, 45, 934, 25, 20, 0.285124
69, 56, 1020, 31, 25, 0.245868
77, 48, 924, 28, 20, 0.260331
71, 54, 912, 28, 26, 0.262397
74, 51, 1098, 33, 18, 0.247934
74, 51, 1002, 21, 30, 0.334711
72, 53, 1024, 24, 29, 0.305785
76, 49, 886, 22, 27, 0.297521
78, 47, 850, 26, 21, 0.252066
71, 54, 1118, 28, 26, 0.274793
73, 52, 1066, 26, 26, 0.293388
73, 52, 1066, 26, 26, 0.293388
78, 47, 883, 25, 22, 0.293388
77, 48, 949, 23, 25, 0.293388
71, 54, 1088, 28, 26, 0.280992
73, 52, 952, 23, 29, 0.295455
74, 51, 1058, 27, 24, 0.289256
77, 48, 940, 25, 23, 0.278926
67, 58, 1280, 31, 27, 0.285124
76, 49, 878, 28, 21, 0.264463
75, 50, 1064, 24, 26, 0.272727
73, 52, 1018, 24, 28, 0.309917
72, 53, 968, 24, 29, 0.276860
76, 49, 1079, 23, 26, 0.280992
75, 50, 1022, 29, 21, 0.274793
74, 51, 1001, 22, 29, 0.305785
68, 57, 1199, 30, 27, 0.268595
79, 46, 1015, 23, 23, 0.295455
64, 61, 1239, 28, 33, 0.283058
69, 56, 1097, 31, 25, 0.270661
73, 52, 1141, 28, 24, 0.280992
73, 52, 1141, 28, 24, 0.280992
71, 54, 897, 24, 30, 0.280992
68, 57, 972, 31, 26, 0.262397
80, 45, 1035, 27, 18, 0.264463
77, 48, 1138, 24, 24, 0.311983
71, 54, 1183, 32, 22, 0.258264
66, 59, 1056, 32, 27, 0.280992
73, 52, 974, 24, 28, 0.299587
74, 51, 995, 29, 22, 0.289256
65, 60, 1217,
