trivial, nontrivial, cycles, bl, routed, usage
78, 47, 814, 26, 21, 0.270661
83, 42, 879, 22, 20, 0.266529
82, 43, 902, 24, 19, 0.291322
73, 52, 928, 26, 26, 0.270661
74, 51, 1024, 30, 21, 0.287190
80, 45, 946, 23, 22, 0.297521
78, 47, 889, 29, 18, 0.233471
79, 46, 1193, 23, 23, 0.289256
75, 50, 999, 29, 21, 0.254132
73, 52, 1032, 27, 25, 0.289256
73, 52, 922, 29, 23, 0.260331
71, 54, 1021, 28, 26, 0.260331
82, 43, 945, 27, 16, 0.274793
71, 54, 1104, 26, 28, 0.287190
75, 50, 1049, 25, 25, 0.301653
78, 47, 1109, 26, 21, 0.272727
72, 53, 971, 25, 28, 0.303719
74, 51, 1067, 25, 26, 0.295455
78, 47, 875, 25, 22, 0.280992
68, 57, 1073, 30, 27, 0.264463
75, 50, 855, 27, 23, 0.250000
78, 47, 877, 19, 28, 0.326446
69, 56, 1041, 25, 31, 0.326446
76, 49, 972, 20, 29, 0.318182
76, 49, 972, 20, 29, 0.318182
69, 56, 949, 24, 32, 0.305785
77, 48, 1001, 28, 20, 0.258264
80, 45, 908, 26, 19, 0.283058
74, 51, 1113, 25, 26, 0.307851
79, 46, 906, 22, 24, 0.287190
74, 51, 1113, 25, 26, 0.307851
80, 45, 868, 18, 27, 0.307851
73, 52, 1097, 31, 21, 0.262397
73, 52, 1097, 31, 21, 0.262397
75, 50, 915, 24, 26, 0.322314
74, 51, 1131, 22, 29, 0.311983
75, 50, 937, 26, 24, 0.264463
76, 49, 1095, 26, 23, 0.303719
72, 53, 999, 25, 28, 0.293388
72, 53, 999, 25, 28, 0.293388
71, 54, 1003, 29, 25, 0.266529
74, 51, 1036, 26, 25, 0.299587
79, 46, 931, 22, 24, 0.309917
71, 54, 1190, 27, 27, 0.299587
80, 45, 1107, 24, 21, 0.264463
71, 54, 1190, 27, 27, 0.299587
76, 49, 975, 25, 24, 0.285124
80, 45, 918, 23, 22, 0.285124
75, 50, 948, 20, 30, 0.311983
76, 49, 1079, 26, 23, 0.280992
68, 57, 1017, 30, 27, 0.266529
77, 48, 941, 27, 21, 0.268595
68, 57, 1017, 30, 27, 0.266529
73, 52, 1046, 25, 27, 0.305785
71, 54, 959, 29, 25, 0.256198
85, 40, 909, 24, 16, 0.250000
79, 46, 918, 27, 19, 0.270661
77, 48, 1051, 23, 25, 0.297521
73, 52, 1014, 25, 27, 0.293388
66, 59, 1116, 25, 34, 0.320248
73, 52, 1014, 25, 27, 0.293388
73, 52, 1053, 24, 28, 0.305785
72, 53, 985, 30, 23, 0.256198
74, 51, 954, 27, 24, 0.264463
73, 52, 1042, 31, 21, 0.285124
71, 54, 1078, 34, 20, 0.276860
70, 55, 1097, 26, 29, 0.301653
71, 54, 1078, 34, 20, 0.276860
82, 43, 815, 20, 23, 0.278926
78, 47, 1028, 21, 26, 0.303719
80, 45, 849, 21, 24, 0.278926
72, 53, 1002, 31, 22, 0.270661
72, 53, 1002, 31, 22, 0.270661
73, 52, 937, 28, 24, 0.268595
82, 43, 869, 22, 21, 0.270661
81, 44, 939, 23, 21, 0.278926
75, 50, 856, 22, 28, 0.285124
75, 50, 856, 22, 28, 0.285124
70, 55, 984, 29, 26, 0.260331
74, 51, 965, 22, 29, 0.311983
73, 52, 1076, 31, 21, 0.256198
77, 48, 964, 25, 23, 0.283058
70, 55, 1056, 27, 28, 0.272727
79, 46, 1054, 26, 20, 0.264463
66, 59, 1158, 28, 31, 0.280992
73, 52, 1183, 26, 26, 0.280992
76, 49, 950, 25, 24, 0.301653
84, 41, 1020, 27, 14, 0.252066
73, 52, 1183, 26, 26, 0.280992
73, 52, 946, 28, 24, 0.276860
69, 56, 1012, 31, 25, 0.247934
70, 55, 1079, 28, 27, 0.274793
80, 45, 899, 26, 19, 0.274793
69, 56, 1012, 31, 25, 0.247934
77, 48, 915, 29, 19, 0.245868
71, 54, 925, 27, 27, 0.264463
74, 51, 1104, 30, 21, 0.266529
74, 51, 1011, 21, 30, 0.332645
72, 53, 1030, 24, 29, 0.307851
76, 49, 886, 22, 27, 0.297521
78, 47, 864, 25, 22, 0.256198
71, 54, 1093, 28, 26, 0.270661
73, 52, 1057, 26, 26, 0.293388
73, 52, 1057, 26, 26, 0.293388
78, 47, 909, 25, 22, 0.295455
77, 48, 950, 24, 24, 0.289256
71, 54, 1101, 28, 26, 0.285124
73, 52, 946, 23, 29, 0.297521
74, 51, 954, 25, 26, 0.309917
77, 48, 931, 25, 23, 0.276860
67, 58, 1293, 31, 27, 0.283058
76, 49, 889, 27, 22, 0.274793
75, 50, 1092, 22, 28, 0.309917
73, 52, 1027, 24, 28, 0.309917
72, 53, 968, 24, 29, 0.278926
76, 49, 1072, 24, 25, 0.274793
75, 50, 1022, 29, 21, 0.274793
74, 51, 1001, 22, 29, 0.303719
68, 57, 1231, 32, 25, 0.258264
79, 46, 990, 24, 22, 0.274793
64, 61, 1229, 29, 32, 0.276860
69, 56, 1092, 31, 25, 0.272727
73, 52, 1196, 27, 25, 0.287190
73, 52, 1196, 27, 25, 0.287190
71, 54, 880, 25, 29, 0.270661
68, 57, 970, 32, 25, 0.245868
80, 45, 1039, 26, 19, 0.266529
77, 48, 1109, 24, 24, 0.309917
71, 54, 1152, 30, 24, 0.266529
66, 59, 1035, 32, 27, 0.264463
73, 52, 974, 24, 28, 0.299587
74, 51, 992, 28, 23, 0.291322
65, 60, 1217, 30, 3
