trivial, nontrivial, cycles, bl, routed, usage
20, 12, 177, 3, 9, 0.284722
15, 17, 219, 4, 13, 0.340278
16, 16, 247, 7, 9, 0.236111
18, 14, 228, 4, 10, 0.305556
21, 11, 188, 5, 6, 0.236111
21, 11, 188, 5, 6, 0.236111
15, 17, 270, 7, 10, 0.243056
21, 11, 188, 5, 6, 0.236111
15, 17, 270, 7, 10, 0.243056
16, 16, 211, 4, 12, 0.319444
20, 12, 183, 6, 6, 0.215278
16, 16, 247, 7, 9, 0.236111
13, 19, 251, 6, 13, 0.333333
17, 15, 220, 6, 9, 0.236111
19, 13, 232, 7, 6, 0.215278
19, 13, 232, 7, 6, 0.215278
17, 15, 203, 6, 9, 0.277778
19, 13, 232, 7, 6, 0.215278
17, 15, 203, 6, 9, 0.277778
18, 14, 207, 5, 9, 0.243056
20, 12, 187, 3, 9, 0.312500
13, 19, 251, 6, 13, 0.333333
23, 9, 150, 4, 5, 0.229167
18, 14, 208, 6, 8, 0.222222
19, 13, 185, 5, 8, 0.270833
19, 13, 185, 5, 8, 0.270833
20, 12, 172, 5, 7, 0.236111
19, 13, 185, 5, 8, 0.270833
20, 12, 172, 5, 7, 0.236111
16, 16, 206, 6, 10, 0.270833
17, 15, 223, 6, 9, 0.263889
23, 9, 150, 4, 5, 0.229167
19, 13, 197, 6, 7, 0.236111
17, 15, 246, 6, 9, 0.277778
20, 12, 214, 6, 6, 0.236111
20, 12, 214, 6, 6, 0.236111
15, 17, 235, 7, 10, 0.236111
20, 12, 214, 6, 6, 0.236111
15, 17, 235, 7, 10, 0.236111
14, 18, 231, 6, 12, 0.277778
18, 14, 208, 7, 7, 0.208333
19, 13, 197, 6, 7, 0.236111
17, 15, 221, 7, 8, 0.243056
17, 15, 247, 5, 10, 0.305556
20, 12, 218, 5, 7, 0.277778
20, 12, 218, 5, 7, 0.277778
20, 12, 193, 4, 8, 0.263889
20, 12, 218, 5, 7, 0.277778
20, 12, 193, 4, 8, 0.263889
13, 19, 253, 6, 13, 0.298611
20, 12, 201, 8, 4, 0.187500
17, 15, 221, 7, 8, 0.243056
20, 12, 182, 5, 7, 0.256944
18, 14, 210, 6, 8, 0.229167
15, 17, 265, 6, 11, 0.305556
15, 17, 265, 6, 11, 0.305556
14, 18, 267, 9, 9, 0.208333
15, 17, 265, 6, 11, 0.305556
14, 18, 267, 9, 9, 0.208333
20, 12, 198, 7, 5, 0.229167
14, 18, 242, 8, 10, 0.222222
20, 12, 182, 5, 7, 0.256944
23, 9, 150, 4, 5, 0.229167
18, 14, 208, 6, 8, 0.222222
19, 13, 185, 5, 8, 0.270833
19, 13, 185, 5, 8, 0.270833
20, 12, 172, 5, 7, 0.236111
19, 13, 185, 5, 8, 0.270833
20, 12, 172, 5, 7, 0.236111
16, 16, 206, 6, 10, 0.270833
17, 15, 223, 6, 9, 0.263889
23, 9, 150, 4, 5, 0.229167
20, 12, 186, 6, 6, 0.236111
19, 13, 184, 5, 8, 0.236111
16, 16, 224, 5, 11, 0.263889
16, 16, 224, 5, 11, 0.263889
16, 16, 248, 8, 8, 0.215278
16, 16, 224, 5, 11, 0.263889
16, 16, 248, 8, 8, 0.215278
18, 14, 244, 5, 9, 0.263889
15, 17, 229, 8, 9, 0.194444
20, 12, 186, 6, 6, 0.236111
21, 11, 179, 5, 6, 0.243056
19, 13, 190, 6, 7, 0.222222
16, 16, 220, 5, 11, 0.277778
16, 16, 220, 5, 11, 0.277778
18, 14, 236, 6, 8, 0.263889
16, 16, 220, 5, 11, 0.277778
18, 14, 236, 6, 8, 0.263889
18, 14, 225, 6, 8, 0.243056
14, 18, 263, 8, 10, 0.229167
21, 11, 179, 5, 6, 0.243056
17, 15, 203, 8, 7, 0.194444
19, 13, 198, 7, 6, 0.187500
18, 14, 210, 4, 10, 0.298611
18, 14, 210, 4, 10, 0.298611
17, 15, 247, 6, 9, 0.263889
18, 14, 210, 4, 10, 0.298611
17, 15, 247, 6, 9, 0.263889
15, 17, 257, 7, 10, 0.250000
15, 17, 219, 5, 12, 0.250000
17, 15, 203, 8, 7, 0.194444
19, 13, 193, 6, 7, 0.236111
16, 16, 230, 6, 10, 0.270833
19, 13, 222, 5, 8, 0.263889
19, 13, 222, 5, 8, 0.263889
19, 13, 192, 6, 7, 0.263889
19, 13, 222, 5, 8, 0.263889
19, 13, 192, 6, 7, 0.263889
17, 15, 194, 6, 9, 0.256944
21, 11, 178, 7, 4, 0.187500
19, 13, 193, 6, 7, 0.236111
20, 12, 208, 5, 7, 0.284722
20, 12, 238, 6, 6, 0.229167
14, 18, 234, 7, 11, 0.243056
14, 18, 234, 7, 11, 0.243056
17, 15, 246, 8, 7, 0.222222
14, 18, 234, 7, 11, 0.243056
17, 15, 246, 8, 7, 0.222222
21, 11, 182, 4, 7, 0.270833
18, 14, 204, 4, 10, 0.291667
20, 12, 208, 5, 7, 0.284722
13, 19, 251, 6, 13, 0.326389
18, 14, 202, 5, 9, 0.250000
19, 13, 232, 7, 6, 0.215278
19, 13, 232, 7, 6, 0.215278
17, 15, 218, 6, 9, 0.263889
19, 13, 232, 7, 6, 0.215278
17, 15, 218, 6, 9, 0.263889
18, 14, 196, 5, 9, 0.250000
20, 12, 187, 3, 9, 0.305556
13, 19, 251, 6, 13, 0.326389
22, 10, 174, 6, 4, 0.256944
18, 14, 197, 6, 8, 0.236111
18, 14, 195, 5, 9, 0.284722
18, 14, 195, 5, 9, 0.284722
19, 13, 189, 5, 8, 0.236111
18, 14, 195, 5, 9, 0.284722
19, 13, 189, 5, 8, 0.236111
18, 14, 183, 5, 9, 0.263889
21, 11, 200, 5, 6, 0.256944
22, 10, 174, 6, 4, 0.256944
14, 18, 228, 8, 10, 0.229167
14, 18, 280, 9, 9, 0.236111
21, 11, 168, 4, 7, 0.243056
21, 11, 168, 4, 7, 0.243056
17, 15, 245, 6, 9, 0.236111
21, 11, 168, 4, 7, 0.243056
17, 15, 245, 6, 9, 0.236111
18, 14, 210, 6, 8, 0.277778
19, 13, 181, 7, 6, 0.194444
14, 18, 228, 8, 10, 0.229167
17, 15, 220, 7, 8, 0.277778
18, 14, 269, 7, 7, 0.229167
17, 15, 208, 5, 10, 0.277778
17, 15, 208, 5, 10, 0.277778
17, 15, 225, 6, 9, 0.243056
17, 15, 208, 5, 10, 0.277778
17, 15, 225, 6, 9, 0.243056
19, 13, 187, 4, 9, 0.243056
18, 14, 199, 5, 9, 0.291667
17, 15, 220, 7, 8, 0.277778
21, 11, 156, 6, 5, 0.194444
18, 14, 224, 6, 8, 0.229167
18, 14, 217, 4, 10, 0.284722
18, 14, 217, 4, 10, 0.284722
15, 17, 238, 6, 11, 0.263889
18, 14, 217, 4, 10, 0.284722
15, 17, 238, 6, 11, 0.263889
23, 9, 162, 4, 5, 0.263889
14, 18, 254, 8, 10, 0.243056
21, 11, 156, 6, 5, 0.194444
13, 19, 285, 6, 13, 0.312500
19, 13, 217, 5, 8, 0.277778
19, 13, 248, 6, 7, 0.243056
19, 13, 248, 6, 7, 0.243056
20, 12, 157, 3, 9, 0.277778
19, 13, 248, 6, 7, 0.243056
20, 12, 157, 3, 9, 0.277778
17, 15, 212, 6, 9, 0.250000
19, 13, 166, 3, 10, 0.284722
13, 19, 285, 6, 13, 0.312500
20, 12, 201, 8, 4, 0.194444
18, 14, 199, 5, 9, 0.243056
18, 14, 190, 3, 11, 0.305556
18, 14, 190, 3, 11, 0.305556
21, 11, 169, 5, 6, 0.236111
18, 14, 190, 3, 11, 0.305556
21, 11, 169, 5, 6, 0.236111
16, 16, 224, 6, 10, 0.263889
19, 13, 191, 5, 8, 0.250000
20, 12, 201, 8, 4, 0.194444
18, 14, 189, 6, 8, 0.236111
17, 15, 230, 6, 9, 0.256944
18, 14, 235, 5, 9, 0.298611
18, 14, 235, 5, 9, 0.298611
20, 12, 191, 4, 8, 0.270833
18, 14, 235, 5, 9, 0.298611
20, 12, 191, 4, 8, 0.270833
14, 18, 235, 6, 12, 0.298611
20, 12, 157, 5, 7, 0.222222
18, 14, 189, 6, 8, 0.236111
17, 15, 230, 6, 9, 0.263889
17, 15, 228, 5, 10, 0.277778
17, 15, 243, 8, 7, 0.215278
17, 15, 243, 8, 7, 0.215278
18, 14, 219, 7, 7, 0.208333
17, 15, 243, 8, 7, 0.215278
18, 14, 219, 7, 7, 0.208333
18, 14, 204, 6, 8, 0.243056
23, 9, 184, 3, 6, 0.291667
17, 15, 230, 6, 9, 0.263889
15, 17, 249, 6, 11, 0.298611
16, 16, 240, 7, 9, 0.236111
20, 12, 228, 6, 6, 0.256944
20, 12, 228, 6, 6, 0.256944
19, 13, 176, 3, 10, 0.291667
20, 12, 228, 6, 6, 0.256944
19, 13, 176, 3, 10, 0.291667
18, 14, 207, 5, 9, 0.243056
21, 11, 151, 2, 9, 0.305556
15, 17, 249, 6, 11, 0.298611
17, 15, 217, 5, 10, 0.263889
17, 15, 213, 7, 8, 0.250000
22, 10, 151, 2, 8, 0.284722
22, 10, 151, 2, 8, 0.284722
17, 15, 218, 5, 10, 0.277778
22, 10, 151, 2, 8, 0.284722
17, 15, 218, 5, 10, 0.277778
21, 11, 174, 6, 5, 0.201389
22, 10, 186, 5, 5, 0.236111
17, 15, 217, 5, 10, 0.263889
20, 12, 201, 8, 4, 0.194444
18, 14, 199, 5, 9, 0.243056
18, 14, 190, 3, 11, 0.305556
18, 14, 190, 3, 11, 0.305556
21, 11, 169, 5, 6, 0.236111
18, 14, 190, 3, 11, 0.305556
21, 11, 169, 5, 6, 0.236111
16, 16, 224, 6, 10, 0.263889
19, 13, 191, 5, 8, 0.250000
20, 12, 201, 8, 4, 0.194444
16, 16, 265, 7, 9, 0.305556
17, 15, 202, 6, 9, 0.222222
17, 15, 222, 6, 9, 0.236111
17, 15, 222, 6, 9, 0.236111
19, 13, 205, 7, 6, 0.194444
17, 15, 222, 6, 9, 0.236111
19, 13, 205, 7, 6, 0.194444
20, 12, 189, 5, 7, 0.229167
21, 11, 195, 4, 7, 0.284722
16, 16, 265, 7, 9, 0.305556
17, 15, 211, 8, 7, 0.201389
18, 14, 230, 7, 7, 0.208333
18, 14, 213, 4, 10, 0.305556
18, 14, 213, 4, 10, 0.305556
17, 15, 231, 4, 11, 0.347222
18, 14, 213, 4, 10, 0.305556
17, 15, 231, 4, 11, 0.347222
15, 17, 247, 7, 10, 0.263889
15, 17, 232, 6, 11, 0.236111
17, 15, 211, 8, 7, 0.201389
14, 18, 240, 8, 10, 0.250000
13, 19, 244, 8, 11, 0.256944
14, 18, 255, 5, 13, 0.319444
14, 18, 255, 5, 13, 0.319444
16, 16, 226, 4, 12, 0.284722
14, 18, 255, 5, 13, 0.319444
16, 16, 226, 4, 12, 0.284722
17, 15, 216, 6, 9, 0.250000
18, 14, 205, 5, 9, 0.236111
14, 18, 240, 8, 10, 0.250000
16, 16, 217, 6, 10, 0.263889
20, 12, 179, 5, 7, 0.229167
17, 15, 247, 8, 7, 0.222222
17, 15, 247, 8, 7, 0.222222
21, 11, 201, 5, 6, 0.243056
17, 15, 247, 8, 7, 0.222222
21, 11, 201, 5, 6, 0.243056
19, 13, 199, 6, 7, 0.229167
20, 12, 219, 8, 4, 0.173611
16, 16, 217, 6, 10, 0.263889
18, 14, 228, 7, 7, 0.222222
19, 13, 185, 7, 6, 0.222222
21, 11, 190, 5, 6, 0.229167
21, 11, 190, 5, 6, 0.229167
17, 15, 267, 7, 8, 0.250000
21, 11, 190, 5, 6, 0.229167
17, 15, 267, 7, 8, 0.250000
21, 11, 174, 6, 5, 0.201389
21, 11, 197, 5, 6, 0.250000
18, 14, 228, 7, 7, 0.222222
16, 16, 247, 7, 9, 0.236111
18, 14, 228, 4, 10, 0.305556
21, 11, 188, 5, 6, 0.236111
21, 11, 188, 5, 6, 0.236111
15, 17, 270, 7, 10, 0.243056
21, 11, 188, 5, 6, 0.236111
15, 17, 270, 7, 10, 0.243056
16, 16, 211, 4, 12, 0.319444
20, 12, 183, 6, 6, 0.215278
16, 16, 247, 7, 9, 0.236111
