trivial, nontrivial, cycles, bl, routed, usage
51, 32, 531, 19, 13, 0.228395
50, 33, 616, 18, 15, 0.256173
45, 38, 573, 16, 22, 0.287037
51, 32, 574, 18, 14, 0.250000
49, 34, 642, 14, 20, 0.287037
49, 34, 595, 19, 15, 0.231481
42, 41, 743, 20, 21, 0.265432
49, 34, 573, 16, 18, 0.268519
48, 35, 620, 16, 19, 0.305556
49, 34, 538, 17, 17, 0.256173
55, 28, 485, 16, 12, 0.243827
48, 35, 620, 16, 19, 0.305556
53, 30, 540, 12, 18, 0.290123
56, 27, 486, 15, 12, 0.268519
54, 29, 508, 13, 16, 0.311728
46, 37, 704, 16, 21, 0.302469
58, 25, 412, 12, 13, 0.271605
46, 37, 704, 16, 21, 0.302469
53, 30, 517, 17, 13, 0.268519
56, 27, 468, 14, 13, 0.271605
51, 32, 600, 16, 16, 0.262346
52, 31, 519, 14, 17, 0.283951
46, 37, 778, 19, 18, 0.274691
52, 31, 529, 17, 14, 0.262346
46, 37, 778, 19, 18, 0.274691
44, 39, 750, 16, 23, 0.280864
58, 25, 470, 13, 12, 0.271605
50, 33, 632, 17, 16, 0.259259
49, 34, 530, 18, 16, 0.262346
50, 33, 743, 20, 13, 0.234568
47, 36, 677, 16, 20, 0.299383
56, 27, 470, 15, 12, 0.259259
50, 33, 743, 20, 13, 0.234568
55, 28, 479, 11, 17, 0.317901
53, 30, 504, 18, 12, 0.234568
50, 33, 657, 15, 18, 0.280864
52, 31, 631, 17, 14, 0.250000
47, 36, 692, 15, 21, 0.280864
52, 31, 462, 10, 21, 0.302469
46, 37, 690, 19, 18, 0.262346
46, 37, 558, 19, 18, 0.259259
46, 37, 607, 18, 19, 0.271605
44, 39, 591, 18, 21, 0.277778
56, 27, 501, 13, 14, 0.268519
50, 33, 625, 18, 15, 0.274691
56, 27, 448, 13, 14, 0.274691
48, 35, 588, 18, 17, 0.250000
45, 38, 718, 13, 25, 0.336420
49, 34, 596, 18, 16, 0.274691
48, 35, 512, 15, 20, 0.268519
45, 38, 718, 13, 25, 0.336420
53, 30, 601, 16, 14, 0.262346
54, 29, 527, 9, 20, 0.342593
45, 38, 593, 17, 21, 0.271605
42, 41, 600, 17, 24, 0.277778
40, 43, 719, 22, 21, 0.283951
46, 37, 593, 18, 19, 0.290123
52, 31, 466, 15, 16, 0.262346
49, 34, 525, 16, 18, 0.259259
46, 37, 593, 18, 19, 0.290123
51, 32, 526, 14, 18, 0.274691
45, 38, 716, 18, 20, 0.280864
45, 38, 582, 19, 19, 0.253086
45, 38, 628, 16, 22, 0.302469
55, 28, 508, 15, 13, 0.256173
44, 39, 669, 20, 19, 0.262346
45, 38, 704, 19, 19, 0.277778
45, 38, 598, 18, 20, 0.271605
52, 31, 583, 15, 16, 0.287037
49, 34, 499, 17, 17, 0.237654
53, 30, 513, 14, 16, 0.280864
52, 31, 583, 15, 16, 0.287037
50, 33, 518, 13, 20, 0.296296
50, 33, 547, 21, 12, 0.228395
46, 37, 694, 19, 18, 0.268519
48, 35, 606, 17, 18, 0.308642
44, 39, 607, 17, 22, 0.277778
58, 25, 495, 15, 10, 0.259259
54, 29, 492, 13, 16, 0.320988
48, 35, 615, 20, 15, 0.253086
53, 30, 517, 16, 14, 0.262346
49, 34, 659, 15, 19, 0.296296
48, 35, 549, 16, 19, 0.277778
57, 26, 475, 15, 11, 0.256173
49, 34, 659, 15, 19, 0.296296
52, 31, 526, 16, 15, 0.271605
54, 29, 596, 14, 15, 0.287037
46, 37, 667, 15, 22, 0.308642
49, 34, 686, 19, 15, 0.240741
43, 40, 590, 19, 21, 0.262346
48, 35, 583, 17, 18, 0.277778
58, 25, 432, 12, 13, 0.274691
51, 32, 582, 15, 17, 0.274691
49, 34, 547, 17, 17, 0.280864
53, 30, 460, 16, 14, 0.237654
49, 34, 614, 16, 18, 0.287037
47, 36, 696, 19, 17, 0.268519
53, 30, 479, 11, 19, 0.293210
47, 36, 696, 19, 17, 0.268519
50, 33, 553, 14, 19, 0.296296
51, 32, 604, 16, 16, 0.283951
54, 29, 511, 13, 16, 0.293210
45, 38, 691, 20, 18, 0.256173
48, 35, 563, 17, 18, 0.268519
46, 37, 608, 16, 21, 0.299383
50, 33, 541, 15, 18, 0.265432
58, 25, 483, 11, 14, 0.290123
46, 37, 608, 16, 21, 0.299383
48, 35, 535, 15, 20, 0.287037
51, 32, 576, 16, 16, 0.280864
45, 38, 598, 17, 21, 0.290123
49, 34, 744, 13, 21, 0.317901
54, 29, 461, 16, 13, 0.243827
49, 34, 744, 13, 21, 0.317901
51, 32, 616, 15, 17, 0.277778
49, 34, 568, 16, 18, 0.259259
51, 32, 651, 15, 17, 0.274691
56, 27, 519, 15, 12, 0.265432
44, 39, 654, 18, 21, 0.308642
57, 26, 505, 17, 9, 0.228395
51, 32, 528, 17, 15, 0.243827
46, 37, 627, 17, 20, 0.283951
47, 36, 567, 13, 23, 0.305556
45, 38, 625, 16, 22, 0.302469
47, 36, 540, 15, 21, 0.320988
49, 34, 612, 17, 17, 0.271605
53, 30, 439, 14, 16, 0.250000
47, 36, 569, 15, 21, 0.305556
48, 35, 590, 15, 20, 0.290123
49, 34, 578, 16, 18, 0.280864
49, 34, 587, 15, 19, 0.317901
57, 26, 488, 10, 16, 0.299383
49, 34, 578, 16, 18, 0.280864
50, 33, 578, 17, 16, 0.290123
49, 34, 603, 19, 15, 0.259259
48, 35, 588, 19, 16, 0.246914
47, 36, 584, 19, 17, 0.262346
48, 35, 673, 16, 19, 0.333333
50, 33, 496, 19, 14, 0.225309
48, 35, 673, 16, 19, 0.333333
49, 34, 553, 16, 18, 0.268519
51, 32, 563, 15, 17, 0.280864
51, 32, 558, 16, 16, 0.277778
46, 37, 638, 16, 21, 0.283951
47, 36, 615, 16, 20, 0.293210
49, 34, 556, 16, 18, 0.299383
46, 37, 593, 18, 19, 0.274691
58, 25, 527, 13, 12, 0.259259
49, 34, 556, 16, 18, 0.299383
50, 33, 578, 14, 19, 0.308642
48, 35, 587, 16, 19, 0.277778
45, 38, 503, 16, 22, 0.280864
51, 32, 503, 13, 19, 0.296296
52, 31, 537, 16, 15, 0.277778
49, 34, 565, 19, 15, 0.256173
48, 35, 622, 16, 19, 0.305556
55, 28, 543, 15, 13, 0.274691
48, 35, 622, 16, 19, 0.305556
53, 30, 518, 15, 15, 0.259259
43, 40, 646, 19, 21, 0.274691
50, 33, 594, 17, 16, 0.302469
45, 38, 696, 18, 20, 0.280864
54, 29, 549, 14, 15, 0.308642
50, 33, 594, 17, 16, 0.302469
49, 34, 595, 19, 15, 0.231481
42, 41, 743, 20, 21, 0.265432
49, 34, 573, 16, 18, 0.268519
48, 35, 620, 16, 19, 0.305556
49, 34, 538, 17, 17, 0.256173
55, 28, 485, 16, 12, 0.243827
48, 35, 620, 16, 19, 0.305556
53, 30, 540, 12, 18, 0.290123
50, 33, 523, 19, 14, 0.237654
54, 29, 531, 17, 12, 0.250000
50, 33, 547, 19, 14, 0.246914
46, 37, 613, 15, 22, 0.317901
47, 36, 689, 17, 19, 0.287037
51, 32, 504, 16, 16, 0.250000
46, 37, 613, 15, 22, 0.317901
55, 28, 518, 17, 11, 0.246914
54, 29, 506, 13, 16, 0.287037
47, 36, 613, 19, 17, 0.265432
48, 35, 614, 18, 17, 0.256173
48, 35, 583, 15, 20, 0.305556
44, 39, 724, 17, 22, 0.299383
52, 31, 560, 15, 16, 0.314815
49, 34, 545, 17, 17, 0.253086
44, 39, 724, 17, 22, 0.299383
49, 34, 560, 15, 19, 0.293210
49, 34, 527, 19, 15, 0.253086
51, 32, 547, 18, 14, 0.246914
51, 32, 579, 14, 18, 0.293210
48, 35, 601, 18, 17, 0.265432
53, 30, 530, 17, 13, 0.253086
51, 32, 579, 14, 18, 0.293210
48, 35, 577, 19, 16, 0.265432
46, 37, 623, 18, 19, 0.268519
44, 39, 642, 20, 19, 0.271605
51, 32, 606, 17, 15, 0.256173
48, 35, 522, 18, 17, 0.243827
47, 36, 598, 17, 19, 0.293210
52, 31, 492, 15, 16, 0.271605
51, 32, 488, 19, 13, 0.234568
51, 32, 577, 17, 15, 0.256173
49, 34, 543, 11, 23, 0.314815
57, 26, 473, 16, 10, 0.253086
55, 28, 441, 11, 17, 0.280864
47, 36, 623, 16, 20, 0.277778
47, 36, 617, 18, 18, 0.277778
49, 34, 557, 15, 19, 0.280864
48, 35, 679, 16, 19, 0.296296
52, 31, 525, 16, 15, 0.280864
51, 32, 555, 18, 14, 0.240741
48, 35, 679, 16, 19, 0.296296
49, 34, 629, 17, 17, 0.256173
54, 29, 518, 16, 13, 0.250000
48, 35, 624, 16, 19, 0.290123
50, 33, 519, 15, 18, 0.311728
48, 35, 622, 14, 21, 0.311728
53, 30, 506, 13, 17, 0.290123
52, 31, 489, 13, 18, 0.293210
48, 35, 622, 14, 21, 0.311728
45, 38, 649, 18, 20, 0.290123
54, 29, 557, 18, 11, 0.253086
50, 33, 547, 13, 20, 0.299383
50, 33, 694, 17, 16, 0.259259
47, 36, 546, 17, 19, 0.271605
50, 33, 619, 17, 16, 0.290123
44, 39, 626, 19, 20, 0.296296
45, 38, 645, 17, 21, 0.274691
50, 33, 529, 19, 14, 0.243827
44, 39, 626, 19, 20, 0.296296
53, 30, 506, 16, 14, 0.262346
53, 30, 474, 15, 15, 0.262346
52, 31, 541, 12, 19, 0.314815
48, 35, 569, 17, 18, 0.268519
52, 31, 524, 16, 15, 0.262346
47, 36, 529, 16, 20, 0.299383
47, 36, 627, 16, 20, 0.283951
46, 37, 578, 18, 19, 0.280864
46, 37, 616, 18, 19, 0.265432
57, 26, 486, 15, 11, 0.246914
52, 31, 540, 12, 19, 0.330247
50, 33, 500, 13, 20, 0.287037
50, 33, 594, 17, 16, 0.268519
56, 27, 471, 15, 12, 0.246914
48, 35, 633, 13, 22, 0.299383
50, 33, 526, 17, 16, 0.256173
49, 34, 505, 14, 20, 0.277778
48, 35, 633, 13, 22, 0.299383
44, 39, 588, 15, 24, 0.299383
50, 33, 612, 15, 18, 0.271605
46, 37, 616, 19, 18, 0.268519
47, 36, 706, 20, 16, 0.253086
44, 39, 597, 18, 21, 0.277778
47, 36, 659, 20, 16, 0.243827
48, 35, 601, 17, 18, 0.287037
52, 31, 634, 18, 13, 0.280864
52, 31, 508, 15, 16, 0.259259
48, 35, 601, 17, 18, 0.287037
49, 34, 522, 11, 23, 0.327160
45, 38, 613, 16, 22, 0.302469
54, 29, 546, 18, 11, 0.240741
56, 27, 509, 16, 11, 0.240741
45, 38, 603, 14, 24, 0.302469
54, 29, 532, 15, 14, 0.277778
53, 30, 468, 12, 18, 0.293210
48, 35, 572, 14, 21, 0.287037
46, 37, 610, 17, 20, 0.274691
49, 34, 600, 17, 17, 0.265432
50, 33, 545, 15, 18, 0.265432
52, 31, 584, 14, 17, 0.296296
59, 24, 497, 14, 10, 0.262346
50, 33, 545, 15, 18, 0.265432
54, 29, 509, 18, 11, 0.246914
55, 28, 502, 13, 15, 0.296296
47, 36, 640, 17, 19, 0.280864
47, 36, 683, 18, 18, 0.265432
44, 39, 587, 18, 21, 0.265432
51, 32, 564, 16, 16, 0.259259
58, 25, 438, 13, 12, 0.268519
51, 32, 577, 15, 17, 0.277778
49, 34, 539, 20, 14, 0.237654
53, 30, 563, 18, 12, 0.253086
48, 35, 591, 20, 15, 0.259259
46, 37, 614, 15, 22, 0.317901
47, 36, 699, 17, 19, 0.308642
50, 33, 524, 18, 15, 0.243827
46, 37, 614, 15, 22, 0.317901
55, 28, 519, 18, 10, 0.240741
49, 34, 546, 17, 17, 0.243827
45, 38, 658, 13, 25, 0.330247
50, 33, 621, 17, 16, 0.305556
50, 33, 527, 18, 15, 0.246914
45, 38, 658, 13, 25, 0.330247
43, 40, 604, 16, 24, 0.283951
51, 32, 613, 19, 13, 0.256173
53, 30, 480, 14, 16, 0.259259
43, 40, 631, 17, 23, 0.302469
49, 34, 541, 15, 19, 0.280864
47, 36, 558, 12, 24, 0.324074
45, 38, 688, 17, 21, 0.293210
55, 28, 480, 13, 15, 0.280864
47, 36, 558, 12, 24, 0.324074
42, 41, 759, 19, 22, 0.277778
55, 28, 416, 12, 16, 0.265432
47, 36, 673, 18, 18, 0.283951
49, 34, 606, 21, 13, 0.237654
49, 34, 563, 14, 20, 0.280864
50, 33, 725, 17, 16, 0.265432
51, 32, 544, 18, 14, 0.256173
48, 35, 606, 16, 19, 0.290123
51, 32, 504, 14, 18, 0.296296
50, 33, 626, 15, 18, 0.280864
51, 32, 581, 15, 17, 0.283951
49, 34, 523, 18, 16, 0.253086
55, 28, 466, 14, 14, 0.262346
51, 32, 494, 14, 18, 0.271605
51, 32, 513, 12, 20, 0.290123
44, 39, 737, 16, 23, 0.290123
45, 38, 575, 20, 18, 0.268519
50, 33, 600, 17, 16, 0.283951
47, 36, 667, 19, 17, 0.277778
53, 30, 512, 16, 14, 0.256173
46, 37, 605, 16, 21, 0.277778
51, 32, 548, 14, 18, 0.280864
42, 41, 722, 19, 22, 0.277778
52, 31, 535, 14, 17, 0.277778
55, 28, 473, 11, 17, 0.305556
42, 41, 722, 19, 22, 0.277778
49, 34, 619, 16, 18, 0.302469
48, 35, 473, 14, 21, 0.299383
54, 29, 503, 14, 15, 0.299383
49, 34, 579, 18, 16, 0.246914
44, 39, 565, 16, 23, 0.293210
52, 31, 552, 16, 15, 0.243827
49, 34, 612, 20, 14, 0.262346
47, 36, 618, 14, 22, 0.317901
49, 34, 612, 20, 14, 0.262346
47, 36, 635, 14, 22, 0.311728
49, 34, 512, 19, 15, 0.259259
52, 31, 503, 15, 16, 0.305556
48, 35, 608, 16, 19, 0.283951
48, 35, 709, 21, 14, 0.222222
47, 36, 594, 16, 20, 0.308642
57, 26, 493, 14, 12, 0.262346
48, 35, 709, 21, 14, 0.222222
50, 33, 575, 12, 21, 0.314815
46, 37, 655, 22, 15, 0.234568
49, 34, 602, 14, 20, 0.287037
44, 39, 610, 18, 21, 0.283951
46, 37, 637, 18, 19, 0.287037
47, 36, 619, 16, 20, 0.293210
48, 35, 612, 16, 19, 0.274691
47, 36, 619, 16, 20, 0.293210
51, 32, 521, 12, 20, 0.311728
49, 34, 529, 15, 19, 0.277778
52, 31, 565, 13, 18, 0.283951
51, 32, 550, 14, 18, 0.287037
50, 33, 585, 14, 19, 0.308642
57, 26, 558, 13, 13, 0.280864
51, 32, 550, 14, 18, 0.287037
44, 39, 565, 17, 22, 0.268519
48, 35, 518, 15, 20, 0.271605
56, 27, 451, 13, 14, 0.280864
52, 31, 460, 14, 17, 0.290123
51, 32, 595, 15, 17, 0.290123
53, 30, 611, 14, 16, 0.283951
49, 34, 557, 20, 14, 0.246914
51, 32, 570, 15, 17, 0.280864
56, 27, 435, 11, 16, 0.293210
50, 33, 598, 16, 17, 0.299383
47, 36, 552, 13, 23, 0.320988
51, 32, 640, 16, 16, 0.268519
53, 30, 516, 17, 13, 0.259259
47, 36, 605, 14, 22, 0.314815
47, 36, 605, 18, 18, 0.268519
49, 34, 580, 22, 12, 0.222222
51, 32, 562, 15, 17, 0.265432
48, 35, 683, 17, 18, 0.293210
53, 30, 535, 15, 15, 0.262346
45, 38, 568, 17, 21, 0.311728
49, 34, 623, 18, 16, 0.274691
47, 36, 666, 19, 17, 0.280864
50, 33, 548, 18, 15, 0.253086
54, 29, 559, 19, 10, 0.228395
52, 31, 547, 18, 13, 0.250000
48, 35, 631, 18, 17, 0.265432
51, 32, 705, 16, 16, 0.293210
49, 34, 634, 18, 16, 0.265432
47, 36, 611, 19, 17, 0.268519
49, 34, 634, 18, 16, 0.265432
55, 28, 537, 17, 11, 0.262346
54, 29, 484, 13, 16, 0.287037
48, 35, 592, 16, 19, 0.293210
48, 35, 568, 15, 20, 0.290123
47, 36, 694, 16, 20, 0.287037
54, 29, 535, 16, 13, 0.280864
47, 36, 694, 16, 20, 0.287037
49, 34, 551, 18, 16, 0.253086
51, 32, 486, 14, 18, 0.293210
49, 34, 541, 20, 14, 0.234568
50, 33, 619, 16, 17, 0.268519
50, 33, 490, 18, 15, 0.237654
55, 28, 508, 17, 11, 0.250000
42, 41, 691, 15, 26, 0.320988
49, 34, 592, 19, 15, 0.271605
53, 30, 510, 13, 17, 0.296296
48, 35, 650, 17, 18, 0.277778
53, 30, 490, 16, 14, 0.243827
53, 30, 510, 13, 17, 0.296296
51, 32, 614, 16, 16, 0.271605
47, 36, 648, 19, 17, 0.268519
45, 38, 748, 21, 17, 0.243827
46, 37, 581, 19, 18, 0.265432
48, 35, 655, 19, 16, 0.253086
49, 34, 611, 18, 16, 0.287037
51, 32, 581, 17, 15, 0.296296
49, 34, 565, 17, 17, 0.253086
49, 34, 611, 18, 16, 0.287037
50, 33, 523, 13, 20, 0.299383
55, 28, 505, 13, 15, 0.296296
50, 33, 666, 18, 15, 0.256173
47, 36, 612, 17, 19, 0.299383
48, 35, 585, 16, 19, 0.296296
50, 33, 519, 15, 18, 0.277778
48, 35, 585, 16, 19, 0.296296
50, 33, 536, 14, 19, 0.287037
46, 37, 518, 14, 23, 0.299383
51, 32, 495, 17, 15, 0.243827
50, 33, 596, 16, 17, 0.265432
52, 31, 584, 14, 17, 0.287037
46, 37, 672, 16, 21, 0.311728
53, 30, 569, 18, 12, 0.237654
52, 31, 584, 14, 17, 0.287037
56, 27, 479, 14, 13, 0.271605
49, 34, 609, 15, 19, 0.293210
50, 33, 559, 12, 21, 0.320988
47, 36, 663, 17, 19, 0.277778
47, 36, 560, 15, 21, 0.277778
51, 32, 558, 13, 19, 0.299383
47, 36, 663, 17, 19, 0.277778
52, 31, 609, 18, 13, 0.240741
45, 38, 592, 17, 21, 0.256173
45, 38, 604, 18, 20, 0.271605
43, 40, 666, 18, 22, 0.293210
50, 33, 607, 16, 17, 0.277778
49, 34, 568, 16, 18, 0.274691
43, 40, 666, 18, 22, 0.293210
47, 36, 582, 15, 21, 0.293210
51, 32, 544, 14, 18, 0.280864
45, 38, 681, 19, 19, 0.262346
53, 30, 506, 12, 18, 0.302469
55, 28, 451, 9, 19, 0.317901
45, 38, 681, 19, 19, 0.262346
56, 27, 504, 12, 15, 0.293210
51, 32, 515, 17, 15, 0.246914
47, 36, 672, 16, 20, 0.280864
56, 27, 517, 17, 10, 0.234568
52, 31, 638, 13, 18, 0.293210
53, 30, 519, 15, 15, 0.256173
50, 33, 592, 19, 14, 0.243827
48, 35, 682, 12, 23, 0.361111
52, 31, 541, 13, 18, 0.302469
48, 35, 682, 12, 23, 0.361111
43, 40, 630, 21, 19, 0.280864
52, 31, 594, 16, 15, 0.268519
54, 29, 520, 9, 20, 0.330247
44, 39, 614, 17, 22, 0.274691
42, 41, 579, 17, 24, 0.280864
40, 43, 723, 22, 21, 0.280864
46, 37, 628, 18, 19, 0.299383
52, 31, 426, 14, 17, 0.265432
49, 34, 517, 16, 18, 0.262346
46, 37, 628, 18, 19, 0.299383
58, 25, 480, 14, 11, 0.271605
50, 33, 552, 19, 14, 0.265432
47, 36, 653, 17, 19, 0.274691
50, 33, 740, 19, 14, 0.265432
49, 34, 558, 16, 18, 0.280864
47, 36, 653, 17, 19, 0.274691
44, 39, 772, 17, 22, 0.287037
50, 33, 574, 16, 17, 0.287037
52, 31, 554, 13, 18, 0.296296
47, 36, 731, 16, 20, 0.290123
48, 35, 635, 21, 14, 0.240741
47, 36, 542, 15, 21, 0.277778
58, 25, 457, 13, 12, 0.259259
44, 39, 605, 18, 21, 0.274691
48, 35, 586, 17, 18, 0.283951
47, 36, 593, 23, 13, 0.216049
52, 31, 544, 16, 15, 0.268519
51, 32, 617, 16, 16, 0.293210
53, 30, 536, 17, 13, 0.243827
52, 31, 499, 14, 17, 0.283951
45, 38, 638, 16, 22, 0.290123
54, 29, 446, 14, 15, 0.271605
45, 38, 638, 16, 22, 0.290123
43, 40, 633, 17, 23, 0.296296
49, 34, 526, 16, 18, 0.259259
56, 27, 449, 13, 14, 0.259259
46, 37, 668, 15, 22, 0.290123
46, 37, 668, 15, 22, 0.290123
55, 28, 524, 14, 14, 0.268519
49, 34, 610, 15, 19, 0.293210
52, 31, 640, 14, 17, 0.293210
57, 26, 437, 14, 12, 0.268519
47, 36, 649, 18, 18, 0.287037
59, 24, 526, 16, 8, 0.256173
51, 32, 507, 14, 18, 0.296296
51, 32, 587, 16, 16, 0.268519
51, 32, 580, 13, 19, 0.317901
47, 36, 587, 15, 21, 0.305556
54, 29, 502, 11, 18, 0.302469
53, 30, 460, 15, 15, 0.274691
47, 36, 587, 15, 21, 0.305556
48, 35, 590, 15, 20, 0.283951
48, 35, 497, 15, 20, 0.280864
49, 34, 589, 16, 18, 0.277778
59, 24, 512, 15, 9, 0.243827
45, 38, 641, 19, 19, 0.277778
50, 33, 628, 19, 14, 0.259259
46, 37, 599, 19, 18, 0.265432
50, 33, 710, 16, 17, 0.299383
49, 34, 561, 19, 15, 0.265432
52, 31, 541, 15, 16, 0.283951
50, 33, 710, 16, 17, 0.299383
43, 40, 662, 17, 23, 0.287037
53, 30, 619, 15, 15, 0.259259
47, 36, 544, 16, 20, 0.302469
48, 35, 633, 15, 20, 0.317901
49, 34, 582, 17, 17, 0.274691
52, 31, 618, 13, 18, 0.302469
54, 29, 630, 13, 16, 0.299383
49, 34, 582, 17, 17, 0.274691
54, 29, 479, 14, 15, 0.280864
44, 39, 566, 18, 21, 0.250000
47, 36, 676, 16, 20, 0.311728
50, 33, 659, 16, 17, 0.287037
50, 33, 533, 14, 19, 0.283951
47, 36, 676, 16, 20, 0.311728
49, 34, 576, 17, 17, 0.280864
51, 32, 563, 18, 14, 0.262346
53, 30, 487, 14, 16, 0.287037
51, 32, 563, 18, 14, 0.262346
54, 29, 508, 15, 14, 0.259259
48, 35, 684, 21, 14, 0.240741
49, 34, 553, 18, 16, 0.259259
51, 32, 544, 18, 14, 0.283951
45, 38, 709, 18, 20, 0.274691
50, 33, 560, 18, 15, 0.256173
45, 38, 709, 18, 20, 0.274691
44, 39, 758, 17, 22, 0.287037
45, 38, 594, 17, 21, 0.287037
56, 27, 486, 17, 10, 0.243827
52, 31, 593, 19, 12, 0.250000
49, 34, 508, 15, 19, 0.271605
51, 32, 533, 18, 14, 0.253086
50, 33, 611, 15, 18, 0.293210
53, 30, 502, 15, 15, 0.277778
44, 39, 654, 14, 25, 0.311728
52, 31, 554, 17, 14, 0.262346
51, 32, 549, 17, 15, 0.250000
48, 35, 652, 20, 15, 0.262346
45, 38, 612, 17, 21, 0.305556
42, 41, 636, 20, 21, 0.299383
52, 31, 521, 15, 16, 0.268519
52, 31, 544, 16, 15, 0.262346
53, 30, 496, 17, 13, 0.250000
46, 37, 646, 17, 20, 0.296296
50, 33, 688, 15, 18, 0.274691
50, 33, 519, 17, 16, 0.271605
51, 32, 490, 15, 17, 0.290123
50, 33, 688, 15, 18, 0.274691
48, 35, 579, 14, 21, 0.296296
50, 33, 542, 14, 19, 0.283951
44, 39, 687, 19, 20, 0.271605
53, 30, 523, 13, 17, 0.302469
55, 28, 460, 10, 18, 0.317901
44, 39, 687, 19, 20, 0.271605
