trivial, nontrivial, cycles, bl, routed, usage
50, 33, 585, 17, 16, 0.277778
48, 35, 619, 14, 21, 0.302469
49, 34, 561, 12, 22, 0.336420
51, 32, 646, 12, 20, 0.327160
55, 28, 480, 13, 15, 0.274691
51, 32, 646, 12, 20, 0.327160
49, 34, 583, 15, 19, 0.299383
52, 31, 567, 18, 13, 0.243827
47, 36, 582, 17, 19, 0.274691
54, 29, 575, 16, 13, 0.271605
54, 29, 575, 16, 13, 0.271605
47, 36, 680, 19, 17, 0.265432
49, 34, 617, 14, 20, 0.290123
46, 37, 567, 18, 19, 0.271605
46, 37, 611, 17, 20, 0.290123
57, 26, 503, 14, 12, 0.271605
48, 35, 591, 15, 20, 0.293210
49, 34, 582, 22, 12, 0.219136
51, 32, 581, 14, 18, 0.283951
47, 36, 702, 17, 19, 0.296296
55, 28, 469, 15, 13, 0.243827
48, 35, 656, 20, 15, 0.256173
44, 39, 672, 18, 21, 0.293210
49, 34, 548, 19, 15, 0.265432
49, 34, 692, 15, 19, 0.311728
45, 38, 755, 21, 17, 0.250000
49, 34, 692, 15, 19, 0.311728
58, 25, 468, 15, 10, 0.237654
50, 33, 593, 17, 16, 0.287037
50, 33, 678, 20, 13, 0.246914
44, 39, 632, 16, 23, 0.290123
49, 34, 703, 19, 15, 0.259259
50, 33, 597, 18, 15, 0.253086
49, 34, 703, 19, 15, 0.259259
48, 35, 675, 13, 22, 0.317901
52, 31, 531, 16, 15, 0.262346
47, 36, 603, 15, 21, 0.302469
52, 31, 644, 20, 11, 0.240741
50, 33, 590, 17, 16, 0.290123
53, 30, 591, 15, 15, 0.265432
56, 27, 527, 13, 14, 0.287037
47, 36, 537, 18, 18, 0.243827
47, 36, 645, 19, 17, 0.277778
47, 36, 641, 19, 17, 0.290123
50, 33, 529, 16, 17, 0.250000
47, 36, 641, 19, 17, 0.290123
46, 37, 613, 20, 17, 0.256173
46, 37, 658, 20, 17, 0.256173
45, 38, 672, 16, 22, 0.293210
41, 42, 647, 23, 19, 0.271605
52, 31, 522, 15, 16, 0.259259
45, 38, 672, 16, 22, 0.293210
45, 38, 558, 13, 25, 0.296296
53, 30, 519, 15, 15, 0.277778
48, 35, 587, 16, 19, 0.268519
47, 36, 634, 14, 22, 0.311728
49, 34, 512, 17, 17, 0.274691
50, 33, 544, 17, 16, 0.277778
46, 37, 602, 19, 18, 0.246914
55, 28, 519, 13, 15, 0.265432
50, 33, 544, 17, 16, 0.277778
58, 25, 471, 12, 13, 0.283951
53, 30, 644, 18, 12, 0.250000
46, 37, 571, 16, 21, 0.290123
54, 29, 595, 12, 17, 0.293210
50, 33, 541, 18, 15, 0.246914
46, 37, 758, 15, 22, 0.293210
52, 31, 542, 14, 17, 0.299383
47, 36, 620, 13, 23, 0.317901
47, 36, 603, 15, 21, 0.290123
44, 39, 625, 15, 24, 0.290123
51, 32, 618, 13, 19, 0.308642
57, 26, 468, 14, 12, 0.250000
51, 32, 618, 13, 19, 0.308642
56, 27, 526, 14, 13, 0.274691
51, 32, 538, 18, 14, 0.237654
50, 33, 616, 18, 15, 0.256173
45, 38, 560, 16, 22, 0.283951
51, 32, 556, 19, 13, 0.240741
49, 34, 642, 14, 20, 0.287037
49, 34, 621, 19, 15, 0.234568
42, 41, 740, 19, 22, 0.280864
49, 34, 548, 16, 18, 0.265432
48, 35, 624, 16, 19, 0.302469
49, 34, 537, 18, 16, 0.246914
55, 28, 485, 16, 12, 0.240741
48, 35, 624, 16, 19, 0.302469
53, 30, 540, 12, 18, 0.290123
56, 27, 502, 14, 13, 0.293210
54, 29, 509, 13, 16, 0.308642
46, 37, 686, 16, 21, 0.302469
58, 25, 420, 12, 13, 0.271605
46, 37, 686, 16, 21, 0.302469
53, 30, 508, 17, 13, 0.265432
56, 27, 469, 14, 13, 0.271605
51, 32, 591, 16, 16, 0.265432
52, 31, 505, 15, 16, 0.277778
46, 37, 778, 19, 18, 0.274691
52, 31, 529, 17, 14, 0.259259
46, 37, 778, 19, 18, 0.274691
44, 39, 758, 15, 24, 0.287037
58, 25, 479, 13, 12, 0.271605
50, 33, 634, 16, 17, 0.268519
49, 34, 517, 18, 16, 0.259259
50, 33, 743, 20, 13, 0.234568
47, 36, 684, 17, 19, 0.277778
56, 27, 480, 15, 12, 0.259259
50, 33, 743, 20, 13, 0.234568
55, 28, 479, 11, 17, 0.324074
53, 30, 504, 18, 12, 0.231481
50, 33, 633, 18, 15, 0.259259
52, 31, 631, 17, 14, 0.250000
47, 36, 692, 15, 21, 0.280864
52, 31, 462, 10, 21, 0.299383
46, 37, 663, 18, 19, 0.277778
