trivial, nontrivial, cycles, bl, routed, usage
50, 33, 585, 17, 16, 0.280864
48, 35, 611, 14, 21, 0.302469
49, 34, 561, 12, 22, 0.339506
51, 32, 682, 14, 18, 0.293210
55, 28, 480, 13, 15, 0.274691
51, 32, 682, 14, 18, 0.293210
49, 34, 678, 16, 18, 0.280864
52, 31, 581, 18, 13, 0.240741
47, 36, 589, 20, 16, 0.250000
54, 29, 575, 16, 13, 0.271605
54, 29, 575, 16, 13, 0.271605
47, 36, 717, 19, 17, 0.265432
49, 34, 625, 14, 20, 0.293210
46, 37, 569, 17, 20, 0.271605
46, 37, 603, 17, 20, 0.290123
57, 26, 509, 14, 12, 0.271605
48, 35, 571, 16, 19, 0.283951
49, 34, 569, 23, 11, 0.212963
51, 32, 581, 14, 18, 0.283951
47, 36, 702, 17, 19, 0.293210
55, 28, 463, 15, 13, 0.243827
48, 35, 673, 20, 15, 0.250000
44, 39, 681, 18, 21, 0.290123
49, 34, 574, 18, 16, 0.277778
49, 34, 690, 15, 19, 0.311728
45, 38, 694, 19, 19, 0.280864
49, 34, 690, 15, 19, 0.311728
58, 25, 468, 15, 10, 0.237654
50, 33, 615, 16, 17, 0.299383
50, 33, 680, 16, 17, 0.299383
44, 39, 632, 16, 23, 0.293210
49, 34, 703, 19, 15, 0.253086
50, 33, 597, 18, 15, 0.256173
49, 34, 703, 19, 15, 0.253086
48, 35, 675, 13, 22, 0.320988
52, 31, 531, 14, 17, 0.287037
47, 36, 603, 15, 21, 0.302469
52, 31, 644, 20, 11, 0.237654
50, 33, 588, 17, 16, 0.290123
53, 30, 591, 15, 15, 0.268519
56, 27, 527, 13, 14, 0.290123
47, 36, 537, 18, 18, 0.246914
47, 36, 631, 19, 17, 0.280864
47, 36, 659, 20, 16, 0.287037
50, 33, 529, 16, 17, 0.253086
47, 36, 659, 20, 16, 0.287037
46, 37, 605, 20, 17, 0.250000
46, 37, 651, 22, 15, 0.237654
45, 38, 679, 16, 22, 0.296296
41, 42, 656, 23, 19, 0.262346
52, 31, 524, 15, 16, 0.262346
45, 38, 679, 16, 22, 0.296296
45, 38, 558, 12, 26, 0.311728
53, 30, 520, 16, 14, 0.268519
48, 35, 588, 16, 19, 0.268519
47, 36, 658, 14, 22, 0.311728
49, 34, 537, 16, 18, 0.287037
50, 33, 544, 17, 16, 0.277778
46, 37, 602, 19, 18, 0.250000
55, 28, 519, 13, 15, 0.265432
50, 33, 544, 17, 16, 0.277778
58, 25, 464, 11, 14, 0.311728
53, 30, 638, 18, 12, 0.243827
46, 37, 571, 16, 21, 0.293210
54, 29, 595, 12, 17, 0.293210
50, 33, 549, 17, 16, 0.250000
46, 37, 758, 15, 22, 0.296296
52, 31, 542, 14, 17, 0.299383
47, 36, 628, 14, 22, 0.293210
47, 36, 619, 15, 21, 0.296296
44, 39, 625, 15, 24, 0.290123
51, 32, 658, 14, 18, 0.293210
57, 26, 468, 14, 12, 0.250000
51, 32, 658, 14, 18, 0.293210
56, 27, 532, 14, 13, 0.277778
51, 32, 531, 19, 13, 0.228395
50, 33, 614, 18, 15, 0.250000
45, 38, 560, 16, 22, 0.283951
51, 32, 572, 18, 14, 0.246914
49, 34, 654, 14, 20, 0.290123
49, 34, 597, 19, 15, 0.231481
42, 41, 743, 20, 21, 0.262346
49, 34, 546, 17, 17, 0.250000
48, 35, 619, 16, 19, 0.302469
49, 34, 538, 17, 17, 0.256173
55, 28, 481, 17, 11, 0.231481
48, 35, 619, 16, 19, 0.302469
53, 30, 526, 12, 18, 0.287037
56, 27, 498, 14, 13, 0.296296
54, 29, 501, 13, 16, 0.317901
46, 37, 661, 16, 21, 0.299383
58, 25, 412, 12, 13, 0.271605
46, 37, 661, 16, 21, 0.299383
53, 30, 508, 17, 13, 0.262346
56, 27, 469, 14, 13, 0.271605
51, 32, 604, 16, 16, 0.271605
52, 31, 481, 13, 18, 0.274691
46, 37, 778, 19, 18, 0.274691
52, 31, 529, 17, 14, 0.256173
46, 37, 778, 19, 18, 0.274691
44, 39, 766, 14, 25, 0.299383
58, 25, 479, 13, 12, 0.274691
50, 33, 632, 17, 16, 0.256173
49, 34, 530, 18, 16, 0.262346
50, 33, 743, 20, 13, 0.234568
47, 36, 674, 16, 20, 0.299383
56, 27, 480, 15, 12, 0.259259
50, 33, 743, 20, 13, 0.234568
55, 28, 479, 11, 17, 0.320988
53, 30, 521, 18, 12, 0.231481
50, 33, 632, 17, 16, 0.262346
52, 31, 631, 17, 14, 0.250000
47, 36, 692, 15, 21, 0.280864
52, 31, 451, 11, 20, 0.287037
46, 37, 663, 18, 19, 0.280864
46, 37, 542, 19, 18, 0.246914
46, 37, 595, 20, 17, 0.246914
44, 39, 602, 17, 22, 0.287037
56, 27, 505, 15, 12, 0.250000
50, 33, 649, 19, 14, 0.262346
56, 27, 448, 13, 14, 0.280864
48, 35, 623, 17, 18, 0.259259
45, 38, 688, 12, 26, 0.333333
49, 34, 590, 18, 16, 0.277778
48, 35, 506, 14, 21, 0.280864
45, 38, 688, 12, 26, 0.333333
53, 30, 583, 16, 14, 0.259259
54, 29, 512, 9, 20, 0.345679
45, 38, 593, 17, 21, 0.268519
42, 41, 597, 17, 24, 0.280864
40, 43, 727, 23, 20, 0.268519
46, 37, 592, 18, 19, 0.290123
52, 31, 477, 13, 18, 0.277778
49, 34, 523, 15, 19, 0.271605
46, 37, 592, 18, 19, 0.290123
51, 32, 526, 14, 18, 0.277778
45, 38, 720, 19, 19, 0.262346
45, 38, 568, 18, 20, 0.259259
45, 38, 609, 17, 21, 0.290123
55, 28, 511, 15, 13, 0.250000
44, 39, 669, 20, 19, 0.262346
45, 38, 707, 18, 20, 0.287037
45, 38, 568, 18, 20, 0.259259
52, 31, 573, 14, 17, 0.293210
